,fossil_prod_change_twh,solar_electricity,wind_electricity
0,425.882,0.013000000000000001,0.17600000000000002
1,-1.5729999999999977,0.016,0.41600000000000004
2,67.293,0.019,0.445
3,596.0630000000001,0.023,0.541
4,634.651,0.027000000000000003,0.769
5,271.992,0.032,0.782
6,255.16600000000005,0.040999999999999995,0.853
7,220.634,0.053,1.016
8,164.97399999999996,0.075,1.3119999999999998
9,-347.537,0.098,1.59
10,340.11199999999997,0.214,2.2840000000000003
11,-955.8539999999998,0.45299999999999996,2.537
12,539.5369999999999,0.551,2.9619999999999997
13,-458.688,0.8240000000000001,3.56
14,-156.20999999999998,1.831,5.1579999999999995
15,-66.27199999999999,3.596,8.888
16,-215.986,4.939,11.306
17,483.45900000000006,6.984,12.458
18,285.696,9.85,14.288
19,20.57399999999999,19.378,17.508
55,-5.564,0.057999999999999996,0.019
56,113.65100000000001,0.087,0.028999999999999998
57,-4.696999999999999,0.5720000000000001,0.008
58,-6.607999999999999,0.603,0.011000000000000001
59,-87.835,0.615,0.011000000000000001
91,-37.096000000000004,0.002,0.059000000000000004
92,-14.267,0.008,0.8220000000000001
93,-28.957,0.015,1.0070000000000001
94,-5.34,0.016,0.619
95,13.065,0.015,0.593
96,1.4839999999999982,0.013999999999999999,0.5479999999999999
97,-17.472,0.016,0.612
98,26.264,0.10800000000000001,1.413
99,36.903,0.8,4.997
115,0.0,0.001,0.003
116,0.0,0.001,0.002
117,0.0,0.003,0.002
118,0.0,0.019,0.002
119,0.0,0.013000000000000001,0.003
120,181.398,0.038,0.057999999999999996
121,143.414,0.044000000000000004,0.21
122,67.247,0.05,0.364
123,29.211000000000006,0.059000000000000004,0.703
124,68.21299999999998,0.069,0.705
125,130.21300000000002,0.079,0.885
126,58.915000000000006,0.091,1.713
127,115.894,0.109,2.611
128,65.058,0.127,3.093
129,132.016,0.16,3.806
130,190.118,0.389,5.052
131,-82.436,1.392,6.085
132,278.164,2.325,6.97
133,213.082,3.4760000000000004,7.96
134,299.082,4.01,10.252
135,65.705,5.023,11.467
136,195.173,6.209,12.199000000000002
137,66.57700000000001,8.071,12.597000000000001
138,329.98199999999997,9.929,15.164000000000001
139,321.26,14.218,21.143
140,0.0,0.003,0.067
141,0.0,0.005,0.105
142,0.0,0.009000000000000001,0.14
143,0.0,0.015,0.3720000000000001
144,0.0,0.018000000000000002,0.934
145,0.0,0.021,1.331
146,0.0,0.022000000000000002,1.7530000000000001
147,0.0,0.024,2.037
148,0.0,0.03,2.011
149,0.0,0.049,1.954
150,0.0,0.08900000000000001,2.064
151,0.0,0.174,1.936
152,0.0,0.337,2.463
153,0.0,0.626,3.1519999999999997
154,0.0,0.785,3.846
155,0.0,0.937,4.84
156,0.0,1.0959999999999999,5.235
157,0.0,1.2690000000000001,6.572
158,0.0,1.4380000000000002,6.03
159,0.0,1.3530000000000002,7.6
173,7.605,0.001,0.001
174,-6.09,0.003,0.002
175,-1.7240000000000002,0.005,0.005
176,-11.942000000000004,0.035,0.023
177,-32.339,0.037000000000000005,0.022000000000000002
178,14.146,0.039,0.08199999999999999
179,40.245000000000005,0.044000000000000004,0.135
192,4.2780000000000005,0.001,0.001
193,9.06,0.001,0.001
194,7.3870000000000005,0.008,0.001
195,0.606,0.008,0.001
196,-3.5060000000000002,0.008,0.001
197,0.598,0.008,0.001
198,1.811,0.008,0.001
199,22.521,0.008,0.001
206,11.0,0.01,0.002
207,9.73,0.02,0.002
208,10.401,0.02,0.002
209,23.70300000000001,0.03,0.002
210,5.07,0.07,0.002
211,3.284,0.062,0.002
213,6.165,0.136,0.004
214,10.695,0.17300000000000001,0.004
215,28.318,0.21,0.006
216,5.968999999999999,0.233,0.006
217,1.4169999999999998,0.268,0.006
218,-0.109,0.29100000000000004,0.006
219,21.243000000000002,0.42,0.006
234,0.0,0.001,0.011000000000000001
235,0.0,0.008,0.026000000000000002
236,0.0,0.027999999999999997,0.075
237,0.0,0.08900000000000001,0.09699999999999999
238,0.0,0.177,0.099
239,0.0,0.18100000000000002,0.17800000000000002
244,0.0,0.001,0.141
245,0.0,0.001,0.22699999999999998
246,0.0,0.002,0.366
247,0.0,0.006,0.491
248,0.0,0.040999999999999995,0.637
249,0.0,0.166,0.996
250,0.0,0.56,1.2919999999999998
251,0.0,1.169,2.312
252,0.0,2.148,2.7510000000000003
253,0.0,2.6439999999999997,3.665
254,0.0,2.886,4.615
255,0.0,3.056,5.574
256,0.0,3.095,5.438
257,0.0,3.307,6.513999999999999
258,0.0,3.9019999999999997,7.465
259,0.0,3.8789999999999996,9.362
293,24.357,0.003,0.001
294,7.013999999999999,0.006,0.008
295,-7.162000000000001,0.005,0.012
296,-7.8610000000000015,0.006,0.035
297,-5.388,0.006,0.06
298,-11.997,0.127,0.059000000000000004
299,-20.857,0.18899999999999997,0.07
316,1.517,0.024,0.001
317,0.0,0.021,0.001
318,0.0,0.021,0.10300000000000001
319,0.0,0.03,0.254
350,88.65599999999999,0.001,2.177
351,52.042,0.002,2.705
352,6.140999999999999,0.006999999999999999,5.05
353,3.4389999999999983,0.005,6.58
354,161.583,0.016,12.21
355,109.60900000000001,0.059000000000000004,21.63
356,47.06900000000002,0.085,33.49
357,95.78000000000002,0.8320000000000001,42.37
358,-42.377,3.4610000000000003,48.475
359,135.935,6.655,55.986000000000004
369,-2.958,0.003,0.237
370,3.938,0.015,0.6809999999999999
371,14.716,0.10099999999999999,0.861
372,-6.9620000000000015,0.8140000000000001,1.2209999999999999
373,-9.575,1.361,1.374
374,3.951,1.252,1.331
375,8.591000000000001,1.383,1.452
376,-8.713,1.386,1.425
377,6.7520000000000024,1.403,1.504
378,-4.996,1.3430000000000002,1.318
379,-4.637,1.47,1.297
420,166.476,0.016,0.264
421,45.321000000000005,0.019,0.337
422,21.611000000000004,0.022000000000000002,0.408
423,13.20999999999999,0.023,0.826
424,82.68599999999999,0.013000000000000001,0.9540000000000001
425,10.138000000000002,0.017,1.4709999999999999
426,94.723,0.021,2.5
427,13.751,0.026000000000000002,3.0239999999999996
428,-115.18299999999999,0.035,3.7060000000000004
429,-146.951,0.10300000000000001,6.641
430,57.04600000000002,0.253,8.637
431,124.21799999999999,0.5660000000000001,10.086
432,140.584,0.872,11.198
433,171.94900000000004,1.484,17.913
434,244.38000000000002,2.099,22.315
435,66.88399999999999,2.866,26.697
436,150.85500000000002,3.992,30.623
437,246.29799999999997,3.5380000000000003,31.198
438,254.16400000000002,3.759,32.854
439,0.33500000000000796,4.272,30.531999999999996
453,0.0,0.008,0.5529999999999999
454,0.0,0.48,1.4409999999999998
455,0.0,1.238,2.112
456,0.0,2.59,2.4459999999999997
457,0.0,3.843,3.516
458,0.0,5.122000000000001,3.583
459,0.0,6.136,5.086
464,27.931,0.006999999999999999,0.052000000000000005
465,47.37100000000001,0.006999999999999999,0.049
466,53.87499999999999,0.006999999999999999,0.063
467,36.828,0.006999999999999999,0.049
468,78.946,0.006999999999999999,0.054000000000000006
469,58.12100000000001,0.006999999999999999,0.057999999999999996
470,90.129,0.008,0.039
471,167.65800000000002,0.008,0.04
472,54.759,0.008,0.055
473,27.42,0.008,0.06
474,3.7940000000000005,0.009000000000000001,0.07
475,-22.142000000000003,0.009000000000000001,0.068
476,-27.94399999999999,0.009000000000000001,0.05
477,-17.994,0.013999999999999999,0.003
478,-37.369,0.021,0.043
479,0.7680000000000007,0.132,0.06
511,0.0,0.001,0.41
512,0.0,0.002,0.528
513,0.0,0.003,0.485
514,0.0,0.003,0.735
515,0.0,0.003,1.08
516,0.0,0.003,1.15
517,0.0,0.004,1.288
518,0.0,0.055999999999999994,1.7990000000000002
519,0.0,0.076,1.796
532,0.0,0.002,0.32899999999999996
533,0.0,0.011000000000000001,0.517
534,0.0,0.035,0.73
535,0.0,0.057,0.7959999999999999
536,0.0,0.066,1.014
537,0.0,0.079,1.204
538,0.0,0.075,1.335
539,0.0,0.078,1.4409999999999998
550,0.0,0.002,0.01
551,0.0,0.002,0.02
552,0.0,0.001,0.021
553,0.0,0.003,0.023
554,0.0,0.018000000000000002,0.019
555,0.0,0.028999999999999998,0.021
556,0.0,0.039,0.021
557,0.0,0.06,0.021
558,0.0,0.147,0.021
559,0.0,0.15,0.021
570,0.0,0.006,0.032
571,0.0,0.012,0.115
572,0.0,0.022000000000000002,0.185
573,0.0,0.047,0.231
574,0.0,0.084,0.183
575,0.0,0.127,0.222
576,0.0,0.146,0.22699999999999998
577,0.0,0.172,0.21100000000000002
578,0.0,0.19899999999999998,0.221
579,0.0,0.19899999999999998,0.24
580,40.92099999999999,0.001,4.2410000000000005
581,-6.6610000000000005,0.001,4.306
582,14.054000000000002,0.001,4.877
583,-6.355,0.002,5.561
584,28.046,0.002,6.5829999999999975
585,4.095,0.002,6.614
586,-20.186,0.002,6.108
587,-31.665999999999997,0.002,7.171
588,-4.411,0.003,6.928
589,-30.484,0.004,6.721
590,-10.874,0.006,7.809
591,-30.907000000000004,0.015,9.774
592,-19.813000000000002,0.10400000000000001,10.27
593,-25.237000000000002,0.518,11.123
594,-8.144,0.596,13.079
595,-5.187,0.604,14.133
596,-9.822,0.7440000000000001,12.782
597,1.3229999999999995,0.7509999999999999,14.78
598,-20.229999999999997,0.953,13.899000000000001
599,-18.213,0.958,15.878
612,0.0,0.001,0.096
613,0.0,0.009000000000000001,0.24
614,0.0,0.018000000000000002,0.24
615,0.0,0.032,0.29
616,0.0,0.075,0.32
617,0.0,0.139,0.39
618,0.0,0.23,0.4970000000000001
619,0.0,0.4,0.78
633,13.290999999999999,0.004,0.06
634,18.429000000000002,0.016,0.08
635,-8.376,0.036000000000000004,0.1
636,4.231,0.039,0.084
637,-11.564,0.037000000000000005,0.073
638,-8.758,0.038,0.08
639,8.565,0.038,0.086
650,-15.857,0.20600000000000002,1.5
651,-3.776,0.223,1.52
652,-3.9750000000000005,0.237,1.123
653,-50.571,0.214,1.3319999999999999
654,-60.991,0.244,1.444
655,-40.32699999999999,0.168,2.0580000000000003
656,-41.92,0.58,2.2
657,66.369,0.6,2.334
658,120.85100000000001,1.51,2.36
659,56.346999999999994,3.68,2.792
710,0.0,0.002,0.002
711,0.0,0.002,0.002
712,0.0,0.002,0.002
713,0.0,0.002,0.002
714,0.0,0.002,0.002
715,0.0,0.002,0.002
716,0.0,0.002,0.002
717,0.0,0.011000000000000001,0.002
718,0.0,0.043,0.002
719,0.0,0.06,0.002
736,0.0,0.01,0.594
737,0.0,0.013999999999999999,0.723
738,0.0,0.031,0.636
739,0.0,0.034,0.7190000000000001
751,0.0,0.001,0.03
752,0.0,0.002,0.192
753,0.0,0.006,0.35600000000000004
754,0.0,0.016,0.5
755,0.0,0.018000000000000002,0.76
756,0.0,0.021,0.78
757,0.0,0.022000000000000002,0.5329999999999999
758,0.0,0.02,0.5329999999999999
759,0.0,0.02,0.5329999999999999
760,0.0,0.002,0.078
761,0.0,0.002,0.07
762,0.0,0.002,0.064
763,0.0,0.002,0.09300000000000001
764,0.0,0.002,0.12
765,0.0,0.003,0.17
766,0.0,0.003,0.156
767,0.0,0.004,0.188
768,0.0,0.004,0.261
769,0.0,0.004,0.27699999999999997
770,0.0,0.005,0.294
771,0.0,0.005,0.48100000000000004
772,0.0,0.006,0.494
773,0.0,0.006,0.774
774,0.0,0.008,1.107
775,0.0,0.011000000000000001,2.327
776,0.0,0.022000000000000002,3.068
777,0.0,0.049,4.795
778,0.0,0.09,5.8389999999999995
779,0.0,0.09,6.1270000000000024
780,0.0,0.005,0.048
781,0.0,0.006,0.131
782,0.0,0.006999999999999999,0.266
783,0.0,0.008,0.38799999999999996
784,0.0,0.008,0.595
785,0.0,0.011000000000000001,0.963
786,0.0,0.012,2.1830000000000003
787,0.0,0.018000000000000002,4.07
788,0.0,0.042,5.694
789,0.0,0.174,7.912000000000001
790,0.0,0.62,9.945
791,0.0,2.334,12.372
792,0.0,4.428,15.177999999999999
793,0.0,5.194,16.127
794,0.0,6.391,17.324
795,0.0,7.752999999999999,21.421
796,0.0,8.658999999999999,21.381
797,0.0,9.585,24.609
798,0.0,10.569,28.599
799,0.0,12.569,33.599000000000004
840,-39.988,0.04,9.5
841,-26.880000000000003,0.1,10.5
842,1.4680000000000002,0.2,15.8
843,0.02799999999999958,0.3,19.2
844,-6.677,0.6,26.1
845,-27.322000000000003,1.3,27.9
846,-39.482,2.2,31.4
847,-1.343,3.1,40.5
848,-63.567,4.4,41.4
849,-51.702,6.6,39.538000000000004
850,-22.23,11.7,38.6
851,3.102999999999999,19.6,49.9
852,2.071999999999999,26.4,51.6
853,-39.411,31.0,52.7
854,-16.694,36.1,58.5
855,-20.95,38.7,80.6
856,-42.95099999999999,38.1,80.0
857,-7.997,39.4,105.7
858,-27.381,45.8,110.0
859,-90.06200000000001,46.4,125.9
884,4.312,0.001,1.121
885,-0.102,0.001,1.266
886,-4.276,0.001,1.699
887,2.545,0.001,1.818
888,-3.0189999999999997,0.005,2.242
889,0.54,0.05,2.543
890,-10.008,0.158,2.714
891,2.204,0.61,3.315
892,6.278,1.694,3.85
893,-15.31,3.648,4.138999999999999
894,-4.002,3.792,3.6889999999999996
895,-8.245,3.9,4.621
896,-19.802,3.93,5.146
897,6.916,3.991,5.537000000000001
898,-3.4010000000000002,3.7910000000000004,6.3
899,-12.457,3.9760000000000004,7.24
915,0.0,0.15,0.107
916,0.0,0.193,0.215
917,0.0,0.19899999999999998,0.218
918,0.0,0.205,0.32
919,0.0,0.22899999999999998,0.331
975,0.0,0.41700000000000004,0.665
976,0.0,0.8809999999999999,0.574
977,0.0,0.924,0.578
978,0.0,0.993,0.929
979,0.0,1.114,0.815
988,-0.922,0.001,0.205
989,-1.599,0.001,0.331
990,0.433,0.001,0.534
991,0.607,0.001,0.626
992,-0.45299999999999996,0.008,0.77
993,0.061,0.025,0.718
994,-0.276,0.067,0.657
995,-0.81,0.141,0.693
996,-0.649,0.244,0.684
997,-2.086,0.349,0.758
998,-0.139,0.62,0.607
999,2.67,1.371,0.754
1020,112.156,0.006999999999999999,1.6840000000000002
1021,23.367,0.012,2.241
1022,103.14699999999999,0.013999999999999999,2.687
1023,101.882,0.017,3.59
1024,164.343,0.019,4.49
1025,83.55999999999999,0.019,6.603
1026,106.27700000000002,0.019,8.69
1027,153.999,0.059000000000000004,11.796
1028,220.017,0.063,13.700999999999999
1029,286.07000000000005,0.075,17.804000000000006
1030,224.019,0.113,19.66
1031,-45.596999999999994,0.8270000000000001,24.53
1032,-9.65700000000001,2.29,30.12
1033,-55.047,4.14,33.17
1034,132.889,5.85,37.34
1035,116.81599999999999,6.566,32.741
1036,7.102000000000004,11.556,43.453
1037,41.527,21.545,52.629
1038,213.31099999999998,36.330999999999996,60.31100000000001
1039,-48.951,46.273,63.308
1050,222.15699999999998,0.001,0.004
1051,465.168,0.001,0.005
1052,159.863,0.003,0.005
1053,579.679,0.005,0.001
1054,-145.993,0.006999999999999999,0.001
1055,16.942,0.005,0.004
1056,-22.223,0.021,0.006
1057,-10.015,0.028999999999999998,0.006
1058,645.6909999999998,0.091,0.19
1059,289.705,0.098,0.484
1091,0.0,0.001,4.38
1092,0.0,0.001,4.01
1093,0.0,0.001,4.542
1094,0.0,0.002,5.14
1095,0.0,0.003,6.5729999999999995
1096,0.0,0.006,6.147
1097,0.0,0.011000000000000001,7.444
1098,0.0,0.017,8.64
1099,0.0,0.017,9.463
1109,0.0,0.024,0.009000000000000001
1110,0.0,0.07,0.008
1111,0.0,0.192,0.006999999999999999
1112,0.0,0.369,0.006
1113,0.0,0.494,0.006
1114,0.0,0.84,0.006
1115,0.0,1.115,0.006999999999999999
1116,0.0,1.544,0.046
1117,0.0,1.511,0.047
1118,0.0,1.574,0.064
1119,0.0,2.597,0.064
1120,-13.075,0.018000000000000002,0.563
1121,-18.658,0.019,1.179
1122,10.347,0.021,1.4040000000000001
1123,-6.629999999999997,0.024,1.4580000000000002
1124,-10.035,0.028999999999999998,1.847
1125,-1.0819999999999999,0.031,2.343
1126,-14.450000000000001,0.035,2.971
1127,-11.154,0.039,4.034
1128,-12.227999999999998,0.193,4.8610000000000015
1129,-19.534,0.6759999999999999,6.5429999999999975
1130,9.940999999999999,1.906,9.126
1131,2.7439999999999998,10.796,9.856
1132,2.5229999999999997,18.862000000000002,13.407
1133,-7.063999999999999,21.589000000000002,14.897
1134,-2.5209999999999995,22.305999999999997,15.177999999999999
1135,-7.023999999999999,22.941999999999997,14.844000000000001
1136,-29.262,22.104,17.689
1137,2.146,24.378,17.742
1138,5.385,22.654,17.715999999999994
1139,-10.389,24.67,20.319000000000006
1156,0.0,0.013000000000000001,0.19
1157,0.0,0.044000000000000004,0.289
1158,0.0,0.046,0.302
1159,0.0,0.05,0.302
1160,-4.998,0.34700000000000003,0.109
1161,0.449,0.475,0.252
1162,-11.73,0.669,0.415
1163,-0.20199999999999999,0.903,0.833
1164,0.004,1.189,1.31
1165,-1.4409999999999998,1.493,1.754
1166,1.578,1.794,2.21
1167,0.40700000000000003,2.015,2.6239999999999997
1168,-1.253,2.251,2.946
1169,0.33899999999999997,2.758,3.616
1170,-2.33,3.543,4.016
1171,2.272,4.8389999999999995,4.676
1172,0.317,6.6129999999999995,4.838
1173,-0.753,12.879000000000001,5.187
1174,0.6659999999999999,22.951999999999998,5.2170000000000005
1175,-0.8759999999999999,34.803000000000004,5.58
1176,1.087,45.761,6.166
1177,0.308,55.068999999999996,6.49
1178,-2.229,62.668,7.481
1179,-1.8090000000000002,74.52199999999998,8.533999999999999
1195,0.0,0.002,0.121
1196,0.0,0.42100000000000004,0.391
1197,0.0,0.9079999999999999,0.44799999999999995
1198,0.0,1.4409999999999998,0.72
1199,0.0,1.5,1.2
1213,47.684000000000005,0.001,0.005
1214,-39.774,0.09699999999999999,0.013000000000000001
1215,-39.488,0.11800000000000001,0.132
1216,-30.657000000000004,0.136,0.275
