,fossil_prod_change_twh,solar_electricity,wind_electricity
1217,148.38299999999998,0.16,0.34
1218,84.95299999999999,0.384,0.461
1219,-16.884999999999998,0.23600000000000002,0.5489999999999999
1227,0.0,0.01,0.001
1228,0.0,0.01,0.001
1229,0.0,0.01,0.016
1230,0.0,0.019,0.018000000000000002
1231,0.0,0.023,0.015
1232,0.0,0.027999999999999997,0.015
1233,0.0,0.031,0.018000000000000002
1234,0.0,0.034,0.04
1235,0.0,0.037000000000000005,0.06
1236,0.0,0.04,0.055999999999999994
1237,0.0,0.057999999999999996,0.061
1238,0.0,0.075,0.376
1239,0.0,0.092,1.5630000000000002
1254,-26.177999999999997,0.003,0.004
1255,-5.104999999999993,0.005,0.004
1256,55.732,0.049,0.004
1257,-91.965,0.049,0.018000000000000002
1258,27.828999999999994,0.066,0.018000000000000002
1259,-17.246,0.14,0.018000000000000002
1298,0.0,0.001,0.122
1299,0.0,0.001,0.14800000000000002
1312,0.0,0.001,0.001
1313,0.0,0.003,0.004
1314,0.0,0.006999999999999999,0.006
1315,0.0,0.015,0.006
1316,0.0,0.027999999999999997,0.006
1317,0.0,0.040999999999999995,0.006
1318,0.0,0.068,0.006
1319,0.0,0.08,0.006
1352,0.0,0.002,0.54
1353,0.0,0.045,0.603
1354,0.0,0.073,0.639
1355,0.0,0.073,0.81
1356,0.0,0.066,1.136
1357,0.0,0.068,1.364
1358,0.0,0.087,1.1440000000000001
1359,0.0,0.09,1.4280000000000002
1363,0.0,0.001,0.026000000000000002
1364,0.0,0.009000000000000001,0.039
1365,0.0,0.018000000000000002,0.052000000000000005
1366,0.0,0.021,0.057999999999999996
1367,0.0,0.021,0.064
1368,0.0,0.02,0.061
1369,0.0,0.02,0.063
1370,0.0,0.021,0.055
1371,0.0,0.026000000000000002,0.064
1372,0.0,0.038,0.077
1373,0.0,0.07400000000000001,0.083
1374,0.0,0.095,0.08
1375,0.0,0.10400000000000001,0.102
1376,0.0,0.1,0.10099999999999999
1377,0.0,0.10800000000000001,0.235
1378,0.0,0.12,0.255
1379,0.0,0.12,0.255
1432,0.0,0.001,0.004
1433,0.0,0.003,0.004
1434,0.0,0.025,0.003
1435,0.0,0.026000000000000002,0.003
1436,0.0,0.03,0.018000000000000002
1437,0.0,0.039,0.015
1438,0.0,0.049,0.015
1439,0.0,0.06,0.015
1440,53.861000000000004,0.006999999999999999,0.019
1441,47.440000000000005,0.008,0.018000000000000002
1442,19.586000000000002,0.008,0.021
1443,143.534,0.008,0.019
1444,60.278000000000006,0.009000000000000001,0.02
1445,33.88099999999998,0.009000000000000001,0.019
1446,3.6889999999999983,0.01,0.059000000000000004
1447,-129.46800000000002,0.009000000000000001,0.262
1448,-178.77600000000004,0.009000000000000001,0.26899999999999996
1449,-75.04400000000001,0.012,0.596
1450,-12.008000000000001,0.031,1.237
1451,20.480999999999998,0.040999999999999995,1.6340000000000001
1452,-42.798,0.069,3.667
1453,-10.013999999999998,0.106,4.168
1454,-65.941,0.221,6.351
1455,-149.25,0.239,8.453
1456,-123.844,0.46399999999999997,9.935
1457,-176.73600000000002,1.074,9.913
1458,-122.116,1.8359999999999999,12.238
1459,-101.81,6.591,16.837
1470,56.725,0.008,0.001
1471,41.445,0.008,0.001
1472,-9.816,0.008,0.001
1473,11.65,0.009000000000000001,0.054000000000000006
1474,-47.049,0.009000000000000001,0.126
1475,-1.604,0.009000000000000001,0.154
1476,57.94600000000001,0.009000000000000001,0.154
1477,76.11399999999998,0.025,0.307
1478,26.945,0.033,0.34
1479,13.527999999999999,0.04,0.38
1515,0.0,0.005,2.52
1516,0.0,0.401,3.0
1517,0.0,0.415,3.035
1518,0.0,0.95,3.841
1519,0.0,1.581,4.699
1570,0.0,0.006999999999999999,0.001
1571,0.0,0.008,0.001
1572,0.0,0.013999999999999999,0.001
1573,0.0,0.022000000000000002,0.001
1574,0.0,0.028999999999999998,0.001
1575,0.0,0.039,0.001
1576,0.0,0.057,0.001
1577,0.0,0.026000000000000002,0.005
1578,0.0,0.026000000000000002,0.005
1579,0.0,0.026000000000000002,0.005
1594,0.004,0.017,0.006
1595,0.019,0.019,0.006
1596,0.009000000000000001,0.019,0.006
1597,0.0,0.078,0.006
1598,0.0,0.078,0.013999999999999999
1599,0.0,0.08,0.013999999999999999
1600,-15.722000000000001,0.008,0.8290000000000001
1601,32.861,0.012,0.825
1602,-11.277999999999999,0.016,0.9470000000000001
1603,-28.028000000000002,0.025,1.32
1604,109.0,0.034,1.871
1605,-62.833,0.035,2.0669999999999997
1606,-8.306000000000001,0.037000000000000005,2.734
1607,-25.0,0.038,3.438
1608,89.056,0.04,4.26
1609,-54.083,0.045,4.581
1610,97.667,0.055999999999999994,3.9930000000000003
1611,-57.693999999999996,0.10400000000000001,5.1
1612,-10.944,0.191,4.982
1613,40.028,0.41,5.6270000000000024
1614,-120.195,0.725,5.7970000000000015
1615,-145.139,1.109,7.55
1616,-15.860999999999999,1.6019999999999999,8.17
1617,-57.583,2.208,10.569
1618,-62.306000000000004,3.693,10.564
1619,-42.07,5.32,11.523
1630,6.263999999999999,0.004,1.621
1631,-2.972,0.004,1.9380000000000002
1632,-0.276,0.005,2.0580000000000003
1633,-1.8019999999999998,0.006999999999999999,2.002
1634,-4.831,0.018000000000000002,2.189
1635,-4.9910000000000005,0.036000000000000004,2.34
1636,-3.825,0.055999999999999994,2.307
1637,0.245,0.075,2.066
1638,2.247,0.098,2.0469999999999997
1639,-1.306,0.12300000000000001,2.222
1649,0.0,0.004,0.11
1650,0.0,0.005,0.16
1651,0.0,0.006,0.21
1652,0.0,0.009000000000000001,0.33
1653,0.0,0.001,0.562
1654,0.0,0.001,0.85
1655,0.0,0.002,0.865
1656,0.0,0.002,0.7290000000000001
1657,0.0,0.013999999999999999,0.635
1658,0.0,0.02,0.8009999999999999
1659,0.0,0.022000000000000002,0.73
1692,4.4140000000000015,0.021,0.002
1693,-141.699,0.022000000000000002,0.002
1694,66.816,0.022000000000000002,0.003
1695,34.678000000000004,0.024,0.003
1696,-216.663,0.027000000000000003,0.003
1697,82.47200000000001,0.027999999999999997,0.003
1698,32.335,0.027999999999999997,0.003
1699,68.849,0.03,0.003
1700,132.054,0.01,0.031
1701,61.022999999999996,0.01,0.027000000000000003
1702,63.52700000000001,0.01,0.075
1703,26.817,0.01,0.218
1704,25.061999999999998,0.01,0.252
1705,-70.80799999999999,0.01,0.499
1706,-83.23100000000001,0.02,0.636
1707,-104.72,0.02,0.892
1708,51.166999999999994,0.02,0.9129999999999999
1709,-27.912,0.02,0.977
1710,-84.884,0.02,0.879
1711,-120.08400000000003,0.02,1.2830000000000001
1718,-83.62299999999999,0.002,3.8760000000000003
1719,-124.49199999999999,0.013000000000000001,5.53
1750,5.722,0.013000000000000001,0.01
1751,-0.819,0.027000000000000003,0.018000000000000002
1753,-10.395,0.145,0.4
1754,-3.9210000000000003,0.23800000000000002,0.8
1755,0.309,0.368,0.7859999999999999
1756,0.355,0.8540000000000001,1.409
1757,0.10399999999999998,0.889,2.101
1758,-3.5039999999999996,1.02,3.157
1759,7.167000000000002,1.032,3.609
1774,0.0,0.001,0.11599999999999999
1775,0.0,0.016,0.42
1776,0.0,0.071,0.625
1777,0.0,0.156,0.49
1778,0.0,0.233,0.588
1779,0.0,0.295,0.68
1812,3.583,0.06,0.001
1813,9.628,0.2,0.001
1814,9.916,0.2,0.26
1815,-16.386,0.23,0.595
1816,5.6450000000000005,0.24100000000000002,1.063
1817,-11.759,0.287,1.073
1818,5.865,0.75,1.5019999999999998
1819,3.1479999999999997,0.767,1.655
1825,0.0,0.002,0.017
1826,0.0,0.001,0.053
1827,0.0,0.001,0.057999999999999996
1828,0.0,0.001,0.061
1829,0.0,0.001,0.064
1830,0.0,0.001,0.062
1831,0.0,0.001,0.09
1832,0.0,0.001,0.075
1833,0.0,0.001,0.066
1834,0.0,0.017,0.15
1835,0.0,0.139,0.75
1836,0.0,1.097,0.975
1837,0.0,1.2009999999999998,1.094
1838,0.0,1.249,1.153
1839,0.0,1.246,1.042
1852,25.089,0.001,4.747
1853,-8.651,0.001,6.004
1854,-37.489,0.006999999999999999,7.676
1855,-12.831,0.057,10.857999999999999
1856,-11.927,0.124,12.588
1857,-27.639,0.165,14.909
1858,-29.767,0.3,12.799000000000001
1859,-30.217,0.725,15.039000000000001
1860,0.0,0.001,0.168
1861,0.0,0.001,0.256
1862,0.0,0.002,0.36200000000000004
1863,0.0,0.003,0.496
1864,0.0,0.003,0.816
1865,0.0,0.003,1.7730000000000001
1866,0.0,0.005,2.925
1867,0.0,0.024,4.037
1868,0.0,0.040999999999999995,5.7570000000000014
1869,0.0,0.16,7.577000000000001
1870,0.0,0.21100000000000002,9.182
1871,0.0,0.28,9.162
1872,0.0,0.39299999999999996,10.26
1873,0.0,0.479,12.015
1874,0.0,0.627,12.110999999999999
1875,0.0,0.7959999999999999,11.607999999999999
1876,0.0,0.871,12.474
1877,0.0,0.992,12.248
1878,0.0,1.006,12.617
1879,0.0,1.2409999999999999,13.69
1911,8.628000000000004,0.001,1.3869999999999998
1912,-6.276999999999999,0.008,2.64
1913,-18.880000000000003,0.42,4.52
1914,-1.407,1.6159999999999999,6.2010000000000005
1915,2.717,1.982,7.063
1916,-19.521,1.82,6.59
1917,10.342,1.8559999999999999,7.407
1918,-5.449,1.771,6.322
1919,-6.9510000000000005,1.796,6.768
1937,-278.729,0.155,0.005
1938,231.672,0.155,0.005
1939,-219.724,0.155,0.005
1973,4.6610000000000005,0.002,0.001
1974,-23.247,0.006,0.001
1975,17.653,0.011000000000000001,0.001
1976,0.217,0.012,0.026000000000000002
1977,0.006999999999999999,0.013000000000000001,0.048
1978,-7.165,0.013000000000000001,0.15
1979,2.615,0.013999999999999999,0.848
2013,0.0,0.215,0.004
2014,0.0,0.257,0.004
2015,0.0,0.27399999999999997,0.006
2016,0.0,0.267,0.006
2017,0.0,0.284,0.006
2018,0.0,0.255,0.006
2019,0.0,0.255,0.006
2022,-22.255,0.021,0.032
2023,121.32700000000001,0.021,0.032
2024,26.771,0.021,0.032
2025,14.995,0.021,0.032
2026,-1.4980000000000002,0.021,0.032
2027,1.252,0.021,0.032
2028,30.433000000000003,0.021,0.032
2029,-14.387,0.021,0.032
2030,50.733999999999995,0.021,0.03
2031,-10.582,0.021,0.04
2032,39.211999999999996,0.03,0.04
2033,-15.155999999999999,0.05,0.01
2034,31.717,1.008,1.1
2035,-64.34100000000001,2.136,2.5
2036,13.667,3.0069999999999997,3.7
2037,-11.374,3.9360000000000004,4.9239999999999995
2038,6.136,4.2410000000000005,6.4670000000000005
2039,6.9060000000000015,4.809,6.624
2060,-2.8489999999999998,0.013999999999999999,4.727
2061,-5.559,0.017,6.7589999999999995
2062,-2.082,0.018000000000000002,9.342
2063,-6.28,0.02,12.075
2064,-2.582,0.024,15.7
2065,-3.443,0.048,21.176
2066,-4.454,0.125,23.296999999999997
2067,-4.396,0.515,27.568
2068,-17.34,2.5780000000000003,32.946
2069,-6.557,6.064,38.117
2070,-5.983,7.186,44.271
2071,-7.5310000000000015,9.399,42.918
2072,-2.186,11.968,49.472
2073,-8.115,13.095999999999998,55.646
2074,-1.565,13.672,52.01300000000001
2075,-4.4430000000000005,13.859000000000002,49.325
2076,-6.513,13.642999999999999,48.905
2077,5.14,14.397,49.126999999999995
2078,-2.356,12.744000000000002,50.896
2079,-10.479000000000001,15.147,54.369
2080,0.0,0.008,0.003
2081,0.0,0.008,0.003
2082,0.0,0.01,0.004
2083,0.0,0.011000000000000001,0.003
2084,0.0,0.012,0.003
2085,0.0,0.013999999999999999,0.002
2086,0.0,0.015,0.002
2087,0.0,0.016,0.002
2088,0.0,0.016,0.003
2089,0.0,0.017,0.003
2090,0.0,0.017,0.053
2091,0.0,0.017,0.092
2092,0.0,0.019,0.147
2093,0.0,0.02,0.235
2094,0.0,0.02,0.27
2095,0.0,0.021,0.34299999999999997
2096,0.0,0.023,0.345
2097,0.0,0.141,0.365
2098,0.0,0.11699999999999999,0.325
2099,0.0,0.37,0.3670000000000001
2140,0.0,0.001,0.457
2141,0.0,0.002,0.48200000000000004
2142,0.0,0.002,0.608
2143,0.0,0.002,0.679
2144,0.0,0.002,0.86
2145,0.0,0.002,0.935
2146,0.0,0.002,0.9840000000000001
2147,0.0,0.003,1.426
2148,0.0,0.004,1.9980000000000002
2149,0.0,0.006999999999999999,2.491
2150,0.0,0.009000000000000001,3.487
2151,0.0,0.011000000000000001,6.107
2152,0.0,0.019,7.164
2153,0.0,0.035,9.842
2154,0.0,0.047,11.235
2155,0.0,0.09699999999999999,16.322
2156,0.0,0.14300000000000002,15.479000000000001
2157,0.0,0.23,17.609
2158,0.0,0.40700000000000003,16.623
2159,0.0,0.40700000000000003,19.92
2160,0.0,0.011000000000000001,0.003
2161,0.0,0.012,0.004
2162,0.0,0.013999999999999999,0.005
2163,0.0,0.017,0.005
2164,0.0,0.017,0.006
2165,0.0,0.019,0.008
2166,0.0,0.023,0.015
2167,0.0,0.027000000000000003,0.016
2168,0.0,0.034,0.019
2169,0.0,0.05,0.023
2170,0.0,0.094,0.037000000000000005
2171,0.0,0.168,0.07
2172,0.0,0.3,0.08800000000000001
2173,0.0,0.5,0.09
2174,0.0,0.8420000000000001,0.10099999999999999
2175,0.0,1.119,0.11
2176,0.0,1.3330000000000002,0.109
2177,0.0,1.683,0.133
2178,0.0,1.944,0.122
2179,0.0,2.1109999999999998,0.14800000000000002
2206,11.317999999999998,0.001,0.001
2209,1.0299999999999998,0.009000000000000001,0.001
2210,48.79899999999999,0.02,0.001
2211,19.801999999999996,0.095,0.005
2212,48.96000000000001,0.493,0.141
2213,1.9659999999999997,1.08,0.305
2214,-1.6410000000000002,1.385,0.305
2215,-16.656,2.38,0.33
2216,9.306,3.38,0.345
2217,-22.151999999999997,4.543,1.109
2218,-22.053,4.537,1.641
2219,7.349,5.182,3.655
2270,-4.165,0.001,0.139
2271,-3.628,0.002,0.11
2272,2.701,0.005,0.196
2273,-3.3489999999999998,0.013999999999999999,0.36
2274,-2.835,0.034,0.51
2275,-3.8819999999999997,0.065,0.45
2276,-2.002,0.109,0.474
2277,-6.15,0.133,0.449
2278,0.887,0.174,0.45299999999999996
2279,0.0,0.174,0.5
2294,10.557,0.017,8.485
2295,-41.458,0.191,11.591
2296,31.0,1.013,15.380999999999998
2297,-4.342,2.818,17.793
2298,16.99,7.505,19.836
2299,0.693,9.16,21.344
2330,-10.309000000000001,0.001,0.051
2331,49.719,0.03,0.09
2332,30.73,0.33,0.28800000000000003
2333,-2.511999999999998,0.57,0.64
2334,-140.735,0.43,1.13
2335,-117.60000000000001,0.48,1.08
2336,14.283000000000001,0.491,0.9540000000000001
2337,-49.57,0.74,0.983
2338,7.175000000000001,1.1079999999999999,1.188
2339,-4.688,0.998,1.462
2353,78.643,0.1,0.001
2354,3.848,0.3,0.003
2355,204.945,0.295,0.003
2356,89.73799999999997,0.309,0.001
2357,-51.01199999999999,0.7340000000000001,0.001
2358,-4.489000000000002,1.3030000000000002,0.001
2359,52.92800000000001,4.17,0.001
2360,-71.46000000000001,0.001,0.9470000000000001
2361,-132.67999999999998,0.002,0.965
2362,-45.301,0.003,1.256
2363,-135.048,0.003,1.285
2364,-216.906,0.004,1.935
2365,-242.926,0.008,2.904
2366,-195.53,0.011000000000000001,4.225
2367,-90.97699999999999,0.013999999999999999,5.274
2368,-75.71900000000001,0.017,7.122000000000001
2369,-160.43499999999997,0.02,9.281
2370,-89.35999999999999,0.04,10.286
2371,-244.53900000000002,0.244,15.963
2372,-165.997,1.354,19.847
2373,-97.92,2.01,28.397
2374,-11.788000000000004,4.053999999999999,31.959
2375,72.375,7.532999999999999,40.275
2376,3.817000000000011,10.408,37.155
2377,-15.876000000000001,11.475,49.633
2378,32.095,12.857000000000001,56.903999999999996
2379,-1.294,12.97,64.527
2380,-129.75599999999997,0.493,5.593
2381,323.23699999999997,0.5429999999999999,6.737
2382,-463.764,0.555,10.354000000000001
2383,-220.089,0.534,11.187000000000001
2384,-19.863000000000028,0.575,14.144
2385,-234.01599999999996,0.55,17.811
2386,239.01299999999998,0.508,26.589000000000002
2387,124.51600000000003,0.612,34.45
2388,309.65599999999995,0.8640000000000001,55.363
2389,-268.6170000000002,0.8909999999999999,73.88600000000002
2390,413.6720000000001,1.212,94.652
2391,622.876,1.818,120.177
2392,456.129,4.327,140.822
2393,498.164,9.036,167.84
2394,1451.4260000000004,28.924,181.655
2395,199.0949999999999,39.032,190.71900000000002
2396,-1328.5439999999999,54.86600000000001,226.993
2397,821.3119999999999,77.27600000000002,254.303
2398,1958.4550000000002,93.365,272.65
2399,1417.0789999999993,106.89399999999999,294.906
2414,0.0,0.004,0.733
2415,0.0,0.049,2.065
2416,0.0,0.151,2.9939999999999998
2417,0.0,0.26899999999999996,3.7739999999999996
2418,0.0,0.41600000000000004,4.732
2419,0.0,0.423,4.753
2452,-14.598000000000003,0.004,0.03
2453,-36.85,0.004,0.071
2454,16.8,0.005,0.071
2455,6.246000000000002,0.006999999999999999,0.071
2456,-158.01500000000001,0.006999999999999999,0.071
2457,-142.577,0.006999999999999999,0.071
2458,-442.556,0.006,0.071
2459,-387.5409999999999,0.006,0.071
2460,3123.3929999999996,1.069,31.480999999999998
2461,1703.248,1.341,38.411
2462,392.40799999999996,1.715,52.711999999999996
2463,4809.086,2.096,64.65100000000001
2464,5638.006,2.7710000000000004,84.742
2465,3096.675,3.844,104.69200000000001
2466,3140.4120000000003,5.171,132.52200000000002
2467,2236.364,7.005,171.359
2468,2817.266,11.432,219.43599999999998
2469,-2127.143,19.415,277.639
2470,5228.843,30.518,346.471
2471,4477.975,60.01,440.54400000000004
2472,2484.5099999999998,95.725,531.516
2473,1306.548,132.293,643.259
2474,1630.9919999999997,197.01,720.6080000000003
2475,1066.0770000000002,254.668,828.648
2476,-1744.5149999999999,329.564,958.942
2477,2562.8319999999994,443.315,1135.069
2478,5276.385,572.908,1266.086
2479,1841.9300000000003,704.0239999999999,1416.9470000000001
