,fossil_production,gdp
0,7183.558,
1,7181.984,
2,7249.276999999999,
3,7845.340000000001,
4,8479.991,
5,8751.983999999999,
6,9007.149,
7,9227.785,
8,9392.757999999998,
9,9045.22,
10,9385.332,
11,8429.478,
12,8969.015,
13,8510.328000000001,
14,8354.117999999999,
15,8287.846,
16,8071.860000000001,
17,8555.319,
18,8841.016,
19,8861.589,
20,4.234999999999999,16399011840.0
21,4.399,16951805952.0
22,4.659,17037855744.0
23,5.0169999999999995,17847300096.0
24,5.013,18592794624.0
25,5.172,19691970560.0
26,5.674,21411221504.0
27,4.563000000000001,22995980288.0
28,4.542,25764829184.0
29,3.938,28006524928.0
30,7.45,27897407488.0
31,10.589999999999998,28451999744.0
32,11.585999999999999,31114752000.0
33,11.685999999999998,30586345472.0
34,14.174,32387278848.0
35,13.972,33224144896.0
36,15.863999999999999,34351540224.0
37,0.0,
38,0.0,
39,0.0,
40,1694.359,252000000000.0
41,1628.169,252000000000.0
42,1712.5759999999996,266000000000.0
43,1855.914,289000000000.0
44,1890.671,308000000000.0
45,1852.756,354000000000.0
46,1813.8980000000001,386000000000.0
47,1820.614,398000000000.0
48,1810.1789999999999,423000000000.0
49,1662.442,392000000000.0
50,1630.576,448000000000.0
51,1628.2150000000001,482000000000.0
52,1564.8449999999998,493000000000.0
53,1545.6039999999998,493000000000.0
54,1600.2330000000002,494000000000.0
55,1594.67,513000000000.0
56,1708.321,534000000000.0
57,1703.6240000000003,
58,1697.016,
59,1609.1820000000007,
60,427.87,18270171136.0
61,424.38599999999997,21532884992.0
62,517.856,24934770688.0
63,497.336,25932263424.0
64,633.769,31778297856.0
65,724.933,43459514368.0
66,797.439,60607725568.0
67,942.6410000000001,72748662784.0
68,1071.597,88982708224.0
69,998.9839999999999,75516665856.0
70,1032.559,95524052992.0
71,952.4810000000001,123000000000.0
72,990.38,128000000000.0
73,989.336,140000000000.0
74,966.944,144000000000.0
75,1023.6669999999999,148000000000.0
76,995.863,148000000000.0
77,947.525,
78,860.215,
79,801.9119999999997,
80,843.9030000000001,557000000000.0
81,871.2539999999999,525000000000.0
82,853.63,453000000000.0
83,899.484,487000000000.0
84,912.8140000000001,532000000000.0
85,900.871,584000000000.0
86,906.1860000000001,631000000000.0
87,879.685,694000000000.0
88,867.44,741000000000.0
89,798.297,692000000000.0
90,776.3710000000001,772000000000.0
91,739.2760000000001,836000000000.0
92,725.008,838000000000.0
93,696.0520000000001,847000000000.0
94,690.7110000000001,818000000000.0
95,703.7760000000001,840000000000.0
96,705.26,820000000000.0
97,687.788,
98,714.052,
99,750.9549999999999,
100,0.0,9858983936.0
101,0.0,10404185088.0
102,0.0,11264486400.0
103,0.0,12845384704.0
104,0.0,13681249280.0
105,0.0,15262571520.0
106,0.0,17466900480.0
107,0.0,19888445440.0
108,0.0,21660479488.0
109,0.0,20310546432.0
110,0.0,22459838464.0
111,0.0,24861704192.0
112,0.0,25898418176.0
113,0.0,26405591040.0
114,0.0,27113279488.0
115,0.0,27930048512.0
116,0.0,27987372032.0
117,0.0,
118,0.0,
119,0.0,
120,2739.4210000000003,680000000000.0
121,2882.836,694000000000.0
122,2950.084,724000000000.0
123,2979.2960000000003,742000000000.0
124,3047.5080000000003,773000000000.0
125,3177.721,826000000000.0
126,3236.638,842000000000.0
127,3352.5299999999997,877000000000.0
128,3417.589000000001,932000000000.0
129,3549.6049999999996,927000000000.0
130,3739.723,994000000000.0
131,3657.2859999999996,1030000000000.0
132,3935.450000000001,1020000000000.0
133,4148.531999999999,1010000000000.0
134,4447.613,1020000000000.0
135,4513.318,1050000000000.0
136,4708.492,1070000000000.0
137,4775.067999999999,
138,5105.049999999999,
139,5426.309,
140,0.0,288000000000.0
141,0.0,283000000000.0
142,0.0,292000000000.0
143,0.0,293000000000.0
144,0.0,303000000000.0
145,0.0,312000000000.0
146,0.0,325000000000.0
147,0.0,337000000000.0
148,0.0,342000000000.0
149,0.0,336000000000.0
150,0.0,341000000000.0
151,0.0,350000000000.0
152,0.0,365000000000.0
153,0.0,368000000000.0
154,0.0,386000000000.0
155,0.0,389000000000.0
156,0.0,395000000000.0
157,0.0,
158,0.0,
159,0.0,
160,214.804,20935151616.0
161,224.356,22697379840.0
162,224.822,23994841088.0
163,225.18699999999995,25655795712.0
164,224.92799999999994,27732254720.0
165,313.81600000000003,40730849280.0
166,440.601,58473254912.0
167,609.062,80977575936.0
168,685.588,89389998080.0
169,749.7520000000001,95528968192.0
170,758.398,115000000000.0
171,694.7270000000001,146000000000.0
172,675.949,150000000000.0
173,683.554,146000000000.0
174,677.463,149000000000.0
175,675.739,151000000000.0
176,663.7969999999999,145000000000.0
177,631.4569999999999,
178,645.602,
179,685.847,
180,91.749,18573453312.0
181,95.541,18176229376.0
182,98.995,17574588416.0
183,100.774,21589673984.0
184,92.699,24214464512.0
185,101.743,32081874944.0
186,107.632,36242309120.0
187,111.986,40256888832.0
188,120.176,52838674432.0
189,121.335,43643830272.0
190,124.287,47179927552.0
191,126.241,47938297856.0
192,130.519,54356865024.0
193,139.578,53839859712.0
194,146.965,52947091456.0
195,147.571,54483828736.0
196,144.065,56079929344.0
197,144.66299999999995,
198,146.475,
199,168.995,
200,90.58200000000001,185000000000.0
201,101.432,190000000000.0
202,106.711,201000000000.0
203,114.78399999999999,208000000000.0
204,123.402,212000000000.0
205,132.634,224000000000.0
206,143.634,244000000000.0
207,153.364,270000000000.0
208,163.764,301000000000.0
209,187.468,326000000000.0
210,192.537,373000000000.0
211,195.822,432000000000.0
212,213.363,425000000000.0
213,219.528,446000000000.0
214,230.22299999999998,466000000000.0
215,258.541,498000000000.0
216,264.51,533000000000.0
217,265.927,
218,265.818,
219,287.06,
220,0.0,86161956864.0
221,0.0,83450003456.0
222,0.0,85045567488.0
223,0.0,89551101952.0
224,0.0,96194560000.0
225,0.0,101000000000.0
226,0.0,113000000000.0
227,0.0,124000000000.0
228,0.0,144000000000.0
229,0.0,141000000000.0
230,0.0,155000000000.0
231,0.0,173000000000.0
232,0.0,179000000000.0
233,0.0,188000000000.0
234,0.0,193000000000.0
235,0.0,185000000000.0
236,0.0,180000000000.0
237,0.0,
238,0.0,
239,0.0,
240,0.0,343000000000.0
241,0.0,343000000000.0
242,0.0,358000000000.0
243,0.0,356000000000.0
244,0.0,361000000000.0
245,0.0,370000000000.0
246,0.0,370000000000.0
247,0.0,382000000000.0
248,0.0,392000000000.0
249,0.0,402000000000.0
250,0.0,420000000000.0
251,0.0,419000000000.0
252,0.0,430000000000.0
253,0.0,438000000000.0
254,0.0,437000000000.0
255,0.0,443000000000.0
256,0.0,448000000000.0
257,0.0,
258,0.0,
259,0.0,
260,0.455,9855690752.0
261,0.46,10586772480.0
262,0.526,11740367872.0
263,0.263,12538386432.0
264,0.0,13420641280.0
265,0.0,14225961984.0
266,0.0,14626272256.0
267,0.0,15620586496.0
268,0.0,16187101184.0
269,0.0,16326744064.0
270,0.0,16880384000.0
271,0.0,17120700416.0
272,0.0,18295693312.0
273,0.0,19378673664.0
274,0.0,21256812544.0
275,0.0,22371309568.0
276,0.0,23265005568.0
277,0.0,
278,0.0,
279,0.0,
280,31.224,24453879808.0
281,45.471000000000004,25577918464.0
282,58.25899999999999,26975635456.0
283,66.954,28345468928.0
284,94.199,30184128512.0
285,116.21600000000001,32590215168.0
286,124.45299999999999,34446999552.0
287,133.30200000000002,36591730688.0
288,137.92,41332305920.0
289,118.816,43342348288.0
290,137.145,47795335168.0
291,150.34,53944389632.0
292,171.398,57088921600.0
293,195.755,60914401280.0
294,202.768,61489704960.0
295,195.606,64471166976.0
296,187.74599999999998,67114459136.0
297,182.358,
298,170.36,
299,149.504,
300,31.639,22914473984.0
301,32.119,23051558912.0
302,21.575,24114681856.0
303,23.048000000000002,23691220992.0
304,23.985,23102699520.0
305,24.522,25861679104.0
306,25.074,28102733824.0
307,26.086,30910529536.0
308,28.754,32805036032.0
309,28.514,34366640128.0
310,27.191,34437017600.0
311,30.206,35664781312.0
312,29.646,37336076288.0
313,26.526,38494396416.0
314,26.568,39634432000.0
315,26.084,40849018880.0
316,27.6,41870385152.0
317,0.0,
318,0.0,
319,0.0,
320,6.14,15763874816.0
321,5.977,15779424256.0
322,6.225,18706720768.0
323,5.376,18380249088.0
324,5.9510000000000005,19293714432.0
325,6.434,21960869888.0
326,6.284,22822098944.0
327,5.409,23521949696.0
328,5.944,23539697664.0
329,4.8210000000000015,21862223872.0
330,6.454,24107864064.0
331,5.148,26899136512.0
332,9.609,27167825920.0
333,9.772,27425443840.0
334,11.209000000000001,31468800000.0
335,13.65,31387396096.0
336,12.277000000000001,32747714560.0
337,0.0,
338,0.0,
339,0.0,
340,887.3029999999997,1470000000000.0
341,920.962,1460000000000.0
342,1037.631,1480000000000.0
343,1077.0169999999998,1480000000000.0
344,1084.5829999999999,1560000000000.0
345,1178.6589999999999,1630000000000.0
346,1239.685,1770000000000.0
347,1252.7699999999998,1970000000000.0
348,1328.676,2210000000000.0
349,1385.28,2300000000000.0
350,1473.9360000000001,2660000000000.0
351,1525.9769999999999,2970000000000.0
352,1532.119,2960000000000.0
353,1535.558,3040000000000.0
354,1697.1410000000003,3040000000000.0
355,1806.75,3180000000000.0
356,1853.8189999999997,2810000000000.0
357,1949.598,
358,1907.222,
359,2043.157,
360,49.948,68578938880.0
361,52.303999999999995,71572488192.0
362,51.50100000000001,75092246528.0
363,54.025,76743450624.0
364,52.78100000000001,80431669248.0
365,48.589,84497326080.0
366,50.095,92283183104.0
367,56.339,103000000000.0
368,56.536,110000000000.0
369,53.57899999999999,110000000000.0
370,57.51600000000001,111000000000.0
371,72.233,111000000000.0
372,65.27,115000000000.0
373,55.695,116000000000.0
374,59.646,120000000000.0
375,68.237,124000000000.0
376,59.523999999999994,128000000000.0
377,66.27600000000001,
378,61.28,
379,56.643,
380,0.0,15881768960.0
381,0.0,17062276096.0
382,0.0,18234327040.0
383,0.0,19668613120.0
384,0.0,20924801024.0
385,0.0,24951465984.0
386,0.0,26783873024.0
387,0.0,30065944576.0
388,0.0,33262047232.0
389,0.0,32224854016.0
390,0.0,33478596608.0
391,0.0,36606337024.0
392,0.0,39422988288.0
393,0.0,44624257024.0
394,0.0,45967020032.0
395,0.0,49188130816.0
396,0.0,52640825344.0
397,0.0,
398,0.0,
399,0.0,
400,54.165,35329376256.0
401,48.81100000000001,36148596736.0
402,44.463,37470752768.0
403,42.667,39493361664.0
404,42.138999999999996,40660705280.0
405,52.638000000000005,42509447168.0
406,55.24099999999999,44672548864.0
407,52.964,45796945920.0
408,52.148999999999994,47176802304.0
409,49.192,47888769024.0
410,43.672,50016722944.0
411,40.894,52887764992.0
412,43.18,55905361920.0
413,39.965,57928609792.0
414,52.849000000000004,61295681536.0
415,69.78399999999999,64840175616.0
416,66.55799999999999,67720478720.0
417,0.0,
418,0.0,
419,0.0,
420,3756.064,1150000000000.0
421,3801.385,1150000000000.0
422,3822.994,1170000000000.0
423,3836.205,1210000000000.0
424,3918.8899999999994,1260000000000.0
425,3929.029,1330000000000.0
426,4023.75,1360000000000.0
427,4037.5020000000004,1400000000000.0
428,3922.3170000000005,1460000000000.0
429,3775.366,1320000000000.0
430,3832.4130000000005,1390000000000.0
431,3956.6310000000003,1460000000000.0
432,4097.214,1450000000000.0
433,4269.164,1480000000000.0
434,4513.544,1530000000000.0
435,4580.428,1540000000000.0
436,4731.283,1570000000000.0
437,4977.581,
438,5231.744,
439,5232.078999999999,
440,0.0,167000000000.0
441,0.0,167000000000.0
442,0.0,168000000000.0
443,0.0,177000000000.0
444,0.0,194000000000.0
445,0.0,215000000000.0
446,0.0,253000000000.0
447,0.0,271000000000.0
448,0.0,264000000000.0
449,0.0,269000000000.0
450,0.0,309000000000.0
451,0.0,340000000000.0
452,0.0,361000000000.0
453,0.0,367000000000.0
454,0.0,376000000000.0
455,0.0,385000000000.0
456,0.0,391000000000.0
457,0.0,
458,0.0,
459,0.0,
460,785.527,267000000000.0
461,781.1449999999999,269000000000.0
462,730.3149999999999,273000000000.0
463,789.811,282000000000.0
464,817.742,296000000000.0
465,865.114,318000000000.0
466,918.989,349000000000.0
467,955.8170000000001,384000000000.0
468,1034.763,419000000000.0
469,1092.883,428000000000.0
470,1183.011,467000000000.0
471,1350.6699999999998,524000000000.0
472,1405.429,543000000000.0
473,1432.85,559000000000.0
474,1436.6430000000003,581000000000.0
475,1414.501,599000000000.0
476,1386.557,610000000000.0
477,1368.563,
478,1331.1929999999998,
479,1331.96,
480,156.958,8014652928.0
481,145.653,7468848128.0
482,139.9,7848606208.0
483,127.796,7996828160.0
484,133.18200000000002,9966012416.0
485,145.921,13575520256.0
486,164.87099999999995,15415371776.0
487,133.343,12971907072.0
488,141.63,15151250432.0
489,163.632,14488657920.0
490,186.263,21601085440.0
491,177.863,25726625792.0
492,165.358,24299880448.0
493,143.09,23583543296.0
494,149.684,21263382528.0
495,138.564,21521129472.0
496,138.033,20912119808.0
497,160.236,
498,196.592,
499,201.7,
500,0.0,36935999488.0
501,0.0,37629501440.0
502,0.0,38275182592.0
503,0.0,39160352768.0
504,0.0,40976089088.0
505,0.0,42683604992.0
506,0.0,44507025408.0
507,0.0,47364378624.0
508,0.0,50109009920.0
509,0.0,52501508096.0
510,0.0,54214258688.0
511,0.0,56661012480.0
512,0.0,57546874880.0
513,0.0,57839300608.0
514,0.0,62450036736.0
515,0.0,65397760000.0
516,0.0,68237692928.0
517,0.0,
518,0.0,
519,0.0,
520,0.0,62891139072.0
521,0.0,63642439680.0
522,0.0,66150264832.0
523,0.0,68902117376.0
524,0.0,71095967744.0
525,0.0,73977069568.0
526,0.0,77424394240.0
527,0.0,85629665280.0
528,0.0,90480205824.0
529,0.0,87007707136.0
530,0.0,83865575424.0
531,0.0,87256449024.0
532,0.0,90095968256.0
533,0.0,88068751360.0
534,0.0,89170362368.0
535,0.0,90623172608.0
536,0.0,93290250240.0
537,0.0,
538,0.0,
539,0.0,
540,0.0,54419652608.0
541,0.0,56576917504.0
542,0.0,57540931584.0
543,0.0,58464440320.0
544,0.0,58214199296.0
545,0.0,59134464000.0
546,0.0,66728517632.0
547,0.0,68174094336.0
548,0.0,71330684928.0
549,0.0,72919760896.0
550,0.0,75421614080.0
551,0.0,78036992000.0
552,0.0,80388153344.0
553,0.0,83013746688.0
554,0.0,85723463680.0
555,0.0,88467243008.0
556,0.0,
557,0.0,
558,0.0,
559,0.0,
560,0.0,20776794112.0
561,0.0,21458608128.0
562,0.0,21256992768.0
563,0.0,19989295104.0
564,0.0,20515725312.0
565,0.0,21763364864.0
566,0.0,22869377024.0
567,0.0,23958491136.0
568,0.0,26921664512.0
569,0.0,28517449728.0
570,0.0,28750800896.0
571,0.0,27271999488.0
572,0.0,27581609984.0
573,0.0,26033086464.0
574,0.0,25381662720.0
575,0.0,25799387136.0
576,0.0,26539999232.0
577,0.0,
578,0.0,
579,0.0,
580,290.954,192000000000.0
581,284.292,192000000000.0
582,298.346,196000000000.0
583,291.991,192000000000.0
584,320.036,201000000000.0
585,324.131,206000000000.0
586,303.946,217000000000.0
587,272.279,222000000000.0
588,267.86800000000005,228000000000.0
589,237.385,224000000000.0
590,226.51,236000000000.0
591,195.60399999999998,243000000000.0
592,175.791,244000000000.0
593,150.554,249000000000.0
594,142.41,251000000000.0
595,137.222,255000000000.0
596,127.40100000000001,259000000000.0
597,128.724,
598,108.494,
599,90.282,
600,0.0,63797911552.0
601,0.0,70083977216.0
602,0.0,71063699456.0
603,0.0,67760832512.0
604,0.0,70368313344.0
605,0.0,78938693632.0
606,0.0,87716773888.0
607,0.0,95965347840.0
608,0.0,97710768128.0
609,0.0,104000000000.0
610,0.0,113000000000.0
611,0.0,116000000000.0
612,0.0,120000000000.0
613,0.0,124000000000.0
614,0.0,131000000000.0
615,0.0,140000000000.0
616,0.0,149000000000.0
617,0.0,
618,0.0,
619,0.0,
620,250.713,62578487296.0
621,254.38400000000001,67085246464.0
622,244.68400000000003,74319634432.0
623,260.86400000000003,78718550016.0
624,328.974,88135221248.0
625,331.81,101000000000.0
626,334.1,108000000000.0
627,318.796,114000000000.0
628,315.694,126000000000.0
629,303.223,124000000000.0
630,303.237,135000000000.0
631,311.286,150000000000.0
632,314.639,157000000000.0
633,327.93,168000000000.0
634,346.36,173000000000.0
635,337.9840000000001,173000000000.0
636,342.215,169000000000.0
637,330.651,
638,321.893,
639,330.458,
640,653.996,355000000000.0
641,679.129,377000000000.0
642,695.1679999999999,388000000000.0
643,720.1659999999999,401000000000.0
644,722.164,420000000000.0
645,794.1720000000003,449000000000.0
646,911.5320000000002,483000000000.0
647,928.5889999999997,552000000000.0
648,969.963,653000000000.0
649,1012.7999999999998,685000000000.0
650,996.9430000000001,800000000000.0
651,993.1659999999999,919000000000.0
652,989.191,943000000000.0
653,938.619,974000000000.0
654,877.6279999999999,1030000000000.0
655,837.3009999999999,1070000000000.0
656,795.38,1110000000000.0
657,861.7500000000001,
658,982.6000000000001,
659,1038.946,
660,0.0,29694599168.0
661,0.0,30590916608.0
662,0.0,32130488320.0
663,0.0,33779519488.0
664,0.0,34909671424.0
665,0.0,37999280128.0
666,0.0,40238567424.0
667,0.0,43100311552.0
668,0.0,43939897344.0
669,0.0,42017976320.0
670,0.0,43937521664.0
671,0.0,46189703168.0
672,0.0,47400161280.0
673,0.0,47650201600.0
674,0.0,48934486016.0
675,0.0,50128982016.0
676,0.0,51318595584.0
677,0.0,
678,0.0,
679,0.0,
680,66.148,6272033792.0
681,108.62200000000001,10537450496.0
682,128.905,12666031104.0
683,147.719,14383024128.0
684,192.3,17827053568.0
685,202.829,19420317696.0
686,200.24400000000003,20678426624.0
687,205.862,24137400320.0
688,204.13099999999997,28732088320.0
689,181.615,29462984704.0
690,167.84,27185108992.0
691,164.577,29285787648.0
692,176.06400000000005,28326311936.0
693,153.67,30229760000.0
694,154.187,28593364992.0
695,141.017,26485563392.0
696,120.958,23897874432.0
697,104.10799999999999,
698,100.988,
699,95.149,
700,0.0,
701,0.0,
702,0.0,
703,0.0,
704,0.0,
705,0.0,
706,0.0,
707,0.0,
708,0.0,
709,0.0,
710,0.0,
711,0.0,
712,0.0,
713,0.0,
714,0.0,
715,0.0,
716,0.0,
717,0.0,
718,0.0,
719,0.0,
720,0.0,16247595008.0
721,0.0,17008637952.0
722,0.0,18237091840.0
723,0.0,19056140288.0
724,0.0,20073240576.0
725,0.0,22335879168.0
726,0.0,24778964992.0
727,0.0,27692089344.0
728,0.0,27294081024.0
729,0.0,25280647168.0
730,0.0,25912016896.0
731,0.0,28530108416.0
732,0.0,30716508160.0
733,0.0,31826479104.0
734,0.0,32669839360.0
735,0.0,33140150272.0
736,0.0,33684649984.0
737,0.0,
738,0.0,
739,0.0,
740,0.0,42410430464.0
741,0.0,47945699328.0
742,0.0,43955625984.0
743,0.0,47835451392.0
744,0.0,51512844288.0
745,0.0,62126407680.0
746,0.0,63036678144.0
747,0.0,75917934592.0
748,0.0,86960791552.0
749,0.0,84748247040.0
750,0.0,97815052288.0
751,0.0,115000000000.0
752,0.0,127000000000.0
753,0.0,138000000000.0
754,0.0,155000000000.0
755,0.0,170000000000.0
756,0.0,184000000000.0
757,0.0,
758,0.0,
759,0.0,
760,0.0,171000000000.0
761,0.0,173000000000.0
762,0.0,175000000000.0
763,0.0,174000000000.0
764,0.0,183000000000.0
765,0.0,188000000000.0
766,0.0,195000000000.0
767,0.0,210000000000.0
768,0.0,214000000000.0
769,0.0,202000000000.0
770,0.0,204000000000.0
771,0.0,207000000000.0
772,0.0,210000000000.0
773,0.0,206000000000.0
774,0.0,207000000000.0
775,0.0,208000000000.0
776,0.0,211000000000.0
777,0.0,
778,0.0,
779,0.0,
780,0.0,1930000000000.0
781,0.0,2010000000000.0
782,0.0,2050000000000.0
783,0.0,1960000000000.0
784,0.0,2020000000000.0
785,0.0,2110000000000.0
786,0.0,2170000000000.0
787,0.0,2290000000000.0
788,0.0,2300000000000.0
789,0.0,2280000000000.0
790,0.0,2330000000000.0
791,0.0,2390000000000.0
792,0.0,2410000000000.0
793,0.0,2500000000000.0
794,0.0,2530000000000.0
795,0.0,2560000000000.0
796,0.0,2600000000000.0
797,0.0,
798,0.0,
799,0.0,
800,160.453,12980471808.0
801,151.898,11551707136.0
802,148.41899999999995,12494300160.0
803,158.855,13883195392.0
804,158.709,16935424000.0
805,156.727,22985140224.0
806,140.268,22016014336.0
807,142.364,23239215104.0
808,139.276,27324567552.0
809,139.72299999999998,17086170112.0
810,135.19799999999998,17719605248.0
811,136.987,25867530240.0
812,128.564,23581319168.0
813,123.72399999999999,24201480192.0
814,122.275,23510669312.0
815,123.802,24407074816.0
816,128.279,24926826496.0
817,121.788,
818,112.15299999999999,
819,126.38799999999999,
820,1.9499999999999997,16507205632.0
821,1.915,17331390464.0
822,1.102,18439915520.0
823,2.0180000000000002,20863416320.0
824,1.511,22652420096.0
825,1.44,25088212992.0
826,0.78,29462730752.0
827,0.7979999999999999,33759279104.0
828,0.762,35940102144.0
829,1.498,38162817024.0
830,1.214,40677888000.0
831,1.3719999999999999,44139565056.0
832,1.943,45705986048.0
833,2.7460000000000004,47108521984.0
834,2.155,48831692800.0
835,2.131,50245545984.0
836,1.79,51618291712.0
837,0.0,
838,0.0,
839,0.0,
840,882.742,2790000000000.0
841,855.863,2840000000000.0
842,857.3299999999999,2860000000000.0
843,857.3580000000001,2880000000000.0
844,850.6800000000001,2960000000000.0
845,823.3580000000001,3070000000000.0
846,783.8760000000002,3190000000000.0
847,782.533,3370000000000.0
848,718.967,3390000000000.0
849,667.265,3230000000000.0
850,645.035,3370000000000.0
851,648.1380000000001,3520000000000.0
852,650.21,3530000000000.0
853,610.798,3650000000000.0
854,594.1039999999998,3780000000000.0
855,573.154,3850000000000.0
856,530.203,3920000000000.0
857,522.207,
858,494.826,
859,404.76399999999995,
860,4.461,43972993024.0
861,4.449,41181855744.0
862,4.449,42958938112.0
863,4.449,44519993344.0
864,4.461,49089458176.0
865,3.813,50866245632.0
866,3.813,49831284736.0
867,3.813,53204865024.0
868,3.824,59184271360.0
869,3.813,58044080128.0
870,4.569,62670295040.0
871,48.626999999999995,78460420096.0
872,49.935,90200662016.0
873,62.228,90805936128.0
874,67.286,92611821568.0
875,72.80799999999999,96227016704.0
876,69.582,100000000000.0
877,0.0,
878,0.0,
879,0.0,
