GHG emissions from fuel combustion - Oil,,,,,,,Source:,,"IEA (2021), GHG Emissions from Energy",,,,,,,,,,,,,,"IEA, All rights reserved ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Documentation:,,Accessible here,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to the table of contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million tonnes of CO2 eq,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World, 6 765, 7 259, 7 823, 7 706, 7 690, 8 169, 8 482, 8 749, 8 848, 8 508, 8 181, 7 951, 7 858, 7 930, 7 891, 8 102, 8 242, 8 497, 8 600, 8 637, 8 674, 8 732, 8 760, 8 817, 8 938, 9 154, 9 441, 9 549, 9 705, 9 795, 9 845, 9 825, 9 964, 10 347, 10 482, 10 554, 10 709, 10 612, 10 326, 10 713, 10 733, 10 829, 11 001, 11 038, 11 311, 11 380, 11 523, 11 540, 11 542,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annex I Parties ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 5 559, 5 513, 5 408, 5 324, 5 266, 5 211, 5 278, 5 380, 5 490, 5 492, 5 458, 5 496, 5 383, 5 461, 5 507, 5 513, 5 417, 5 359, 5 171, 4 906, 4 955, 4 836, 4 746, 4 749, 4 683, 4 770, 4 764, 4 785, 4 784, 4 742,..
   Annex II Parties   , 4 497, 4 818, 5 153, 4 929, 4 744, 5 038, 5 176, 5 256, 5 210, 4 803, 4 479, 4 257, 4 146, 4 211, 4 145, 4 250, 4 283, 4 432, 4 467, 4 386, 4 378, 4 450, 4 461, 4 540, 4 514, 4 616, 4 724, 4 835, 4 865, 4 836, 4 872, 4 768, 4 843, 4 888, 4 898, 4 785, 4 715, 4 513, 4 278, 4 339, 4 190, 4 102, 4 125, 4 037, 4 118, 4 110, 4 086, 4 104, 4 049,..
      North America      , 2 237, 2 413, 2 530, 2 435, 2 344, 2 509, 2 652, 2 658, 2 575, 2 367, 2 231, 2 136, 2 080, 2 124, 2 132, 2 193, 2 229, 2 322, 2 334, 2 193, 2 129, 2 169, 2 201, 2 248, 2 205, 2 270, 2 415, 2 513, 2 540, 2 554, 2 585, 2 484, 2 554, 2 612, 2 636, 2 574, 2 563, 2 420, 2 305, 2 376, 2 245, 2 187, 2 246, 2 230, 2 306, 2 313, 2 308, 2 362, 2 330,..
      Europe      , 1 640, 1 751, 1 862, 1 740, 1 679, 1 782, 1 742, 1 812, 1 846, 1 713, 1 567, 1 479, 1 424, 1 426, 1 390, 1 427, 1 416, 1 429, 1 428, 1 443, 1 498, 1 518, 1 511, 1 502, 1 519, 1 556, 1 537, 1 563, 1 553, 1 522, 1 549, 1 531, 1 543, 1 537, 1 521, 1 505, 1 442, 1 427, 1 351, 1 331, 1 275, 1 234, 1 213, 1 185, 1 211, 1 211, 1 202, 1 181, 1 173,..
      Asia Oceania,  620,  654,  760,  754,  722,  748,  782,  786,  789,  723,  680,  642,  642,  661,  623,  631,  637,  681,  705,  750,  751,  763,  750,  790,  790,  790,  772,  759,  772,  760,  739,  752,  746,  740,  741,  706,  710,  666,  621,  631,  670,  681,  666,  622,  601,  585,  576,  561,  546,..
   Annex I EIT   ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 1 105, 1 069,  888,  784,  648,  612,  572,  569,  571,  541,  532,  539,  527,  529,  532,  529,  547,  557,  570,  543,  536,  565,  561,  537,  555,  552,  545,  571,  557,  571,..
Non-Annex I Parties ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 2 442, 2 517, 2 643, 2 763, 2 852, 3 004, 3 131, 3 290, 3 264, 3 376, 3 475, 3 518, 3 572, 3 628, 3 885, 3 970, 4 084, 4 246, 4 329, 4 361, 4 628, 4 751, 4 983, 5 146, 5 213, 5 345, 5 378, 5 442, 5 434, 5 486,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annex B Kyoto Parties,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 2 068, 2 101, 2 005, 1 946, 1 907, 1 918, 1 935, 1 921, 1 947, 1 907, 1 864, 1 899, 1 883, 1 905, 1 907, 1 899, 1 896, 1 841, 1 838, 1 747, 1 727, 1 680, 1 634, 1 620, 1 575, 1 615, 1 633, 1 637, 1 621, 1 612,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Total, 4 743, 5 088, 5 455, 5 250, 5 085, 5 407, 5 578, 5 683, 5 647, 5 258, 4 940, 4 714, 4 595, 4 667, 4 607, 4 721, 4 776, 4 940, 5 011, 4 983, 5 005, 5 095, 5 136, 5 252, 5 234, 5 360, 5 491, 5 551, 5 594, 5 581, 5 605, 5 493, 5 566, 5 622, 5 635, 5 517, 5 474, 5 259, 5 002, 5 065, 4 919, 4 841, 4 849, 4 747, 4 858, 4 887, 4 881, 4 884, 4 835, 4 347
Non-OECD Total, 1 494, 1 615, 1 785, 1 905, 2 085, 2 231, 2 357, 2 510, 2 628, 2 685, 2 702, 2 724, 2 766, 2 755, 2 748, 2 802, 2 877, 2 937, 2 955, 3 018, 3 026, 2 956, 2 951, 2 866, 2 981, 3 049, 3 179, 3 203, 3 274, 3 352, 3 409, 3 462, 3 523, 3 770, 3 847, 3 983, 4 131, 4 241, 4 265, 4 517, 4 668, 4 889, 5 045, 5 148, 5 257, 5 255, 5 346, 5 334, 5 393,..
International marine bunkers,  357,  374,  395,  370,  345,  355,  355,  357,  368,  361,  335,  302,  283,  287,  309,  329,  325,  341,  341,  375,  390,  419,  406,  418,  432,  442,  453,  467,  494,  507,  481,  500,  507,  558,  577,  615,  652,  653,  621,  668,  669,  623,  621,  642,  666,  685,  709,  707,  691,..
International aviation bunkers,  171,  181,  188,  181,  175,  176,  192,  199,  206,  205,  204,  211,  213,  221,  227,  249,  264,  279,  293,  261,  254,  262,  267,  281,  292,  303,  318,  329,  343,  356,  349,  370,  368,  397,  422,  438,  452,  460,  438,  462,  476,  477,  485,  501,  529,  553,  587,  615,  623,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,  211.7,  224.4,  236.8,  244.8,  234.6,  238.9,  241.7,  246.0,  251.1,  248.3,  231.4,  206.8,  194.2,  193.1,  188.4,  189.2,  194.2,  205.2,  215.7,  197.8,  187.3,  190.8,  190.8,  195.6,  198.1,  203.2,  211.1,  216.0,  217.9,  219.0,  220.7,  234.2,  247.0,  250.8,  264.9,  259.6,  271.2,  262.3,  257.9,  266.5,  266.8,  269.9,  271.9,  267.6,  271.9,  269.9,  276.6,  283.2,  286.6,  259.8
Chile,  14.8,  15.3,  14.6,  14.4,  12.6,  13.1,  13.7,  14.5,  15.1,  15.3,  15.2,  14.0,  13.9,  13.7,  13.2,  13.8,  14.4,  16.0,  17.9,  19.0,  19.6,  21.3,  23.4,  24.9,  27.5,  29.9,  31.9,  32.1,  33.1,  30.7,  29.4,  30.2,  30.1,  32.2,  34.1,  34.2,  45.5,  47.6,  45.1,  42.9,  44.2,  44.2,  45.3,  44.2,  45.7,  48.0,  48.2,  49.1,  49.3,  45.7
Mexico,  70.1,  80.9,  89.0,  98.3,  104.9,  115.9,  123.2,  133.1,  139.7,  159.2,  171.7,  176.1,  166.3,  174.2,  181.4,  185.6,  194.6,  194.2,  208.7,  196.4,  211.2,  213.4,  215.7,  235.6,  216.4,  222.3,  235.8,  247.4,  241.7,  255.0,  251.2,  244.0,  242.2,  251.4,  259.5,  258.7,  267.2,  266.1,  256.9,  256.5,  263.4,  265.7,  262.3,  250.3,  247.9,  256.5,  249.6,  238.2,  242.1,  197.1
United States, 2 024.8, 2 188.9, 2 293.4, 2 190.2, 2 109.3, 2 269.9, 2 409.9, 2 411.9, 2 324.0, 2 118.7, 1 999.8, 1 929.0, 1 886.2, 1 930.6, 1 943.7, 2 004.0, 2 035.3, 2 116.3, 2 118.5, 1 995.0, 1 942.0, 1 978.3, 2 009.8, 2 052.2, 2 006.9, 2 067.2, 2 203.7, 2 297.3, 2 322.2, 2 334.7, 2 364.2, 2 250.3, 2 307.2, 2 361.0, 2 371.0, 2 314.2, 2 292.1, 2 157.4, 2 047.4, 2 109.6, 1 977.8, 1 916.9, 1 974.2, 1 962.2, 2 033.9, 2 043.0, 2 031.7, 2 078.6, 2 043.1, 1 815.3
OECD Americas, 2 339.6, 2 527.9, 2 653.0, 2 567.7, 2 480.1, 2 657.4, 2 808.7, 2 825.2, 2 749.8, 2 562.1, 2 438.5, 2 346.6, 2 282.2, 2 333.4, 2 349.1, 2 414.9, 2 462.0, 2 556.6, 2 586.6, 2 434.6, 2 387.6, 2 432.9, 2 469.5, 2 539.0, 2 481.5, 2 556.6, 2 718.1, 2 827.3, 2 845.5, 2 868.9, 2 894.7, 2 786.5, 2 854.2, 2 924.6, 2 957.9, 2 895.9, 2 905.9, 2 763.3, 2 635.3, 2 705.3, 2 585.9, 2 532.1, 2 590.3, 2 561.8, 2 637.9, 2 658.1, 2 643.9, 2 688.4, 2 661.4, 2 355.8
Australia,  65.3,  64.5,  70.4,  79.2,  79.4,  80.7,  85.3,  87.3,  87.9,  85.5,  82.5,  82.0,  77.1,  79.2,  78.8,  78.6,  80.1,  82.4,  85.7,  87.4,  85.6,  85.3,  86.8,  89.1,  92.4,  95.8,  96.6,  97.5,  99.1,  102.1,  101.1,  102.7,  107.8,  111.1,  111.5,  112.7,  114.3,  118.3,  116.5,  122.4,  128.6,  130.4,  136.1,  134.4,  134.6,  134.7,  137.5,  140.3,  141.1,  135.4
Israel,  13.8,  14.5,  15.8,  16.0,  16.6,  16.6,  17.5,  18.7,  19.2,  19.0,  19.8,  18.9,  17.8,  16.1,  17.2,  18.8,  20.6,  22.4,  23.0,  23.6,  23.4,  23.4,  25.2,  27.2,  28.8,  27.9,  28.0,  26.5,  28.3,  29.7,  27.7,  29.6,  30.4,  28.3,  26.5,  27.4,  27.3,  27.8,  26.6,  29.4,  28.1,  35.6,  23.5,  21.1,  22.3,  22.9,  24.4,  23.0,  23.5,  21.0
Japan,  545.4,  578.1,  677.9,  662.5,  630.5,  654.7,  685.2,  687.9,  690.0,  626.7,  587.5,  549.6,  555.1,  572.1,  534.4,  542.0,  546.4,  587.9,  608.0,  650.8,  653.1,  664.5,  649.9,  687.3,  683.4,  679.1,  660.9,  646.1,  657.3,  642.1,  621.3,  632.5,  621.0,  610.7,  611.0,  575.2,  577.0,  529.1,  487.1,  491.3,  524.1,  532.9,  512.1,  469.4,  447.9,  431.3,  417.9,  400.3,  384.4,  355.2
Korea,  31.0,  32.1,  40.0,  41.4,  45.9,  51.9,  61.4,  69.5,  77.7,  75.6,  74.9,  74.1,  76.9,  75.5,  72.4,  74.7,  76.8,  93.6,  108.9,  134.2,  156.0,  178.3,  194.2,  209.4,  228.9,  233.7,  238.5,  177.0,  198.0,  207.7,  204.7,  200.3,  196.6,  193.4,  187.7,  178.8,  179.2,  161.8,  161.8,  165.3,  157.3,  157.7,  158.5,  153.3,  164.8,  171.5,  165.6,  161.3,  162.0,  149.2
New Zealand,  9.5,  11.1,  11.8,  12.5,  11.7,  12.2,  11.7,  11.1,  10.8,  10.9,  10.3,  10.3,  10.0,  10.0,  9.8,  10.0,  10.5,  10.9,  11.5,  12.0,  11.9,  12.8,  12.8,  13.7,  14.4,  14.5,  14.9,  15.1,  15.4,  16.1,  16.2,  16.8,  17.6,  18.0,  18.2,  18.3,  18.5,  18.6,  17.8,  17.7,  17.8,  17.8,  18.1,  18.4,  18.9,  19.3,  20.2,  20.5,  20.7,  20.1
OECD Asia Oceania,  665.0,  700.3,  815.8,  811.6,  784.1,  816.2,  861.1,  874.5,  885.5,  817.7,  775.0,  734.8,  736.8,  753.0,  712.6,  724.1,  734.3,  797.1,  837.1,  908.1,  930.0,  964.5,  968.9, 1 026.7, 1 047.9, 1 051.0, 1 039.0,  962.1,  998.1,  997.7,  971.0,  981.9,  973.4,  961.5,  954.9,  912.4,  916.3,  855.5,  809.8,  826.1,  855.9,  874.5,  848.1,  796.7,  788.5,  779.7,  765.7,  745.5,  731.7,  680.9
Austria,  27.2,  29.5,  32.4,  28.4,  28.9,  31.4,  31.0,  32.6,  33.7,  32.4,  28.9,  28.0,  26.7,  25.1,  25.8,  26.9,  27.1,  26.3,  26.0,  27.6,  30.1,  28.9,  30.3,  29.7,  30.0,  32.7,  31.8,  33.8,  31.8,  31.2,  33.5,  34.8,  37.3,  37.6,  38.4,  36.9,  35.3,  34.4,  32.4,  33.3,  31.5,  30.4,  31.2,  30.2,  30.6,  31.0,  31.8,  31.6,  32.1,  28.8
Belgium,  63.0,  68.0,  71.1,  62.1,  60.1,  65.9,  65.4,  69.8,  70.4,  64.7,  56.5,  53.7,  47.1,  44.3,  45.4,  51.3,  49.6,  50.1,  47.8,  46.9,  51.3,  52.6,  51.4,  52.7,  51.9,  56.0,  55.9,  56.1,  54.0,  52.7,  54.6,  51.2,  54.5,  54.4,  53.4,  51.1,  48.5,  50.6,  49.8,  50.2,  46.1,  45.7,  46.4,  44.5,  47.4,  46.3,  44.9,  44.4,  42.9,  38.7
Czech Republic,  19.8,  21.5,  24.6,  25.4,  27.9,  28.6,  31.1,  30.8,  31.4,  30.4,  31.1,  28.5,  26.8,  27.7,  27.4,  26.9,  27.0,  25.1,  25.8,  22.3,  19.6,  21.0,  20.2,  19.3,  17.2,  17.8,  17.6,  18.8,  18.2,  17.8,  19.0,  18.9,  20.4,  21.3,  22.0,  21.7,  22.4,  22.2,  21.4,  20.4,  20.0,  19.6,  18.9,  19.8,  20.7,  20.6,  21.3,  21.4,  21.6,  19.3
Denmark,  49.8,  52.1,  48.6,  43.4,  44.7,  47.1,  47.0,  45.6,  46.1,  39.0,  33.7,  31.8,  29.7,  29.4,  30.6,  29.8,  27.8,  25.6,  24.2,  22.3,  23.3,  22.6,  23.0,  24.0,  24.7,  27.0,  25.7,  25.0,  24.7,  23.8,  23.9,  23.6,  22.7,  22.3,  22.1,  22.4,  22.3,  21.5,  20.5,  20.2,  19.2,  17.6,  17.1,  16.5,  17.1,  17.3,  17.2,  17.3,  16.9,  16.0
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  9.2,  8.2,  4.6,  4.7,  4.3,  3.4,  3.7,  3.5,  3.5,  3.3,  2.8,  3.2,  3.2,  3.2,  3.2,  3.2,  3.2,  3.3,  3.2,  2.9,  3.1,  3.1,  3.2,  3.1,  3.0,  3.2,  3.3,  3.3,  3.3,  3.2,  2.8
Finland,  31.5,  34.3,  37.9,  33.0,  33.4,  36.1,  35.3,  35.0,  35.2,  33.3,  31.5,  29.4,  27.2,  26.6,  26.4,  27.9,  28.6,  27.8,  27.1,  27.4,  26.7,  26.2,  24.9,  26.3,  25.7,  25.3,  24.8,  25.4,  25.3,  25.0,  26.0,  26.2,  26.6,  26.2,  25.6,  25.7,  26.2,  24.4,  23.6,  24.6,  23.4,  23.0,  22.3,  20.9,  20.7,  22.2,  21.2,  21.3,  20.3,  18.9
France,  268.3,  296.2,  328.7,  309.6,  287.2,  309.3,  293.0,  313.1,  308.2,  288.9,  253.5,  233.9,  227.2,  215.9,  209.4,  212.1,  211.9,  211.7,  217.4,  217.3,  229.4,  226.9,  224.4,  219.3,  222.2,  227.5,  224.8,  234.7,  232.0,  227.0,  235.2,  227.1,  227.4,  227.4,  223.5,  219.5,  211.0,  208.1,  203.4,  197.8,  198.6,  194.5,  191.5,  186.1,  187.5,  184.7,  184.0,  177.4,  175.5,  153.2
Germany,  385.9,  408.1,  436.4,  391.1,  391.4,  409.7,  407.4,  427.2,  433.4,  377.3,  339.2,  317.1,  309.2,  303.2,  313.7,  332.5,  322.9,  318.5,  293.4,  309.0,  333.4,  334.6,  341.4,  330.2,  329.2,  339.1,  331.5,  329.8,  317.8,  307.1,  313.4,  299.7,  297.7,  289.6,  281.1,  281.8,  244.6,  266.3,  254.0,  253.5,  243.3,  244.5,  252.3,  243.4,  246.5,  247.4,  248.3,  235.5,  241.3,  227.8
Greece,  18.6,  21.7,  25.6,  23.7,  23.5,  26.0,  26.9,  30.4,  31.5,  32.3,  30.1,  30.1,  29.4,  29.9,  30.0,  29.3,  32.1,  33.4,  36.1,  36.7,  38.1,  38.0,  37.9,  38.1,  39.6,  42.9,  43.9,  45.5,  45.0,  46.2,  47.4,  48.8,  51.5,  50.0,  51.9,  53.3,  53.8,  51.1,  48.8,  43.5,  41.0,  36.3,  33.1,  33.6,  35.5,  35.4,  34.8,  33.7,  33.7,  29.2
Hungary,  18.7,  20.8,  23.0,  25.4,  27.1,  27.2,  29.7,  32.9,  31.1,  29.4,  28.4,  26.6,  24.6,  25.7,  26.4,  24.5,  25.3,  22.6,  22.4,  22.3,  21.0,  21.2,  20.9,  20.5,  19.0,  17.8,  18.0,  18.6,  18.5,  16.7,  16.5,  15.6,  15.5,  15.1,  15.5,  16.7,  16.6,  16.3,  16.3,  15.0,  15.1,  14.2,  14.0,  15.3,  16.4,  16.6,  17.5,  18.6,  19.3,  17.6
Iceland,  1.4,  1.5,  1.7,  1.7,  1.6,  1.6,  1.7,  1.8,  1.8,  1.7,  1.6,  1.5,  1.4,  1.5,  1.4,  1.4,  1.5,  1.6,  1.6,  1.6,  1.6,  1.7,  1.8,  1.8,  1.8,  2.0,  1.9,  1.8,  1.8,  1.8,  1.7,  1.8,  1.8,  1.9,  1.8,  1.9,  1.9,  1.8,  1.7,  1.6,  1.5,  1.5,  1.6,  1.7,  1.7,  1.7,  1.7,  1.7,  1.7,  1.5
Ireland,  12.8,  13.2,  14.0,  14.8,  14.0,  14.4,  15.6,  16.5,  17.7,  16.3,  14.6,  12.4,  11.5,  11.5,  11.4,  13.9,  12.3,  10.5,  10.9,  12.2,  13.3,  13.9,  13.9,  15.6,  15.9,  16.4,  18.1,  20.5,  23.1,  23.4,  24.8,  23.8,  23.2,  24.4,  25.6,  26.4,  25.0,  24.4,  21.3,  20.3,  18.4,  17.5,  17.4,  17.2,  17.8,  18.6,  18.2,  18.8,  18.7,  17.3
Italy,  234.8,  250.1,  268.5,  263.0,  247.0,  259.5,  248.9,  261.2,  270.1,  267.2,  254.0,  244.8,  243.4,  231.7,  227.8,  230.3,  240.7,  242.0,  253.0,  247.8,  245.0,  252.7,  251.1,  246.8,  256.4,  253.6,  253.3,  254.1,  250.4,  245.8,  239.6,  245.7,  244.3,  240.3,  230.5,  228.1,  218.9,  208.0,  187.7,  180.2,  174.5,  160.6,  148.9,  148.0,  151.0,  145.8,  139.3,  142.4,  139.7,  122.9
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  10.5,  9.3,  7.8,  7.2,  6.8,  5.6,  6.0,  5.2,  5.1,  4.7,  3.9,  3.9,  3.9,  4.1,  4.2,  4.1,  4.5,  4.8,  4.5,  4.1,  4.2,  3.8,  3.7,  3.7,  3.8,  4.0,  4.0,  4.2,  4.2,  4.2,  4.0
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  19.9,  21.4,  12.2,  11.0,  10.1,  9.1,  9.5,  9.5,  10.9,  8.5,  6.5,  7.1,  6.9,  6.3,  6.8,  7.2,  7.2,  7.5,  7.9,  7.0,  6.9,  6.5,  6.8,  6.5,  6.8,  7.2,  7.6,  7.8,  8.1,  8.2,  7.7
Luxembourg,  4.2,  4.4,  4.9,  4.3,  3.9,  4.2,  4.1,  4.1,  3.8,  3.1,  2.9,  2.9,  2.8,  2.8,  3.0,  3.2,  3.7,  3.8,  4.2,  4.5,  5.4,  5.5,  5.5,  5.4,  4.9,  5.0,  5.2,  5.3,  5.6,  6.1,  6.4,  6.5,  7.1,  8.1,  8.4,  8.0,  7.7,  7.7,  7.2,  7.6,  7.8,  7.6,  7.5,  7.1,  6.8,  6.6,  6.8,  7.1,  7.3,  5.8
