,fossil_prod_change_twh,solar_electricity,wind_electricity,hydro_electricity,biofuel_electricity
91,-37.096000000000004,0.002,0.059000000000000004,31.034000000000002,1.162
92,-14.267,0.008,0.8220000000000001,28.712,1.3719999999999999
93,-28.957,0.015,1.0070000000000001,32.513000000000005,1.314
94,-5.34,0.016,0.619,32.332,0.988
95,13.065,0.015,0.593,31.939,1.194
96,1.4839999999999982,0.013999999999999999,0.5479999999999999,29.405,1.214
97,-17.472,0.016,0.612,31.459,1.389
98,26.264,0.10800000000000001,1.413,31.962,1.36
99,36.903,0.8,4.997,27.335,1.724
120,181.398,0.038,0.057999999999999996,16.195999999999998,1.13
121,143.414,0.044000000000000004,0.21,16.397000000000002,1.35
122,67.247,0.05,0.364,15.718,1.58
123,29.211000000000006,0.059000000000000004,0.703,16.127,1.62
124,68.21299999999998,0.069,0.705,15.886,1.86
125,130.21300000000002,0.079,0.885,15.155999999999999,3.83
126,58.915000000000006,0.091,1.713,15.767000000000001,3.91
127,115.894,0.109,2.611,14.196,3.95
128,65.058,0.127,3.093,11.79,4.596
129,132.016,0.16,3.806,11.684000000000001,2.815
130,190.118,0.389,5.052,13.502,2.7769999999999997
131,-82.436,1.392,6.085,16.694000000000006,2.102
132,278.164,2.325,6.97,13.979000000000001,3.043
133,213.082,3.4760000000000004,7.96,18.116,3.1519999999999997
134,299.082,4.01,10.252,18.338,3.511
135,65.705,5.023,11.467,13.324000000000002,3.608
136,195.173,6.209,12.199000000000002,15.020999999999999,3.722
137,66.57700000000001,8.071,12.597000000000001,16.037,3.5
138,329.98199999999997,9.929,15.164000000000001,15.831,3.5180000000000002
139,321.26,14.218,21.143,15.538,3.5
140,0.0,0.003,0.067,41.835,1.528
141,0.0,0.005,0.105,40.455,1.6680000000000001
142,0.0,0.009000000000000001,0.14,40.227,1.517
143,0.0,0.015,0.3720000000000001,33.215,1.6469999999999998
144,0.0,0.018000000000000002,0.934,36.762,1.912
145,0.0,0.021,1.331,37.095,2.435
146,0.0,0.022000000000000002,1.7530000000000001,35.656,3.234
147,0.0,0.024,2.037,37.054,4.059
148,0.0,0.03,2.011,38.329,4.158
149,0.0,0.049,1.954,40.896,4.276
150,0.0,0.08900000000000001,2.064,38.363,4.481
151,0.0,0.174,1.936,34.236999999999995,4.56
152,0.0,0.337,2.463,43.848,4.678999999999999
153,0.0,0.626,3.1519999999999997,42.016999999999996,4.6960000000000015
154,0.0,0.785,3.846,41.007,4.548
155,0.0,0.937,4.84,37.157,4.648
156,0.0,1.0959999999999999,5.235,39.971,4.78
157,0.0,1.2690000000000001,6.572,38.294000000000004,4.921
158,0.0,1.4380000000000002,6.03,37.63800000000001,4.93
159,0.0,1.3530000000000002,7.6,41.63800000000001,4.5360000000000005
173,7.605,0.001,0.001,1.474,0.134
174,-6.09,0.003,0.002,1.287,0.174
175,-1.7240000000000002,0.005,0.005,1.621,0.182
176,-11.942000000000004,0.035,0.023,1.939,0.174
177,-32.339,0.037000000000000005,0.022000000000000002,1.729,0.17
178,14.146,0.039,0.08199999999999999,1.75,0.162
179,40.245000000000005,0.044000000000000004,0.135,1.5490000000000002,0.155
209,23.70300000000001,0.03,0.002,0.43799999999999994,0.001
210,5.07,0.07,0.002,0.764,0.001
211,3.284,0.062,0.002,0.915,0.001
213,6.165,0.136,0.004,0.9390000000000001,0.001
214,10.695,0.17300000000000001,0.004,0.617,0.002
215,28.318,0.21,0.006,0.594,0.003
216,5.968999999999999,0.233,0.006,1.01,0.003
217,1.4169999999999998,0.268,0.006,1.031,0.003
218,-0.109,0.29100000000000004,0.006,1.075,0.003
219,21.243000000000002,0.42,0.006,0.82,0.003
234,0.0,0.001,0.011000000000000001,0.12,0.155
235,0.0,0.008,0.026000000000000002,0.106,0.18600000000000005
236,0.0,0.027999999999999997,0.075,0.141,0.17600000000000002
237,0.0,0.08900000000000001,0.09699999999999999,0.401,0.195
238,0.0,0.177,0.099,0.321,0.20600000000000002
239,0.0,0.18100000000000002,0.17800000000000002,0.345,0.336
244,0.0,0.001,0.141,0.317,1.038
245,0.0,0.001,0.22699999999999998,0.28800000000000003,1.59
246,0.0,0.002,0.366,0.359,2.226
247,0.0,0.006,0.491,0.389,2.5989999999999998
248,0.0,0.040999999999999995,0.637,0.41,3.3280000000000003
249,0.0,0.166,0.996,0.32799999999999996,3.95
250,0.0,0.56,1.2919999999999998,0.312,4.33
251,0.0,1.169,2.312,0.196,4.676
252,0.0,2.148,2.7510000000000003,0.35700000000000004,5.182
253,0.0,2.6439999999999997,3.665,0.38,4.968
254,0.0,2.886,4.615,0.292,4.46
255,0.0,3.056,5.574,0.318,5.55
256,0.0,3.095,5.438,0.37,5.436
257,0.0,3.307,6.513999999999999,0.27,5.766
258,0.0,3.9019999999999997,7.465,0.314,5.459
259,0.0,3.8789999999999996,9.362,0.306,5.2170000000000005
293,24.357,0.003,0.001,2.51,0.09
294,7.013999999999999,0.006,0.008,2.228,0.08800000000000001
295,-7.162000000000001,0.005,0.012,2.438,0.204
296,-7.8610000000000015,0.006,0.035,1.703,0.182
297,-5.388,0.006,0.06,2.2119999999999997,0.14300000000000002
298,-11.997,0.127,0.059000000000000004,2.5860000000000003,0.196
299,-20.857,0.18899999999999997,0.07,3.22,0.26899999999999996
316,1.517,0.024,0.001,5.585,0.001
317,0.0,0.021,0.001,3.752,0.006
318,0.0,0.021,0.10300000000000001,6.354,0.008
319,0.0,0.03,0.254,6.02,0.011000000000000001
350,88.65599999999999,0.001,2.177,399.256,31.495
351,52.042,0.002,2.705,424.05,32.434
352,6.140999999999999,0.006999999999999999,5.05,411.189,35.645
353,3.4389999999999983,0.005,6.58,387.082,40.762
354,161.583,0.016,12.21,369.705,46.688
355,109.60900000000001,0.059000000000000004,21.63,356.14599999999996,49.44600000000001
356,47.06900000000002,0.085,33.49,377.102,50.93600000000001
357,95.78000000000002,0.8320000000000001,42.37,367.19699999999995,52.538999999999994
358,-42.377,3.4610000000000003,48.475,385.08099999999996,53.911
359,135.935,6.655,55.986000000000004,393.898,54.513999999999996
369,-2.958,0.003,0.237,3.432,0.006999999999999999
370,3.938,0.015,0.6809999999999999,5.0310000000000015,0.035
371,14.716,0.10099999999999999,0.861,2.872,0.055999999999999994
372,-6.9620000000000015,0.8140000000000001,1.2209999999999999,3.178,0.066
373,-9.575,1.361,1.374,4.0360000000000005,0.11199999999999999
374,3.951,1.252,1.331,4.602,0.201
375,8.591000000000001,1.383,1.452,5.655,0.27
376,-8.713,1.386,1.425,3.88,0.354
377,6.7520000000000024,1.403,1.504,2.8280000000000003,0.396
378,-4.996,1.3430000000000002,1.318,5.147,1.492
379,-4.637,1.47,1.297,2.9360000000000004,1.469
420,166.476,0.016,0.264,354.92400000000015,8.226
421,45.321000000000005,0.019,0.337,329.986,8.612
422,21.611000000000004,0.022000000000000002,0.408,347.048,9.05
423,13.20999999999999,0.023,0.826,334.07099999999997,9.059
424,82.68599999999999,0.013000000000000001,0.9540000000000001,337.42699999999996,8.82
425,10.138000000000002,0.017,1.4709999999999999,358.301,9.182
426,94.723,0.021,2.5,349.32300000000015,8.718
427,13.751,0.026000000000000002,3.0239999999999996,363.909,8.455
428,-115.18299999999999,0.035,3.7060000000000004,373.676,7.21
429,-146.951,0.10300000000000001,6.641,364.964,7.807
430,57.04600000000002,0.253,8.637,347.871,9.162
431,124.21799999999999,0.5660000000000001,10.086,371.967,9.277999999999999
432,140.584,0.872,11.198,376.465,9.82
433,171.94900000000004,1.484,17.913,387.871,9.981
434,244.38000000000002,2.099,22.315,378.676,8.866
435,66.88399999999999,2.866,26.697,378.37199999999996,9.252
436,150.85500000000002,3.992,30.623,381.57800000000003,9.764
437,246.29799999999997,3.5380000000000003,31.198,390.64099999999996,11.51
438,254.16400000000002,3.759,32.854,382.02,10.754000000000001
439,0.33500000000000796,4.272,30.531999999999996,377.97900000000004,10.865
453,0.0,0.008,0.5529999999999999,19.678,5.761
454,0.0,0.48,1.4409999999999998,22.814,5.327000000000001
455,0.0,1.238,2.112,23.403000000000002,5.615
456,0.0,2.59,2.4459999999999997,22.808000000000003,5.9570000000000025
457,0.0,3.843,3.516,20.889,6.062
458,0.0,5.122000000000001,3.583,22.899,5.689
459,0.0,6.136,5.086,20.665,4.352
464,27.931,0.006999999999999999,0.052000000000000005,39.676,0.467
465,47.37100000000001,0.006999999999999999,0.049,39.405,0.503
466,53.87499999999999,0.006999999999999999,0.063,42.315,0.53
467,36.828,0.006999999999999999,0.049,44.00100000000001,0.532
468,78.946,0.006999999999999999,0.054000000000000006,45.93899999999999,0.537
469,58.12100000000001,0.006999999999999999,0.057999999999999996,40.64,0.541
470,90.129,0.008,0.039,39.997,2.417
471,167.65800000000002,0.008,0.04,48.388999999999996,1.999
472,54.759,0.008,0.055,47.106,1.953
473,27.42,0.008,0.06,49.757,1.048
474,3.7940000000000005,0.009000000000000001,0.07,47.39100000000001,1.347
475,-22.142000000000003,0.009000000000000001,0.068,48.082,1.371
476,-27.94399999999999,0.009000000000000001,0.05,48.605,1.462
477,-17.994,0.013999999999999999,0.003,60.82,1.4269999999999998
478,-37.369,0.021,0.043,59.333,1.4580000000000002
479,0.7680000000000007,0.132,0.06,53.986999999999995,1.317
511,0.0,0.001,0.41,7.064,0.139
512,0.0,0.002,0.528,7.162000000000001,0.179
513,0.0,0.003,0.485,6.782,0.183
514,0.0,0.003,0.735,6.65,0.18100000000000002
515,0.0,0.003,1.08,7.9860000000000015,0.179
516,0.0,0.003,1.15,7.9460000000000015,0.172
517,0.0,0.004,1.288,8.59,0.184
518,0.0,0.055999999999999994,1.7990000000000002,8.26,0.17300000000000001
519,0.0,0.076,1.796,7.749,0.163
532,0.0,0.002,0.32899999999999996,4.837,0.094
533,0.0,0.011000000000000001,0.517,8.622,0.126
534,0.0,0.035,0.73,9.006,0.165
535,0.0,0.057,0.7959999999999999,6.391,0.265
536,0.0,0.066,1.014,6.852,0.431
537,0.0,0.079,1.204,5.307,0.526
538,0.0,0.075,1.335,7.7010000000000005,0.6679999999999999
539,0.0,0.078,1.4409999999999998,5.8660000000000005,0.836
550,0.0,0.002,0.01,0.096,0.455
551,0.0,0.002,0.02,0.098,0.45399999999999996
552,0.0,0.001,0.021,0.11,0.551
553,0.0,0.003,0.023,0.126,0.68
554,0.0,0.018000000000000002,0.019,0.10300000000000001,0.637
555,0.0,0.028999999999999998,0.021,0.048,0.703
556,0.0,0.039,0.021,0.063,0.6859999999999999
557,0.0,0.06,0.021,0.08199999999999999,0.622
558,0.0,0.147,0.021,0.145,0.444
559,0.0,0.15,0.021,0.177,0.358
580,40.92099999999999,0.001,4.2410000000000005,0.03,1.3
581,-6.6610000000000005,0.001,4.306,0.027999999999999997,1.511
582,14.054000000000002,0.001,4.877,0.032,1.879
583,-6.355,0.002,5.561,0.021,2.494
584,28.046,0.002,6.5829999999999975,0.027000000000000003,2.907
585,4.095,0.002,6.614,0.023,3.173
586,-20.186,0.002,6.108,0.023,3.068
587,-31.665999999999997,0.002,7.171,0.027999999999999997,3.1039999999999996
588,-4.411,0.003,6.928,0.026000000000000002,3.139
589,-30.484,0.004,6.721,0.019,3.319
590,-10.874,0.006,7.809,0.021,4.593
591,-30.907000000000004,0.015,9.774,0.017,4.375
592,-19.813000000000002,0.10400000000000001,10.27,0.017,4.4460000000000015
593,-25.237000000000002,0.518,11.123,0.013000000000000001,4.313
594,-8.144,0.596,13.079,0.015,4.295
595,-5.187,0.604,14.133,0.018000000000000002,4.1819999999999995
596,-9.822,0.7440000000000001,12.782,0.019,4.845
597,1.3229999999999995,0.7509999999999999,14.78,0.018000000000000002,6.263999999999999
598,-20.229999999999997,0.953,13.899000000000001,0.015,5.899
599,-18.213,0.958,15.878,0.015,5.7620000000000005
612,0.0,0.001,0.096,1.784,0.078
613,0.0,0.009000000000000001,0.24,1.883,0.078
614,0.0,0.018000000000000002,0.24,1.3230000000000002,0.073
615,0.0,0.032,0.29,0.934,0.07400000000000001
616,0.0,0.075,0.32,1.504,0.07400000000000001
617,0.0,0.139,0.39,2.174,0.153
618,0.0,0.23,0.4970000000000001,1.7619999999999998,0.209
619,0.0,0.4,0.78,1.053,0.254
633,13.290999999999999,0.004,0.06,10.929,0.29600000000000004
634,18.429000000000002,0.016,0.08,11.343,0.39899999999999997
635,-8.376,0.036000000000000004,0.1,12.965,0.408
636,4.231,0.039,0.084,15.675,0.49
637,-11.564,0.037000000000000005,0.073,19.887,0.45899999999999996
638,-8.758,0.038,0.08,20.471,0.428
639,8.565,0.038,0.086,24.41800000000001,0.455
650,-15.857,0.20600000000000002,1.5,12.915999999999999,0.314
651,-3.776,0.223,1.52,12.805,0.315
652,-3.9750000000000005,0.237,1.123,12.99,0.311
653,-50.571,0.214,1.3319999999999999,13.218,0.316
654,-60.991,0.244,1.444,13.684000000000001,0.321
655,-40.32699999999999,0.168,2.0580000000000003,13.41,0.318
656,-41.92,0.58,2.2,12.722000000000001,0.311
657,66.369,0.6,2.334,12.599,0.308
658,120.85100000000001,1.51,2.36,12.77,0.305
659,56.346999999999994,3.68,2.792,12.557,0.3
736,0.0,0.01,0.594,0.035,0.885
737,0.0,0.013999999999999999,0.723,0.026000000000000002,1.038
738,0.0,0.031,0.636,0.015,1.307
739,0.0,0.034,0.7190000000000001,0.01,1.314
751,0.0,0.001,0.03,6.199,0.045
752,0.0,0.002,0.192,7.314,0.038
753,0.0,0.006,0.35600000000000004,8.255,0.036000000000000004
754,0.0,0.016,0.5,8.923,0.031
755,0.0,0.018000000000000002,0.76,9.577,0.03
756,0.0,0.021,0.78,11.635,0.027999999999999997
757,0.0,0.022000000000000002,0.5329999999999999,12.554,0.027999999999999997
758,0.0,0.02,0.5329999999999999,12.888,0.028999999999999998
759,0.0,0.02,0.5329999999999999,13.991,0.028999999999999998
760,0.0,0.002,0.078,14.66,8.639
761,0.0,0.002,0.07,13.205,8.272
762,0.0,0.002,0.064,10.776,8.988999999999997
763,0.0,0.002,0.09300000000000001,9.591000000000001,9.379
764,0.0,0.002,0.12,15.07,10.44
765,0.0,0.003,0.17,13.784,9.512
766,0.0,0.003,0.156,11.494000000000002,10.814
767,0.0,0.004,0.188,14.177,9.955
768,0.0,0.004,0.261,17.112000000000002,10.405
769,0.0,0.004,0.27699999999999997,12.686,8.734
770,0.0,0.005,0.294,12.922,10.974
771,0.0,0.005,0.48100000000000004,12.445,11.245
772,0.0,0.006,0.494,16.859,11.2
773,0.0,0.006,0.774,12.839,12.011
774,0.0,0.008,1.107,13.397,11.759
775,0.0,0.011000000000000001,2.327,16.769000000000002,11.419
776,0.0,0.022000000000000002,3.068,15.799000000000001,11.523
777,0.0,0.049,4.795,14.770999999999999,11.862
778,0.0,0.09,5.8389999999999995,13.300999999999998,12.91
779,0.0,0.09,6.1270000000000024,12.225,12.738
780,0.0,0.005,0.048,66.363,2.479
781,0.0,0.006,0.131,74.267,2.8489999999999998
782,0.0,0.006999999999999999,0.266,60.397,3.043
783,0.0,0.008,0.38799999999999996,58.943999999999996,3.227
784,0.0,0.008,0.595,59.555,3.312
785,0.0,0.011000000000000001,0.963,51.48,3.391
786,0.0,0.012,2.1830000000000003,56.303999999999995,3.377
787,0.0,0.018000000000000002,4.07,57.604,3.7510000000000003
788,0.0,0.042,5.694,63.653999999999996,3.971
789,0.0,0.174,7.912000000000001,56.994,4.13
790,0.0,0.62,9.945,62.714,4.441
791,0.0,2.334,12.372,45.745,5.0360000000000005
792,0.0,4.428,15.177999999999999,59.832,5.256
793,0.0,5.194,16.127,71.922,5.537000000000001
794,0.0,6.391,17.324,63.773,5.909
795,0.0,7.752999999999999,21.421,55.556000000000004,6.522
796,0.0,8.658999999999999,21.381,60.839,7.535
797,0.0,9.585,24.609,50.00100000000001,7.766
798,0.0,10.569,28.599,65.285,8.335
799,0.0,12.569,33.599000000000004,57.285,8.335
840,-39.988,0.04,9.5,24.9,3.4
841,-26.880000000000003,0.1,10.5,23.2,5.2
842,1.4680000000000002,0.2,15.8,23.7,6.4
843,0.02799999999999958,0.3,19.2,17.7,8.9
844,-6.677,0.6,26.1,20.1,10.7
845,-27.322000000000003,1.3,27.9,19.6,14.7
846,-39.482,2.2,31.4,20.0,18.9
847,-1.343,3.1,40.5,21.2,24.6
848,-63.567,4.4,41.4,20.4,28.0
849,-51.702,6.6,39.538000000000004,19.0,30.8
850,-22.23,11.7,38.6,21.0,33.9
851,3.102999999999999,19.6,49.9,17.7,36.9
852,2.071999999999999,26.4,51.6,21.8,43.3
853,-39.411,31.0,52.7,23.0,45.5
854,-16.694,36.1,58.5,19.6,48.3
855,-20.95,38.7,80.6,19.0,50.4
856,-42.95099999999999,38.1,80.0,20.5,50.9
857,-7.997,39.4,105.7,20.2,51.0
858,-27.381,45.8,110.0,18.0,50.9
859,-90.06200000000001,46.4,125.9,19.7,50.2
884,4.312,0.001,1.121,4.672,0.124
885,-0.102,0.001,1.266,5.0169999999999995,0.122
886,-4.276,0.001,1.699,5.865,0.114
887,2.545,0.001,1.818,2.591,0.184
888,-3.0189999999999997,0.005,2.242,3.312,0.191
889,0.54,0.05,2.543,5.374,0.218
890,-10.008,0.158,2.714,7.46,0.19
891,2.204,0.61,3.315,4.011,0.207
892,6.278,1.694,3.85,4.4030000000000005,0.204
893,-15.31,3.648,4.138999999999999,6.346,0.21600000000000005
894,-4.002,3.792,3.6889999999999996,4.476,0.22
895,-8.245,3.9,4.621,6.098,0.231
896,-19.802,3.93,5.146,5.5429999999999975,0.27399999999999997
897,6.916,3.991,5.537000000000001,3.963,0.31
898,-3.4010000000000002,3.7910000000000004,6.3,5.742999999999999,0.314
899,-12.457,3.9760000000000004,7.24,4.276,0.314
915,0.0,0.15,0.107,3.872,2.338
916,0.0,0.193,0.215,3.992,2.665
917,0.0,0.19899999999999998,0.218,5.806,2.508
918,0.0,0.205,0.32,5.257999999999999,2.6260000000000003
919,0.0,0.22899999999999998,0.331,4.438,2.793
975,0.0,0.41700000000000004,0.665,2.3169999999999997,0.524
976,0.0,0.8809999999999999,0.574,2.327,0.797
977,0.0,0.924,0.578,3.057,0.905
978,0.0,0.993,0.929,3.2289999999999996,0.917
979,0.0,1.114,0.815,3.534,1.048
988,-0.922,0.001,0.205,0.213,1.939
989,-1.599,0.001,0.331,0.228,2.335
990,0.433,0.001,0.534,0.188,2.296
991,0.607,0.001,0.626,0.222,1.859
992,-0.45299999999999996,0.008,0.77,0.213,1.655
993,0.061,0.025,0.718,0.213,1.8319999999999999
994,-0.276,0.067,0.657,0.301,2.126
995,-0.81,0.141,0.693,0.23399999999999999,2.161
996,-0.649,0.244,0.684,0.259,2.0709999999999997
997,-2.086,0.349,0.758,0.22,2.154
998,-0.139,0.62,0.607,0.222,2.292
999,2.67,1.371,0.754,0.242,2.359
1020,112.156,0.006999999999999999,1.6840000000000002,73.717,1.347
1021,23.367,0.012,2.241,72.96,1.82
1022,103.14699999999999,0.013999999999999999,2.687,67.735,1.84
1023,101.882,0.017,3.59,79.994,1.8630000000000002
1024,164.343,0.019,4.49,89.60700000000001,1.893
1025,83.55999999999999,0.019,6.603,97.404,1.923
1026,106.27700000000002,0.019,8.69,112.411,1.949
1027,153.999,0.059000000000000004,11.796,122.40700000000001,1.976
1028,220.017,0.063,13.700999999999999,115.006,9.557
1029,286.07000000000005,0.075,17.804000000000006,106.18799999999999,11.947000000000001
1030,224.019,0.113,19.66,111.37799999999999,14.673
1031,-45.596999999999994,0.8270000000000001,24.53,131.63299999999998,17.631
1032,-9.65700000000001,2.29,30.12,115.655,20.533
1033,-55.047,4.14,33.17,131.616,23.349
1034,132.889,5.85,37.34,130.328,25.545
1035,116.81599999999999,6.566,32.741,132.26,16.743
1036,7.102000000000004,11.556,43.453,128.611,15.655
1037,41.527,21.545,52.629,135.865,13.478
1038,213.31099999999998,36.330999999999996,60.31100000000001,141.33100000000005,16.148
1039,-48.951,46.273,63.308,161.741,14.68
1050,222.15699999999998,0.001,0.004,17.281,0.095
1051,465.168,0.001,0.005,12.295,0.21600000000000005
1052,159.863,0.003,0.005,12.671,0.268
1053,579.679,0.005,0.001,16.754,0.184
1054,-145.993,0.006999999999999999,0.001,15.01,0.96
1055,16.942,0.005,0.004,13.604000000000001,1.1340000000000001
1056,-22.223,0.021,0.006,18.49,1.7990000000000002
1057,-10.015,0.028999999999999998,0.006,18.445999999999998,0.8290000000000001
1058,645.6909999999998,0.091,0.19,21.42,13.513
1059,289.705,0.098,0.484,20.949,11.232000000000001
1091,0.0,0.001,4.38,0.7070000000000001,0.336
1092,0.0,0.001,4.01,0.802,0.44299999999999995
1093,0.0,0.001,4.542,0.599,0.486
1094,0.0,0.002,5.14,0.7090000000000001,0.541
1095,0.0,0.003,6.5729999999999995,0.8059999999999999,0.479
1096,0.0,0.006,6.147,0.6809999999999999,0.679
1097,0.0,0.011000000000000001,7.444,0.6920000000000001,0.733
1098,0.0,0.017,8.64,0.6940000000000001,0.8440000000000001
1099,0.0,0.017,9.463,0.8859999999999999,0.8440000000000001
1109,0.0,0.024,0.009000000000000001,0.024,0.042
1110,0.0,0.07,0.008,0.031,0.051
1111,0.0,0.192,0.006999999999999999,0.028999999999999998,0.053
1112,0.0,0.369,0.006,0.033,0.053
1113,0.0,0.494,0.006,0.027999999999999997,0.079
1114,0.0,0.84,0.006,0.013000000000000001,0.098
1115,0.0,1.115,0.006999999999999999,0.024,0.171
1120,-13.075,0.018000000000000002,0.563,44.199,1.3940000000000001
1121,-18.658,0.019,1.179,46.81,1.8319999999999999
1122,10.347,0.021,1.4040000000000001,39.519,2.7089999999999996
1123,-6.629999999999997,0.024,1.4580000000000002,36.67,3.373
1124,-10.035,0.028999999999999998,1.847,42.338,4.221
1125,-1.0819999999999999,0.031,2.343,36.067,4.6739999999999995
1126,-14.450000000000001,0.035,2.971,36.994,5.107
1127,-11.154,0.039,4.034,32.815,5.2570000000000014
1128,-12.227999999999998,0.193,4.8610000000000015,41.62300000000001,5.966
1129,-19.534,0.6759999999999999,6.5429999999999975,49.137,7.555
1130,9.940999999999999,1.906,9.126,51.117,9.439
1131,2.7439999999999998,10.796,9.856,45.823,10.831
1132,2.5229999999999997,18.862000000000002,13.407,41.875,12.485999999999999
1133,-7.063999999999999,21.589000000000002,14.897,52.773,17.083
1134,-2.5209999999999995,22.305999999999997,15.177999999999999,58.545,18.724
1135,-7.023999999999999,22.941999999999997,14.844000000000001,45.537,19.385
1136,-29.262,22.104,17.689,42.431999999999995,19.497
1137,2.146,24.378,17.742,36.199,19.367
1138,5.385,22.654,17.715999999999994,48.786,19.14
1139,-10.389,24.67,20.319000000000006,46.876999999999995,19.125
1156,0.0,0.013000000000000001,0.19,0.11800000000000001,0.024
1157,0.0,0.044000000000000004,0.289,0.152,0.025
1158,0.0,0.046,0.302,0.177,0.019
1159,0.0,0.05,0.302,0.193,0.015
1160,-4.998,0.34700000000000003,0.109,86.38,15.213
1161,0.449,0.475,0.252,83.324,15.297
1162,-11.73,0.669,0.415,81.554,16.54
1163,-0.20199999999999999,0.903,0.833,93.661,17.886
1164,0.004,1.189,1.31,93.12200000000001,18.183
1165,-1.4409999999999998,1.493,1.754,75.705,22.096
1166,1.578,1.794,2.21,86.649,22.315
1167,0.40700000000000003,2.015,2.6239999999999997,73.26899999999998,22.998
1168,-1.253,2.251,2.946,75.684,18.866
1169,0.33899999999999997,2.758,3.616,76.127,17.764
1170,-2.33,3.543,4.016,83.432,28.359
1171,2.272,4.8389999999999995,4.676,84.551,28.641
1172,0.317,6.6129999999999995,4.838,76.17699999999998,29.714000000000002
1173,-0.753,12.879000000000001,5.187,79.036,30.916
1174,0.6659999999999999,22.951999999999998,5.2170000000000005,83.162,31.747
1175,-0.8759999999999999,34.803000000000004,5.58,86.751,33.24
1176,1.087,45.761,6.166,79.138,34.148
1177,0.308,55.068999999999996,6.49,83.417,40.475
1178,-2.229,62.668,7.481,80.634,44.213
1179,-1.8090000000000002,74.52199999999998,8.533999999999999,79.82,41.29
1195,0.0,0.002,0.121,0.052000000000000005,0.004
1196,0.0,0.42100000000000004,0.391,0.042,0.004
1197,0.0,0.9079999999999999,0.44799999999999995,0.038,0.004
1198,0.0,1.4409999999999998,0.72,0.023,0.004
