,fossil_prod_change_twh,solar_electricity,wind_electricity,hydro_electricity,biofuel_electricity,nuclear_electricity
91,-37.096000000000004,0.002,0.059000000000000004,31.034000000000002,1.162,5.894
92,-14.267,0.008,0.8220000000000001,28.712,1.3719999999999999,5.903
93,-28.957,0.015,1.0070000000000001,32.513000000000005,1.314,5.732
94,-5.34,0.016,0.619,32.332,0.988,5.257999999999999
95,13.065,0.015,0.593,31.939,1.194,6.519
96,1.4839999999999982,0.013999999999999999,0.5479999999999999,29.405,1.214,7.6770000000000005
97,-17.472,0.016,0.612,31.459,1.389,5.716
98,26.264,0.10800000000000001,1.413,31.962,1.36,6.452999999999999
99,36.903,0.8,4.997,27.335,1.724,7.9270000000000005
244,0.0,0.001,0.141,0.317,1.038,47.312
245,0.0,0.001,0.22699999999999998,0.28800000000000003,1.59,47.595
246,0.0,0.002,0.366,0.359,2.226,46.645
247,0.0,0.006,0.491,0.389,2.5989999999999998,48.227
248,0.0,0.040999999999999995,0.637,0.41,3.3280000000000003,45.56800000000001
249,0.0,0.166,0.996,0.32799999999999996,3.95,47.222
250,0.0,0.56,1.2919999999999998,0.312,4.33,47.943999999999996
251,0.0,1.169,2.312,0.196,4.676,48.233999999999995
252,0.0,2.148,2.7510000000000003,0.35700000000000004,5.182,40.295
253,0.0,2.6439999999999997,3.665,0.38,4.968,42.644
254,0.0,2.886,4.615,0.292,4.46,33.703
255,0.0,3.056,5.574,0.318,5.55,26.103
256,0.0,3.095,5.438,0.37,5.436,43.523
257,0.0,3.307,6.513999999999999,0.27,5.766,42.227
258,0.0,3.9019999999999997,7.465,0.314,5.459,28.596999999999998
259,0.0,3.8789999999999996,9.362,0.306,5.2170000000000005,42.417
350,88.65599999999999,0.001,2.177,399.256,31.495,13.774000000000001
351,52.042,0.002,2.705,424.05,32.434,14.795
352,6.140999999999999,0.006999999999999999,5.05,411.189,35.645,15.17
353,3.4389999999999983,0.005,6.58,387.082,40.762,14.645
354,161.583,0.016,12.21,369.705,46.688,14.463
355,109.60900000000001,0.059000000000000004,21.63,356.14599999999996,49.44600000000001,13.892000000000001
356,47.06900000000002,0.085,33.49,377.102,50.93600000000001,14.97
357,95.78000000000002,0.8320000000000001,42.37,367.19699999999995,52.538999999999994,14.854000000000001
358,-42.377,3.4610000000000003,48.475,385.08099999999996,53.911,15.674000000000001
359,135.935,6.655,55.986000000000004,393.898,54.513999999999996,15.224
369,-2.958,0.003,0.237,3.432,0.006999999999999999,15.255999999999998
370,3.938,0.015,0.6809999999999999,5.0310000000000015,0.035,15.249
371,14.716,0.10099999999999999,0.861,2.872,0.055999999999999994,16.314
372,-6.9620000000000015,0.8140000000000001,1.2209999999999999,3.178,0.066,15.785
373,-9.575,1.361,1.374,4.0360000000000005,0.11199999999999999,14.171
374,3.951,1.252,1.331,4.602,0.201,15.867
375,8.591000000000001,1.383,1.452,5.655,0.27,15.383
376,-8.713,1.386,1.425,3.88,0.354,15.776
377,6.7520000000000024,1.403,1.504,2.8280000000000003,0.396,15.545
378,-4.996,1.3430000000000002,1.318,5.147,1.492,16.125
379,-4.637,1.47,1.297,2.9360000000000004,1.469,16.562
420,166.476,0.016,0.264,354.92400000000015,8.226,69.15899999999999
421,45.321000000000005,0.019,0.337,329.986,8.612,72.858
422,21.611000000000004,0.022000000000000002,0.408,347.048,9.05,71.75
423,13.20999999999999,0.023,0.826,334.07099999999997,9.059,71.14699999999998
424,82.68599999999999,0.013000000000000001,0.9540000000000001,337.42699999999996,8.82,85.868
425,10.138000000000002,0.017,1.4709999999999999,358.301,9.182,86.831
426,94.723,0.021,2.5,349.32300000000015,8.718,92.436
427,13.751,0.026000000000000002,3.0239999999999996,363.909,8.455,88.193
428,-115.18299999999999,0.035,3.7060000000000004,373.676,7.21,88.29899999999998
429,-146.951,0.10300000000000001,6.641,364.964,7.807,85.12899999999998
430,57.04600000000002,0.253,8.637,347.871,9.162,85.501
431,124.21799999999999,0.5660000000000001,10.086,371.967,9.277999999999999,88.318
432,140.584,0.872,11.198,376.465,9.82,89.06
433,171.94900000000004,1.484,17.913,387.871,9.981,96.971
434,244.38000000000002,2.099,22.315,378.676,8.866,98.588
435,66.88399999999999,2.866,26.697,378.37199999999996,9.252,95.637
436,150.85500000000002,3.992,30.623,381.57800000000003,9.764,95.65
437,246.29799999999997,3.5380000000000003,31.198,390.64099999999996,11.51,95.131
438,254.16400000000002,3.759,32.854,382.02,10.754000000000001,95.037
439,0.33500000000000796,4.272,30.531999999999996,377.97900000000004,10.865,94.854
760,0.0,0.002,0.078,14.66,8.639,22.479
761,0.0,0.002,0.07,13.205,8.272,22.773000000000003
762,0.0,0.002,0.064,10.776,8.988999999999997,22.295
763,0.0,0.002,0.09300000000000001,9.591000000000001,9.379,22.730999999999998
764,0.0,0.002,0.12,15.07,10.44,22.715999999999998
765,0.0,0.003,0.17,13.784,9.512,23.271
766,0.0,0.003,0.156,11.494000000000002,10.814,22.906
767,0.0,0.004,0.188,14.177,9.955,23.423000000000002
768,0.0,0.004,0.261,17.112000000000002,10.405,22.958000000000002
769,0.0,0.004,0.27699999999999997,12.686,8.734,23.526
770,0.0,0.005,0.294,12.922,10.974,22.8
771,0.0,0.005,0.48100000000000004,12.445,11.245,23.186999999999998
772,0.0,0.006,0.494,16.859,11.2,22.987
773,0.0,0.006,0.774,12.839,12.011,23.605999999999998
774,0.0,0.008,1.107,13.397,11.759,23.58
775,0.0,0.011000000000000001,2.327,16.769000000000002,11.419,23.245
776,0.0,0.022000000000000002,3.068,15.799000000000001,11.523,23.20300000000001
777,0.0,0.049,4.795,14.770999999999999,11.862,22.476999999999997
778,0.0,0.09,5.8389999999999995,13.300999999999998,12.91,22.79300000000001
779,0.0,0.09,6.1270000000000024,12.225,12.738,23.802
780,0.0,0.005,0.048,66.363,2.479,415.162
781,0.0,0.006,0.131,74.267,2.8489999999999998,421.07599999999996
782,0.0,0.006999999999999999,0.266,60.397,3.043,436.76
783,0.0,0.008,0.38799999999999996,58.943999999999996,3.227,441.07
784,0.0,0.008,0.595,59.555,3.312,448.241
785,0.0,0.011000000000000001,0.963,51.48,3.391,451.529
786,0.0,0.012,2.1830000000000003,56.303999999999995,3.377,450.191
787,0.0,0.018000000000000002,4.07,57.604,3.7510000000000003,439.73
788,0.0,0.042,5.694,63.653999999999996,3.971,439.44699999999995
789,0.0,0.174,7.912000000000001,56.994,4.13,409.736
790,0.0,0.62,9.945,62.714,4.441,428.52099999999996
791,0.0,2.334,12.372,45.745,5.0360000000000005,442.38800000000003
792,0.0,4.428,15.177999999999999,59.832,5.256,425.406
793,0.0,5.194,16.127,71.922,5.537000000000001,423.685
794,0.0,6.391,17.324,63.773,5.909,436.47900000000004
795,0.0,7.752999999999999,21.421,55.556000000000004,6.522,437.42800000000005
796,0.0,8.658999999999999,21.381,60.839,7.535,403.195
797,0.0,9.585,24.609,50.00100000000001,7.766,398.35900000000004
798,0.0,10.569,28.599,65.285,8.335,412.94199999999995
799,0.0,12.569,33.599000000000004,57.285,8.335,398.94199999999995
840,-39.988,0.04,9.5,24.9,3.4,169.6
841,-26.880000000000003,0.1,10.5,23.2,5.2,171.3
842,1.4680000000000002,0.2,15.8,23.7,6.4,164.8
843,0.02799999999999958,0.3,19.2,17.7,8.9,165.1
844,-6.677,0.6,26.1,20.1,10.7,167.1
845,-27.322000000000003,1.3,27.9,19.6,14.7,163.0
846,-39.482,2.2,31.4,20.0,18.9,167.4
847,-1.343,3.1,40.5,21.2,24.6,140.5
848,-63.567,4.4,41.4,20.4,28.0,148.8
849,-51.702,6.6,39.538000000000004,19.0,30.8,134.9
850,-22.23,11.7,38.6,21.0,33.9,140.6
851,3.102999999999999,19.6,49.9,17.7,36.9,108.0
852,2.071999999999999,26.4,51.6,21.8,43.3,99.5
853,-39.411,31.0,52.7,23.0,45.5,97.3
854,-16.694,36.1,58.5,19.6,48.3,97.1
855,-20.95,38.7,80.6,19.0,50.4,91.8
856,-42.95099999999999,38.1,80.0,20.5,50.9,84.6
857,-7.997,39.4,105.7,20.2,51.0,76.3
858,-27.381,45.8,110.0,18.0,50.9,76.0
859,-90.06200000000001,46.4,125.9,19.7,50.2,75.1
988,-0.922,0.001,0.205,0.213,1.939,14.818
989,-1.599,0.001,0.331,0.228,2.335,15.425999999999998
990,0.433,0.001,0.534,0.188,2.296,15.761
991,0.607,0.001,0.626,0.222,1.859,15.685
992,-0.45299999999999996,0.008,0.77,0.213,1.655,15.793
993,0.061,0.025,0.718,0.213,1.8319999999999999,15.37
994,-0.276,0.067,0.657,0.301,2.126,15.649000000000001
995,-0.81,0.141,0.693,0.23399999999999999,2.161,15.834000000000001
996,-0.649,0.244,0.684,0.259,2.0709999999999997,16.054000000000002
997,-2.086,0.349,0.758,0.22,2.154,16.098
998,-0.139,0.62,0.607,0.222,2.292,15.732999999999999
999,2.67,1.371,0.754,0.242,2.359,16.287
1020,112.156,0.006999999999999999,1.6840000000000002,73.717,1.347,14.06
1021,23.367,0.012,2.241,72.96,1.82,18.235
1022,103.14699999999999,0.013999999999999999,2.687,67.735,1.84,17.76
1023,101.882,0.017,3.59,79.994,1.8630000000000002,16.37
1024,164.343,0.019,4.49,89.60700000000001,1.893,15.044
1025,83.55999999999999,0.019,6.603,97.404,1.923,17.745
1026,106.27700000000002,0.019,8.69,112.411,1.949,17.828
1027,153.999,0.059000000000000004,11.796,122.40700000000001,1.976,17.832
1028,220.017,0.063,13.700999999999999,115.006,9.557,15.231
1029,286.07000000000005,0.075,17.804000000000006,106.18799999999999,11.947000000000001,16.816
1030,224.019,0.113,19.66,111.37799999999999,14.673,23.081999999999997
1031,-45.596999999999994,0.8270000000000001,24.53,131.63299999999998,17.631,32.224000000000004
1032,-9.65700000000001,2.29,30.12,115.655,20.533,33.14
1033,-55.047,4.14,33.17,131.616,23.349,33.465
1034,132.889,5.85,37.34,130.328,25.545,34.747
1035,116.81599999999999,6.566,32.741,132.26,16.743,38.153
1036,7.102000000000004,11.556,43.453,128.611,15.655,37.884
1037,41.527,21.545,52.629,135.865,13.478,38.438
1038,213.31099999999998,36.330999999999996,60.31100000000001,141.33100000000005,16.148,38.12
1039,-48.951,46.273,63.308,161.741,14.68,45.163000000000004
1160,-4.998,0.34700000000000003,0.109,86.38,15.213,305.947
1161,0.449,0.475,0.252,83.324,15.297,303.865
1162,-11.73,0.669,0.415,81.554,16.54,280.339
1163,-0.20199999999999999,0.903,0.833,93.661,17.886,228.012
1164,0.004,1.189,1.31,93.12200000000001,18.183,268.32
1165,-1.4409999999999998,1.493,1.754,75.705,22.096,280.502
1166,1.578,1.794,2.21,86.649,22.315,291.5420000000001
1167,0.40700000000000003,2.015,2.6239999999999997,73.26899999999998,22.998,267.337
1168,-1.253,2.251,2.946,75.684,18.866,241.25400000000002
1169,0.33899999999999997,2.758,3.616,76.127,17.764,263.053
1170,-2.33,3.543,4.016,83.432,28.359,280.25
1171,2.272,4.8389999999999995,4.676,84.551,28.641,156.18200000000004
1172,0.317,6.6129999999999995,4.838,76.17699999999998,29.714000000000002,17.23
1173,-0.753,12.879000000000001,5.187,79.036,30.916,13.947000000000001
1175,-0.8759999999999999,34.803000000000004,5.58,86.751,33.24,4.346
1176,1.087,45.761,6.166,79.138,34.148,9.266
1177,0.308,55.068999999999996,6.49,83.417,40.475,11.61
1178,-2.229,62.668,7.481,80.634,44.213,49.199
1179,-1.8090000000000002,74.52199999999998,8.533999999999999,79.82,41.29,65.682
1440,53.861000000000004,0.006999999999999999,0.019,32.802,1.672,7.81
1441,47.440000000000005,0.008,0.018000000000000002,28.217,2.509,8.29
1442,19.586000000000002,0.008,0.021,24.701,2.477,9.26
1443,143.534,0.008,0.019,19.680999999999997,2.454,9.975
1444,60.278000000000006,0.009000000000000001,0.02,24.954,2.515,8.734
1445,33.88099999999998,0.009000000000000001,0.019,27.381999999999998,3.074,10.318
1446,3.6889999999999983,0.01,0.059000000000000004,30.09,2.332,10.4
1447,-129.46800000000002,0.009000000000000001,0.262,27.003,2.363,9.947000000000001
1448,-178.77600000000004,0.009000000000000001,0.26899999999999996,38.786,0.708,9.359
1449,-75.04400000000001,0.012,0.596,26.445999999999998,0.631,10.107999999999999
1450,-12.008000000000001,0.031,1.237,36.79,0.7759999999999999,5.5920000000000005
1451,20.480999999999998,0.040999999999999995,1.6340000000000001,35.92800000000001,0.731,9.312999999999999
1452,-42.798,0.069,3.667,31.587,1.17,8.412
1453,-10.013999999999998,0.106,4.168,27.721999999999998,1.3219999999999998,11.377
1454,-65.941,0.221,6.351,38.549,1.43,9.312000000000001
1455,-149.25,0.239,8.453,30.614,1.369,11.185
1456,-123.844,0.46399999999999997,9.935,29.744,1.534,10.272
1457,-176.73600000000002,1.074,9.913,31.739,2.164,10.572000000000001
1458,-122.116,1.8359999999999999,12.238,32.384,2.529,13.2
1459,-101.81,6.591,16.837,23.845,2.9939999999999998,10.880999999999998
1600,-15.722000000000001,0.008,0.8290000000000001,0.142,1.992,3.926
1601,32.861,0.012,0.825,0.11699999999999999,2.3480000000000003,3.9760000000000004
1602,-11.277999999999999,0.016,0.9470000000000001,0.11,2.9019999999999997,3.915
1603,-28.028000000000002,0.025,1.32,0.07200000000000001,2.545,4.018
1604,109.0,0.034,1.871,0.095,3.3080000000000003,3.822
1605,-62.833,0.035,2.0669999999999997,0.08800000000000001,5.2570000000000014,3.997
1606,-8.306000000000001,0.037000000000000005,2.734,0.106,5.172999999999999,3.469
1607,-25.0,0.038,3.438,0.107,4.0,4.2
1608,89.056,0.04,4.26,0.102,5.129,4.169
1609,-54.083,0.045,4.581,0.098,6.1110000000000015,4.248
1610,97.667,0.055999999999999994,3.9930000000000003,0.105,7.0429999999999975,3.969
1611,-57.693999999999996,0.10400000000000001,5.1,0.057,7.059,4.141
1612,-10.944,0.191,4.982,0.10400000000000001,7.204,3.915
1613,40.028,0.41,5.6270000000000024,0.114,5.954,2.891
1614,-120.195,0.725,5.7970000000000015,0.11199999999999999,5.013,4.091
1615,-145.139,1.109,7.55,0.09300000000000001,4.934,4.077
1616,-15.860999999999999,1.6019999999999999,8.17,0.1,4.905,3.96
1617,-57.583,2.208,10.569,0.061,4.599,3.4019999999999997
1618,-62.306000000000004,3.693,10.564,0.07200000000000001,4.555,3.515
1619,-42.07,5.32,11.523,0.07400000000000001,5.797999999999999,3.91
1750,5.722,0.013000000000000001,0.01,31.493000000000002,1.253,2.56
1751,-0.819,0.027000000000000003,0.018000000000000002,28.232,1.401,3.843
1753,-10.395,0.145,0.4,31.554000000000002,1.726,4.397
1754,-3.9210000000000003,0.23800000000000002,0.8,32.149,1.653,4.578
1755,0.309,0.368,0.7859999999999999,34.287,2.028,4.333
1756,0.355,0.8540000000000001,1.409,31.861,2.741,5.439
1757,0.10399999999999998,0.889,2.101,27.646,3.3169999999999997,8.109
1758,-3.5039999999999996,1.02,3.157,37.006,3.0239999999999996,9.29
1759,7.167000000000002,1.032,3.609,43.146,2.659,9.783
1911,8.628000000000004,0.001,1.3869999999999998,14.728,0.19699999999999998,11.747
1912,-6.276999999999999,0.008,2.64,12.065999999999999,0.212,11.466
1913,-18.880000000000003,0.42,4.52,14.956,0.251,11.618
1914,-1.407,1.6159999999999999,6.2010000000000005,18.805,0.504,11.675999999999998
1915,2.717,1.982,7.063,16.632,0.523,11.64
1916,-19.521,1.82,6.59,18.028,0.531,11.286
1917,10.342,1.8559999999999999,7.407,14.494000000000002,0.525,11.509
1918,-5.449,1.771,6.322,17.664,0.4370000000000001,11.377
1919,-6.9510000000000005,1.796,6.768,15.655,0.518,11.279000000000002
2013,0.0,0.215,0.004,4.629,0.26,5.3
2014,0.0,0.257,0.004,6.0920000000000005,0.255,6.37
2015,0.0,0.27399999999999997,0.006,3.807,0.264,5.648
2016,0.0,0.267,0.006,4.503,0.27899999999999997,5.715
2017,0.0,0.284,0.006,3.8680000000000003,0.285,6.285
2018,0.0,0.255,0.006,4.704,0.265,5.776
2019,0.0,0.255,0.006,4.62,0.27699999999999997,5.82
2022,-22.255,0.021,0.032,2.3569999999999998,0.259,11.99
2023,121.32700000000001,0.021,0.032,0.777,0.259,12.663
2024,26.771,0.021,0.032,0.941,0.262,14.28
2025,14.995,0.021,0.032,1.319,0.265,12.238
2026,-1.4980000000000002,0.021,0.032,2.8689999999999998,0.268,10.074
2027,1.252,0.021,0.032,0.8590000000000001,0.271,12.600999999999999
2028,30.433000000000003,0.021,0.032,1.1909999999999998,0.27699999999999997,12.748
2029,-14.387,0.021,0.032,1.386,0.281,11.574000000000002
2030,50.733999999999995,0.021,0.03,2.093,0.332,12.9
2031,-10.582,0.021,0.04,2.036,0.34299999999999997,12.939
2032,39.211999999999996,0.03,0.04,1.193,0.35100000000000003,12.398
2033,-15.155999999999999,0.05,0.01,1.107,0.36,13.615
2034,31.717,1.008,1.1,0.904,0.3670000000000001,14.763
2035,-64.34100000000001,2.136,2.5,0.802,0.3720000000000001,10.965
2036,13.667,3.0069999999999997,3.7,0.674,0.374,15.209000000000001
2037,-11.374,3.9360000000000004,4.9239999999999995,0.802,0.41700000000000004,15.087
2038,6.136,4.2410000000000005,6.4670000000000005,1.093,0.44299999999999995,10.564
2039,6.9060000000000015,4.809,6.624,1.0759999999999998,0.44299999999999995,13.603
2060,-2.8489999999999998,0.013999999999999999,4.727,28.256,1.493,62.206
2061,-5.559,0.017,6.7589999999999995,40.88800000000001,1.631,63.708
2062,-2.082,0.018000000000000002,9.342,21.224,2.5860000000000003,63.01600000000001
2063,-6.28,0.02,12.075,40.483000000000004,3.1839999999999997,61.875
2064,-2.582,0.024,15.7,31.084,3.33,63.606
2065,-3.443,0.048,21.176,18.393,2.653,57.538999999999994
2066,-4.454,0.125,23.296999999999997,25.959,2.7739999999999996,60.12600000000001
2067,-4.396,0.515,27.568,27.309,2.898,55.103
2068,-17.34,2.5780000000000003,32.946,23.364,3.2539999999999996,58.973
2069,-6.557,6.064,38.117,26.410999999999998,3.488,52.761
2070,-5.983,7.186,44.271,42.303999999999995,4.015,61.99
2071,-7.5310000000000015,9.399,42.918,30.596,4.609,57.718
2072,-2.186,11.968,49.472,20.545,4.977,61.47
2073,-8.115,13.095999999999998,55.646,36.865,5.7989999999999995,56.726000000000006
2074,-1.565,13.672,52.01300000000001,39.169000000000004,5.414,57.305
2075,-4.4430000000000005,13.859000000000002,49.325,28.14,5.763999999999999,57.19600000000001
2076,-6.513,13.642999999999999,48.905,36.395,5.69,58.633
2077,5.14,14.397,49.126999999999995,18.322,6.077999999999999,58.038999999999994
2078,-2.356,12.744000000000002,50.896,34.334,5.9110000000000005,55.76600000000001
2079,-10.479000000000001,15.147,54.369,24.909000000000002,5.8820000000000014,58.448
2140,0.0,0.001,0.457,78.584,4.098,57.316
2141,0.0,0.002,0.48200000000000004,79.06,3.7769999999999997,72.109
2142,0.0,0.002,0.608,66.36,4.175,68.111
2143,0.0,0.002,0.679,53.54,4.51,67.415
2144,0.0,0.002,0.86,60.12300000000001,7.2010000000000005,77.486
2145,0.0,0.002,0.935,72.803,7.49,72.377
2146,0.0,0.002,0.9840000000000001,61.722,8.359,66.977
2147,0.0,0.003,1.426,66.15899999999999,9.836,66.969
2148,0.0,0.004,1.9980000000000002,69.069,10.337,63.888999999999996
2149,0.0,0.006999999999999999,2.491,65.852,11.46,52.173
2150,0.0,0.009000000000000001,3.487,66.398,12.190999999999999,57.828
2151,0.0,0.011000000000000001,6.107,66.434,11.536,60.475
2152,0.0,0.019,7.164,78.932,12.194,64.03699999999999
2153,0.0,0.035,9.842,61.361000000000004,11.45,66.457
2154,0.0,0.047,11.235,63.76300000000001,10.696,64.877
2155,0.0,0.09699999999999999,16.322,75.312,10.765,56.348
2156,0.0,0.14300000000000002,15.479000000000001,62.018,11.487,63.101000000000006
2157,0.0,0.23,17.609,65.143,12.075999999999999,65.696
2158,0.0,0.40700000000000003,16.623,62.21,11.913,68.54899999999999
2159,0.0,0.40700000000000003,19.92,66.568,12.873,67.176
2160,0.0,0.011000000000000001,0.003,36.466,1.746,25.124000000000002
2161,0.0,0.012,0.004,40.895,1.831,25.47
2162,0.0,0.013999999999999999,0.005,34.861999999999995,1.883,25.872
2163,0.0,0.017,0.005,34.471,1.9,26.113000000000003
2164,0.0,0.017,0.006,33.411,1.9869999999999999,25.61
2165,0.0,0.019,0.008,30.914,2.109,22.109
2166,0.0,0.023,0.015,30.649,2.334,26.373
2167,0.0,0.027000000000000003,0.016,34.898,2.303,26.489
2168,0.0,0.034,0.019,35.676,2.3890000000000002,26.275
2169,0.0,0.05,0.023,35.366,2.373,26.267
2170,0.0,0.094,0.037000000000000005,35.704,2.425,25.343000000000004
2171,0.0,0.168,0.07,32.069,2.53,25.69400000000001
2172,0.0,0.3,0.08800000000000001,38.218,2.741,24.445
2173,0.0,0.5,0.09,38.08,2.866,24.871
2174,0.0,0.8420000000000001,0.10099999999999999,37.659,3.005,26.468000000000004
2175,0.0,1.119,0.11,37.879,2.818,22.156
2176,0.0,1.3330000000000002,0.109,34.281,2.9930000000000003,20.303
2177,0.0,1.683,0.133,33.754,3.1060000000000003,19.590999999999998
2178,0.0,1.944,0.122,34.637,3.082,24.496
2179,0.0,2.1109999999999998,0.14800000000000002,37.66,3.301,25.37
2330,-10.309000000000001,0.001,0.051,13.02,0.188,83.945
2331,49.719,0.03,0.09,10.837,0.134,84.89399999999998
2332,30.73,0.33,0.28800000000000003,10.374,0.134,84.88600000000002
2333,-2.511999999999998,0.57,0.64,13.663,0.10099999999999999,78.0
2334,-140.735,0.43,1.13,8.392999999999999,0.13,83.12299999999998
2335,-117.60000000000001,0.48,1.08,5.343,0.145,82.405
2336,14.283000000000001,0.491,0.9540000000000001,7.5939999999999985,0.136,76.078
2337,-49.57,0.74,0.983,8.856,0.21,80.406
2338,7.175000000000001,1.1079999999999999,1.188,10.324000000000002,0.301,80.178
2339,-4.688,0.998,1.462,7.687,0.285,78.14399999999998
2360,-71.46000000000001,0.001,0.9470000000000001,5.086,3.9360000000000004,85.06299999999997
2361,-132.67999999999998,0.002,0.965,4.056,4.526,90.094
2362,-45.301,0.003,1.256,4.788,5.079,87.848
2363,-135.048,0.003,1.285,3.228,6.104,88.686
2364,-216.906,0.004,1.935,4.843999999999999,7.355,79.999
2365,-242.926,0.008,2.904,4.921,9.103,81.618
2366,-195.53,0.011000000000000001,4.225,4.593,9.277999999999999,75.45100000000002
2367,-90.97699999999999,0.013999999999999999,5.274,5.077,9.326,63.028
2368,-75.71900000000001,0.017,7.122000000000001,5.141,9.567,52.486000000000004
2369,-160.43499999999997,0.02,9.281,5.228,10.715,69.098
2370,-89.35999999999999,0.04,10.286,3.591,12.262,62.14
2371,-244.53900000000002,0.244,15.963,5.691,13.314,68.98
2372,-165.997,1.354,19.847,5.31,14.735,70.405
2373,-97.92,2.01,28.397,4.7010000000000005,18.101,70.607
2374,-11.788000000000004,4.053999999999999,31.959,5.888,22.62,63.74800000000001
2375,72.375,7.532999999999999,40.275,6.2970000000000015,28.469,70.345
2376,3.817000000000011,10.408,37.155,5.394,28.651,71.726
2377,-15.876000000000001,11.475,49.633,5.902,30.024,70.336
2378,32.095,12.857000000000001,56.903999999999996,5.49,32.87,65.064
2379,-1.294,12.97,64.527,5.858,33.968,57.176
2380,-129.75599999999997,0.493,5.593,270.034,60.726000000000006,753.893
2381,323.23699999999997,0.5429999999999999,6.737,208.138,49.74800000000001,768.826
2382,-463.764,0.555,10.354000000000001,255.58599999999998,53.708999999999996,780.064
2383,-220.089,0.534,11.187000000000001,267.27099999999996,53.341,763.7330000000003
2384,-19.863000000000028,0.575,14.144,259.92900000000003,53.537,788.528
2385,-234.01599999999996,0.55,17.811,263.763,54.277,781.9860000000001
2386,239.01299999999998,0.508,26.589000000000002,282.689,54.861000000000004,787.2189999999997
2387,124.51600000000003,0.612,34.45,240.614,55.538999999999994,806.425
2388,309.65599999999995,0.8640000000000001,55.363,248.543,55.034,806.2080000000003
2389,-268.6170000000002,0.8909999999999999,73.88600000000002,268.818,54.493,798.855
2390,413.6720000000001,1.212,94.652,254.702,56.089,806.9680000000003
2391,622.876,1.818,120.177,312.934,56.67100000000001,790.204
2392,456.129,4.327,140.822,271.29,57.622,769.331
2393,498.164,9.036,167.84,263.884,60.858000000000004,789.0160000000003
2394,1451.4260000000004,28.924,181.655,253.19299999999998,63.989,797.166
2395,199.0949999999999,39.032,190.71900000000002,243.989,63.632,797.178
2396,-1328.5439999999999,54.86600000000001,226.993,261.126,62.76,805.694
2397,821.3119999999999,77.27600000000002,254.303,293.839,62.762,804.95
2398,1958.4550000000002,93.365,272.65,286.619,61.901,807.084
2399,1417.0789999999993,106.89399999999999,294.906,282.613,57.507,809.409
2460,3123.3929999999996,1.069,31.480999999999998,2610.869,147.586,2497.065
2461,1703.248,1.341,38.411,2551.315,146.041,2566.265
2462,392.40799999999996,1.715,52.711999999999996,2588.042,160.20600000000005,2594.152
2463,4809.086,2.096,64.65100000000001,2603.144,169.60299999999995,2568.062
2464,5638.006,2.7710000000000004,84.742,2770.229000000001,182.995,2668.129000000001
2465,3096.675,3.844,104.69200000000001,2883.295,202.297,2677.217
2466,3140.4120000000003,5.171,132.52200000000002,2981.825,215.28599999999997,2714.879000000001
2467,2236.364,7.005,171.359,3033.772,230.265,2660.732
2468,2817.266,11.432,219.43599999999998,3156.836,255.976,2650.26
2469,-2127.143,19.415,277.639,3186.507,268.356,2612.3070000000002
2470,5228.843,30.518,346.471,3385.722,316.468,2681.4770000000008
2471,4477.975,60.01,440.54400000000004,3453.9190000000012,340.4790000000001,2570.885
2472,2484.5099999999998,95.725,531.516,3631.6940000000004,376.205,2397.98
2473,1306.548,132.293,643.259,3747.992,410.061,2414.361
2474,1630.9919999999997,197.01,720.6080000000003,3849.512,441.67900000000003,2462.99
2475,1066.0770000000002,254.668,828.648,3864.4320000000002,458.936,2496.121
2476,-1744.5149999999999,329.564,958.942,4019.5170000000003,490.82300000000004,2528.234
2477,2562.8319999999994,443.315,1135.069,4075.455,517.4830000000002,2543.99
2478,5276.385,572.908,1266.086,4209.222,556.9780000000002,2614.391
2479,1841.9300000000003,704.0239999999999,1416.9470000000001,4261.241,572.538,2720.6740000000004
