,fossil_prod_change_twh,solar_electricity
1339,44.661,0.008
1352,0.0,0.002
1353,0.0,0.045
1354,0.0,0.073
1355,0.0,0.073
1356,0.0,0.066
1357,0.0,0.068
1358,0.0,0.087
1359,0.0,0.09
1363,0.0,0.001
1364,0.0,0.009000000000000001
1365,0.0,0.018000000000000002
1366,0.0,0.021
1367,0.0,0.021
1368,0.0,0.02
1369,0.0,0.02
1370,0.0,0.021
1371,0.0,0.026000000000000002
1372,0.0,0.038
1373,0.0,0.07400000000000001
1374,0.0,0.095
1375,0.0,0.10400000000000001
1376,0.0,0.1
1377,0.0,0.10800000000000001
1378,0.0,0.12
1379,0.0,0.12
1387,15.075000000000001,0.008
1388,18.712,0.01
1389,-51.135000000000005,0.01
1390,3.9030000000000022,0.01
1391,-20.854000000000003,0.015
1392,27.698999999999998,0.047
1393,17.646,0.14
1394,8.419,0.23
1395,74.493,0.27
1396,11.434000000000001,0.31
1397,12.495000000000001,0.33
1398,-17.842,0.573
1399,-13.817,0.8
1410,0.0,0.001
1411,0.0,0.005
1412,0.0,0.017
1413,0.0,0.028999999999999998
1414,0.0,0.068
1415,0.0,0.095
1416,0.0,0.128
1417,0.0,0.162
1418,0.0,0.19
1419,0.0,0.19
1432,0.0,0.001
1433,0.0,0.003
1434,0.0,0.025
1435,0.0,0.026000000000000002
1436,0.0,0.03
1437,0.0,0.039
1438,0.0,0.049
1439,0.0,0.06
1440,53.861000000000004,0.006999999999999999
1441,47.440000000000005,0.008
1442,19.586000000000002,0.008
1443,143.534,0.008
1444,60.278000000000006,0.009000000000000001
1445,33.88099999999998,0.009000000000000001
1446,3.6889999999999983,0.01
1447,-129.46800000000002,0.009000000000000001
1448,-178.77600000000004,0.009000000000000001
1449,-75.04400000000001,0.012
1450,-12.008000000000001,0.031
1451,20.480999999999998,0.040999999999999995
1452,-42.798,0.069
1453,-10.013999999999998,0.106
1454,-65.941,0.221
1455,-149.25,0.239
1456,-123.844,0.46399999999999997
1457,-176.73600000000002,1.074
1458,-122.116,1.8359999999999999
1459,-101.81,6.591
1470,56.725,0.008
1471,41.445,0.008
1472,-9.816,0.008
1473,11.65,0.009000000000000001
1474,-47.049,0.009000000000000001
1475,-1.604,0.009000000000000001
1476,57.94600000000001,0.009000000000000001
1477,76.11399999999998,0.025
1478,26.945,0.033
1479,13.527999999999999,0.04
1515,0.0,0.005
1516,0.0,0.401
1517,0.0,0.415
1518,0.0,0.95
1519,0.0,1.581
1534,9.914000000000001,0.001
1535,-0.248,0.002
1536,-3.402,0.002
1537,0.0,0.002
1538,0.0,0.002
1539,0.0,0.002
1570,0.0,0.006999999999999999
1571,0.0,0.008
1572,0.0,0.013999999999999999
1573,0.0,0.022000000000000002
1574,0.0,0.028999999999999998
1575,0.0,0.039
1576,0.0,0.057
1577,0.0,0.026000000000000002
1578,0.0,0.026000000000000002
1579,0.0,0.026000000000000002
1587,0.021,0.009000000000000001
1588,-0.012,0.011000000000000001
1589,0.005,0.012
1590,-0.015,0.006
1591,0.006999999999999999,0.011000000000000001
1592,-0.018000000000000002,0.013000000000000001
1593,0.022000000000000002,0.015
1594,0.004,0.017
1595,0.019,0.019
1596,0.009000000000000001,0.019
1597,0.0,0.078
1598,0.0,0.078
1599,0.0,0.08
1600,-15.722000000000001,0.008
1601,32.861,0.012
1602,-11.277999999999999,0.016
1603,-28.028000000000002,0.025
1604,109.0,0.034
1605,-62.833,0.035
1606,-8.306000000000001,0.037000000000000005
1607,-25.0,0.038
1608,89.056,0.04
1609,-54.083,0.045
1610,97.667,0.055999999999999994
1611,-57.693999999999996,0.10400000000000001
1612,-10.944,0.191
1613,40.028,0.41
1614,-120.195,0.725
1615,-145.139,1.109
1616,-15.860999999999999,1.6019999999999999
1617,-57.583,2.208
1618,-62.306000000000004,3.693
1619,-42.07,5.32
1630,6.263999999999999,0.004
1631,-2.972,0.004
1632,-0.276,0.005
1633,-1.8019999999999998,0.006999999999999999
1634,-4.831,0.018000000000000002
1635,-4.9910000000000005,0.036000000000000004
1636,-3.825,0.055999999999999994
1637,0.245,0.075
1638,2.247,0.098
1639,-1.306,0.12300000000000001
1644,0.0,0.001
1645,0.0,0.001
1646,0.0,0.001
1647,0.0,0.002
1648,0.0,0.003
1649,0.0,0.004
1650,0.0,0.005
1651,0.0,0.006
1652,0.0,0.009000000000000001
1653,0.0,0.001
1654,0.0,0.001
1655,0.0,0.002
1656,0.0,0.002
1657,0.0,0.013999999999999999
1658,0.0,0.02
1659,0.0,0.022000000000000002
1673,-0.088,0.004
1674,0.187,0.004
1675,-3.981,0.004
1676,-0.417,0.005
1677,0.0,0.006
1678,0.0,0.024
1679,0.0,0.024
1692,4.4140000000000015,0.021
1693,-141.699,0.022000000000000002
1694,66.816,0.022000000000000002
1695,34.678000000000004,0.024
1696,-216.663,0.027000000000000003
1697,82.47200000000001,0.027999999999999997
1698,32.335,0.027999999999999997
1699,68.849,0.03
1700,132.054,0.01
1701,61.022999999999996,0.01
1702,63.52700000000001,0.01
1703,26.817,0.01
1704,25.061999999999998,0.01
1705,-70.80799999999999,0.01
1706,-83.23100000000001,0.02
1707,-104.72,0.02
1708,51.166999999999994,0.02
1709,-27.912,0.02
1710,-84.884,0.02
1711,-120.08400000000003,0.02
1718,-83.62299999999999,0.002
1719,-124.49199999999999,0.013000000000000001
1733,37.208,0.001
1734,-12.780000000000001,0.001
1735,35.019000000000005,0.004
1736,22.226999999999997,0.004
1737,-11.881,0.004
1738,40.089,0.004
1739,-2.6719999999999997,0.004
1750,5.722,0.013000000000000001
1751,-0.819,0.027000000000000003
1752,11.598999999999998,0.066
1753,-10.395,0.145
1754,-3.9210000000000003,0.23800000000000002
1755,0.309,0.368
1756,0.355,0.8540000000000001
1757,0.10399999999999998,0.889
1758,-3.5039999999999996,1.02
1759,7.167000000000002,1.032
1774,0.0,0.001
1775,0.0,0.016
1776,0.0,0.071
1777,0.0,0.156
1778,0.0,0.233
1779,0.0,0.295
1812,3.583,0.06
1813,9.628,0.2
1814,9.916,0.2
1815,-16.386,0.23
1816,5.6450000000000005,0.24100000000000002
1817,-11.759,0.287
1818,5.865,0.75
1819,3.1479999999999997,0.767
1825,0.0,0.002
1826,0.0,0.001
1827,0.0,0.001
1828,0.0,0.001
1829,0.0,0.001
1830,0.0,0.001
1831,0.0,0.001
1832,0.0,0.001
1833,0.0,0.001
1834,0.0,0.017
1835,0.0,0.139
1836,0.0,1.097
1837,0.0,1.2009999999999998
1838,0.0,1.249
1839,0.0,1.246
1852,25.089,0.001
1853,-8.651,0.001
1854,-37.489,0.006999999999999999
1855,-12.831,0.057
1856,-11.927,0.124
1857,-27.639,0.165
1858,-29.767,0.3
1859,-30.217,0.725
1860,0.0,0.001
1861,0.0,0.001
1862,0.0,0.002
1863,0.0,0.003
1864,0.0,0.003
1865,0.0,0.003
1866,0.0,0.005
1867,0.0,0.024
1868,0.0,0.040999999999999995
1869,0.0,0.16
1870,0.0,0.21100000000000002
1871,0.0,0.28
1872,0.0,0.39299999999999996
1873,0.0,0.479
1874,0.0,0.627
1875,0.0,0.7959999999999999
1876,0.0,0.871
1877,0.0,0.992
1878,0.0,1.006
1879,0.0,1.2409999999999999
1891,351.675,0.001
1892,174.087,0.001
1893,78.53,0.004
1894,5.757000000000001,0.006999999999999999
1895,27.737000000000002,0.006999999999999999
1896,-8.881999999999998,0.008
1897,-79.043,0.008
1898,83.451,0.008
1899,5.1640000000000015,0.008
1911,8.628000000000004,0.001
1912,-6.276999999999999,0.008
1913,-18.880000000000003,0.42
1914,-1.407,1.6159999999999999
1915,2.717,1.982
1916,-19.521,1.82
1917,10.342,1.8559999999999999
1918,-5.449,1.771
1919,-6.9510000000000005,1.796
1932,375.15000000000003,0.024
1933,-118.895,0.039
1934,85.14699999999999,0.042
1935,300.77700000000004,0.129
1936,277.768,0.129
1937,-278.729,0.155
1938,231.672,0.155
1939,-219.724,0.155
1940,0.09300000000000001,0.002
1941,0.0,0.002
1942,0.0,0.002
1943,0.0,0.002
1944,0.0,0.003
1945,0.0,0.004
1946,0.0,0.004
1947,0.0,0.002
1948,0.0,0.002
1949,0.0,0.003
1950,0.0,0.003
1951,-0.09300000000000001,0.003
1952,0.075,0.004
1953,0.11199999999999999,0.004
1954,0.0,0.004
1955,0.019,0.004
1956,-0.019,0.006
1957,0.0,0.099
1958,0.0,0.08
1959,0.0,0.08
1973,4.6610000000000005,0.002
1974,-23.247,0.006
1975,17.653,0.011000000000000001
1976,0.217,0.012
1977,0.006999999999999999,0.013000000000000001
1978,-7.165,0.013000000000000001
1979,2.615,0.013999999999999999
1990,0.0,0.005
1991,0.0,0.006999999999999999
1992,0.0,0.013000000000000001
1993,0.0,0.017
1994,0.0,0.038
1995,0.0,0.069
1996,0.0,0.146
1997,0.0,0.175
1998,0.0,0.237
1999,0.0,0.341
2008,0.0,0.001
2009,0.0,0.004
2010,0.0,0.013000000000000001
2011,0.0,0.066
2012,0.0,0.163
2013,0.0,0.215
2014,0.0,0.257
2015,0.0,0.27399999999999997
2016,0.0,0.267
2017,0.0,0.284
2018,0.0,0.255
2019,0.0,0.255
2022,-22.255,0.021
2023,121.32700000000001,0.021
2024,26.771,0.021
2025,14.995,0.021
2026,-1.4980000000000002,0.021
2027,1.252,0.021
2028,30.433000000000003,0.021
2029,-14.387,0.021
2030,50.733999999999995,0.021
2031,-10.582,0.021
2032,39.211999999999996,0.03
2033,-15.155999999999999,0.05
2034,31.717,1.008
2035,-64.34100000000001,2.136
2036,13.667,3.0069999999999997
2037,-11.374,3.9360000000000004
2038,6.136,4.2410000000000005
2039,6.9060000000000015,4.809
2052,0.0,0.002
2053,39.236999999999995,0.002
2054,31.813000000000002,0.002
2055,-4.355,0.002
2056,-17.323,0.002
2057,2.717,0.003
2058,3.1180000000000003,0.003
2059,6.324,0.003
2060,-2.8489999999999998,0.013999999999999999
2061,-5.559,0.017
2062,-2.082,0.018000000000000002
2063,-6.28,0.02
2064,-2.582,0.024
2065,-3.443,0.048
2066,-4.454,0.125
2067,-4.396,0.515
2068,-17.34,2.5780000000000003
2069,-6.557,6.064
2070,-5.983,7.186
2071,-7.5310000000000015,9.399
2072,-2.186,11.968
2073,-8.115,13.095999999999998
2074,-1.565,13.672
2075,-4.4430000000000005,13.859000000000002
2076,-6.513,13.642999999999999
2077,5.14,14.397
2078,-2.356,12.744000000000002
2079,-10.479000000000001,15.147
2080,0.0,0.008
2081,0.0,0.008
2082,0.0,0.01
2083,0.0,0.011000000000000001
2084,0.0,0.012
2085,0.0,0.013999999999999999
2086,0.0,0.015
2087,0.0,0.016
2088,0.0,0.016
2089,0.0,0.017
2090,0.0,0.017
2091,0.0,0.017
2092,0.0,0.019
2093,0.0,0.02
2094,0.0,0.02
2095,0.0,0.021
2096,0.0,0.023
2097,0.0,0.141
2098,0.0,0.11699999999999999
2099,0.0,0.37
2109,9.728,0.001
2110,-7.516,0.001
2111,-97.84100000000001,0.004
2112,-107.303,0.006
2113,8.272,0.013000000000000001
2114,1.002,0.013000000000000001
2115,-6.03,0.013000000000000001
2116,-2.9539999999999997,0.018000000000000002
2117,-5.309,0.02
2118,3.103,0.02
2119,1.245,0.02
2132,-0.083,0.001
2133,-0.593,0.001
2134,0.0,0.009000000000000001
2135,1.3530000000000002,0.009000000000000001
2136,0.032,0.009000000000000001
2137,0.0,0.009000000000000001
2138,0.0,0.01
2139,0.0,0.01
2140,0.0,0.001
2141,0.0,0.002
2142,0.0,0.002
2143,0.0,0.002
2144,0.0,0.002
2145,0.0,0.002
2146,0.0,0.002
2147,0.0,0.003
2148,0.0,0.004
2149,0.0,0.006999999999999999
2150,0.0,0.009000000000000001
2151,0.0,0.011000000000000001
2152,0.0,0.019
2153,0.0,0.035
2154,0.0,0.047
2155,0.0,0.09699999999999999
2156,0.0,0.14300000000000002
2157,0.0,0.23
2158,0.0,0.40700000000000003
2159,0.0,0.40700000000000003
2160,0.0,0.011000000000000001
2161,0.0,0.012
2162,0.0,0.013999999999999999
2163,0.0,0.017
2164,0.0,0.017
2165,0.0,0.019
2166,0.0,0.023
2167,0.0,0.027000000000000003
2168,0.0,0.034
2169,0.0,0.05
2170,0.0,0.094
2171,0.0,0.168
2172,0.0,0.3
2173,0.0,0.5
2174,0.0,0.8420000000000001
2175,0.0,1.119
2176,0.0,1.3330000000000002
2177,0.0,1.683
2178,0.0,1.944
2179,0.0,2.1109999999999998
2206,11.317999999999998,0.001
2207,20.67,0.001
2208,36.476,0.003
2209,1.0299999999999998,0.009000000000000001
2210,48.79899999999999,0.02
2211,19.801999999999996,0.095
2212,48.96000000000001,0.493
2213,1.9659999999999997,1.08
2214,-1.6410000000000002,1.385
2215,-16.656,2.38
2216,9.306,3.38
2217,-22.151999999999997,4.543
2218,-22.053,4.537
2219,7.349,5.182
2231,0.0,0.001
2232,0.0,0.001
2233,0.0,0.001
2234,0.0,0.001
2235,0.0,0.002
2236,0.0,0.003
2237,0.0,0.003
2238,0.0,0.003
2239,0.0,0.003
2245,25.773,0.002
2246,56.339999999999996,0.003
2247,9.947999999999999,0.003
2248,-6.595000000000001,0.003
2249,10.612,0.004
2250,10.725000000000001,0.004
2251,-20.201999999999998,0.004
2252,-9.590000000000002,0.004
2253,1.291,0.004
2254,-7.431,0.004
2255,-23.785,0.005
2256,-52.464,0.005
2257,6.476000000000001,0.005
2258,15.317999999999998,0.005
2259,3.206999999999997,0.005
2270,-4.165,0.001
2271,-3.628,0.002
2272,2.701,0.005
2273,-3.3489999999999998,0.013999999999999999
2274,-2.835,0.034
2275,-3.8819999999999997,0.065
2276,-2.002,0.109
2277,-6.15,0.133
2278,0.887,0.174
2279,0.0,0.174
2294,10.557,0.017
2295,-41.458,0.191
2296,31.0,1.013
2297,-4.342,2.818
2298,16.99,7.505
2299,0.693,9.16
2330,-10.309000000000001,0.001
2331,49.719,0.03
2332,30.73,0.33
2333,-2.511999999999998,0.57
2334,-140.735,0.43
2335,-117.60000000000001,0.48
2336,14.283000000000001,0.491
2337,-49.57,0.74
2338,7.175000000000001,1.1079999999999999
2339,-4.688,0.998
2349,-198.658,0.01
2350,92.32100000000001,0.02
2351,187.476,0.034
2352,86.155,0.035
2353,78.643,0.1
2354,3.848,0.3
2355,204.945,0.295
2356,89.73799999999997,0.309
2357,-51.01199999999999,0.7340000000000001
2358,-4.489000000000002,1.3030000000000002
2359,52.92800000000001,4.17
2360,-71.46000000000001,0.001
2361,-132.67999999999998,0.002
2362,-45.301,0.003
2363,-135.048,0.003
2364,-216.906,0.004
2365,-242.926,0.008
2366,-195.53,0.011000000000000001
2367,-90.97699999999999,0.013999999999999999
2368,-75.71900000000001,0.017
2369,-160.43499999999997,0.02
2370,-89.35999999999999,0.04
2371,-244.53900000000002,0.244
2372,-165.997,1.354
2373,-97.92,2.01
2374,-11.788000000000004,4.053999999999999
2375,72.375,7.532999999999999
2376,3.817000000000011,10.408
2377,-15.876000000000001,11.475
2378,32.095,12.857000000000001
2379,-1.294,12.97
2380,-129.75599999999997,0.493
2381,323.23699999999997,0.5429999999999999
2382,-463.764,0.555
2383,-220.089,0.534
2384,-19.863000000000028,0.575
2385,-234.01599999999996,0.55
2386,239.01299999999998,0.508
2387,124.51600000000003,0.612
2388,309.65599999999995,0.8640000000000001
2389,-268.6170000000002,0.8909999999999999
2390,413.6720000000001,1.212
2391,622.876,1.818
2392,456.129,4.327
2393,498.164,9.036
2394,1451.4260000000004,28.924
2395,199.0949999999999,39.032
2396,-1328.5439999999999,54.86600000000001
2397,821.3119999999999,77.27600000000002
2398,1958.4550000000002,93.365
2399,1417.0789999999993,106.89399999999999
2414,0.0,0.004
2415,0.0,0.049
2416,0.0,0.151
2417,0.0,0.26899999999999996
2418,0.0,0.41600000000000004
2419,0.0,0.423
2433,-8.229,0.002
2434,3.8369999999999997,0.002
2435,-29.342,0.002
2436,-6.001,0.005
2437,4.699000000000001,0.006
2438,39.568999999999996,0.006999999999999999
2439,-10.365,0.006999999999999999
2450,-135.37,0.002
2451,-52.574,0.002
2452,-14.598000000000003,0.004
2453,-36.85,0.004
2454,16.8,0.005
2455,6.246000000000002,0.006999999999999999
2456,-158.01500000000001,0.006999999999999999
2457,-142.577,0.006999999999999999
2458,-442.556,0.006
2459,-387.5409999999999,0.006
2460,3123.3929999999996,1.069
2461,1703.248,1.341
2462,392.40799999999996,1.715
2463,4809.086,2.096
2464,5638.006,2.7710000000000004
2465,3096.675,3.844
2466,3140.4120000000003,5.171
2467,2236.364,7.005
2468,2817.266,11.432
2469,-2127.143,19.415
2470,5228.843,30.518
2471,4477.975,60.01
2472,2484.5099999999998,95.725
2473,1306.548,132.293
2474,1630.9919999999997,197.01
2475,1066.0770000000002,254.668
2476,-1744.5149999999999,329.564
2477,2562.8319999999994,443.315
2478,5276.385,572.908
2479,1841.9300000000003,704.0239999999999
2490,53.724,0.002
2491,-16.232,0.002
2492,-41.562,0.003
2493,37.737,0.004
2494,-30.656000000000002,0.009000000000000001
2495,-118.936,0.11
2496,-35.126000000000005,0.147
2497,16.612,0.183
2498,6.074,0.45799999999999996
2499,8.366,0.5
2505,0.0,0.001
2506,0.0,0.002
2507,0.0,0.002
2508,0.0,0.002
2509,0.0,0.002
2510,0.0,0.002
2511,0.0,0.002
2532,-7.2620000000000005,0.002
2533,11.402999999999999,0.003
2534,20.01,0.005
2535,-10.847000000000001,0.008
2536,-12.257,0.009000000000000001
2537,1.6969999999999998,0.011000000000000001
2538,4.952,0.013999999999999999
2539,-9.422,0.013999999999999999
