,fossil_fuel_consumption,co2
0,2940.741,886.562
1,3057.225,884.168
2,3080.476,892.575
3,3244.701,967.22
4,3482.0640000000008,1036.686
5,3510.717,1057.342
6,3572.478,1090.195
7,3700.708,1132.293
8,3946.458,1181.391
9,4015.733,1191.035
10,4133.237,1218.023
11,4142.9540000000015,1258.7089999999998
12,4298.266,1253.144
13,4400.578,1260.316
14,4522.261,1363.5
15,4590.455,1322.735
16,4714.358,1356.719
17,4803.136,1384.372
18,4954.635,1385.645
19,5043.234,1408.479
20,,3.004
21,,3.221
22,,3.748
23,,4.232
24,,4.104
25,,4.199
26,,3.844
27,,3.829
28,,4.272
29,,4.254
30,,4.448
31,,5.031000000000001
32,,4.668
33,,4.928
34,,5.621
35,,4.496
36,,4.492
37,,5.3020000000000005
38,,4.734
39,,4.863
40,299.786,82.221
41,310.611,83.78
42,321.784,89.40700000000001
43,336.154,91.048
44,349.055,87.853
45,364.682,106.473
46,378.601,100.203
47,399.001,108.402
48,422.762,109.032
49,447.905,120.185
50,436.927,117.813
51,463.396,119.808
52,506.532,128.111
53,536.629,132.435
54,584.9259999999998,142.529
55,616.9209999999998,149.683
56,615.974,148.929
57,622.064,154.936
58,670.257,161.487
59,703.118,166.642
60,,9.516
61,,9.671
62,,12.598
63,,8.988999999999999
64,,18.701
65,,19.006
66,,22.102
67,,24.977
68,,25.486
69,,27.565
70,,28.865
71,,30.33
72,,33.801
73,,33.229
74,,33.296
75,,33.621
76,,31.404
77,,28.42
78,,24.376
79,,23.487
80,572.457,142.358
81,541.622,134.004
82,513.836,124.392
83,563.029,134.631
84,610.259,157.043
85,651.139,161.434
86,676.39,174.609
87,730.242,174.24599999999998
88,746.3589999999998,188.106
89,718.798,178.949
90,760.64,186.733
91,779.77,190.274
92,810.043,191.715
93,839.4060000000002,190.133
94,834.515,188.657
95,849.6310000000002,192.406
96,853.663,190.977
97,845.421,187.805
98,835.064,181.1
99,810.582,167.56599999999997
100,,3.491
101,,3.533
102,,3.077
103,,3.4560000000000004
104,,3.691
105,,4.376
106,,4.402
107,,5.1
108,,5.575
109,,4.363
110,,4.253
111,,4.968999999999999
112,,5.747999999999999
113,,5.535
114,,5.604
115,,5.468999999999999
116,,5.202999999999999
117,,5.537000000000001
118,,5.8260000000000005
119,,5.529
120,1264.793,351.82
121,1277.953,360.455
122,1296.045,367.11300000000006
123,1314.682,373.233
124,1358.446,386.766
125,1349.6329999999996,387.602
126,1432.939,397.295
127,1451.875,401.926
128,1475.171,409.653
129,1455.724,401.321
130,1450.189,404.533
131,1482.664,405.344
132,1466.9979999999996,402.666
133,1466.687,393.171
134,1497.662,399.254
135,1515.937,403.279
136,1516.339,415.945
137,1518.533,414.751
138,1526.401,416.001
139,1627.912,414.517
140,262.847,66.139
141,281.025,70.139
142,283.582,71.943
143,307.622,77.45100000000001
144,302.939,77.668
145,306.91,79.068
146,301.003,76.796
147,284.858,74.097
148,288.778,73.472
149,267.732,67.291
150,287.842,72.0
151,273.053,69.889
152,265.938,67.263
153,266.877,67.759
154,250.796,64.161
155,257.596,66.352
156,263.486,67.215
157,274.098,69.59899999999999
158,269.233,66.565
159,276.211,67.962
160,127.01,29.506
161,122.96,28.791
162,119.412,29.641
163,128.434,30.624
164,145.812,32.077
165,158.06799999999996,34.286
166,156.766,39.109
167,141.62,30.459
168,143.445,35.45
169,125.875,31.856
170,121.15,30.633000000000003
171,137.84,32.976
172,144.468,35.048
173,149.37,35.215
174,152.86,36.975
175,166.60299999999995,36.989
176,164.05599999999995,37.055
177,161.403,36.73
178,166.049,36.847
179,177.62900000000005,38.725
180,,18.794
181,,14.078
182,,15.868
183,,16.769000000000002
184,,17.884
185,,19.804
186,,19.421
187,,26.771
188,,29.681
189,,28.098000000000003
190,,29.075
191,,28.468000000000004
192,,27.019
193,,31.0
194,,30.818
195,,32.47
196,,31.373
197,,32.591
198,,32.61
199,,34.439
200,133.906,26.525
201,152.668,31.035
202,158.325,31.981
203,167.94400000000005,33.459
204,173.801,35.945
205,187.605,37.677
206,203.441,41.68899999999999
207,208.275,42.642
208,219.933,45.301
209,243.414,49.148
210,248.374,53.992
211,269.68,56.556
212,289.059,60.691
213,297.956,61.782
214,311.028,65.979
215,365.23,73.277
216,370.27,76.477
217,383.526,80.944
218,408.752,82.6
219,485.273,94.215
220,255.324,54.706
221,248.884,54.77
222,256.297,54.583
223,255.155,56.105
224,287.386,59.801
225,286.3520000000001,61.127
226,304.1690000000001,63.934
227,296.992,63.303
228,300.353,65.439
229,284.4890000000001,61.045
230,301.882,62.775
231,300.223,61.629
232,324.357,62.674
233,285.884,63.237
234,295.215,62.609
235,268.136,58.038
236,266.516,59.851000000000006
237,271.089,60.11600000000001
238,289.382,60.962
239,291.915,61.022
240,615.495,126.72
241,615.184,126.065
242,610.0269999999998,126.865
243,638.757,128.25
244,641.569,128.781
245,631.0930000000002,125.641
246,633.816,123.884
247,633.675,120.48
248,652.342,120.181
249,593.05,107.712
250,634.033,114.544
251,576.31,105.026
252,564.012,102.386
253,573.695,102.652
254,546.101,96.868
255,571.739,101.056
256,579.192,99.872
257,587.43,99.448
258,599.881,100.227
259,592.903,99.746
260,,1.473
261,,1.689
262,,2.11
263,,2.394
264,,2.594
265,,2.49
266,,3.3510000000000004
267,,3.931
268,,3.919
269,,4.225
270,,4.678999999999999
271,,4.48
272,,4.4030000000000005
273,,4.566
274,,4.796
275,,5.3260000000000005
276,,6.6
277,,6.938
278,,7.255
279,,7.315
280,,8.641
281,,8.292
282,,8.384
283,,9.985
284,,10.185
285,,11.175999999999998
286,,11.548
287,,12.663
288,,13.554
289,,14.229
290,,15.425999999999998
291,,16.992
292,,17.779
293,,19.094
294,,20.717
295,,21.278
296,,22.795
297,,23.562
298,,23.856
299,,23.848000000000003
300,,13.702
301,,13.263
302,,14.173
303,,14.358
304,,15.462
305,,16.046
306,,17.387
307,,17.474
308,,19.959
309,,20.537
310,,21.146
311,,23.761
312,,22.134
313,,21.801
314,,19.312
315,,18.46
316,,21.734
317,,21.819000000000003
318,,22.075
319,,24.847
320,,3.778
321,,3.847
322,,3.975
323,,3.825
324,,3.895
325,,4.093
326,,4.133
327,,4.228
328,,4.503
329,,3.855
330,,4.537
331,,4.029
332,,5.077
333,,5.662999999999999
334,,6.85
335,,5.425
336,,6.334
337,,7.059
338,,7.561
339,,6.925
340,1282.023,340.18300000000005
341,1322.3870000000004,346.166
342,1318.76,347.765
343,1311.017,344.645
344,1382.411,361.434
345,1406.5220000000004,364.371
346,1435.178,368.871
347,1492.973,390.573
348,1583.418,412.638
349,1492.023,389.775
350,1704.874,440.269
351,1795.044,462.58
352,1886.311,498.309
353,2037.776,532.418
354,2117.411,557.901
355,2048.107,529.3530000000001
356,1897.973,492.7480000000001
357,1932.736,500.758
358,1855.675,483.685
359,1854.374,485.793
360,157.811,45.466
361,166.12400000000005,48.982
362,157.05700000000004,46.156000000000006
363,169.71900000000005,50.533
364,163.96200000000005,49.585
365,173.828,50.656000000000006
366,177.915,51.894
367,187.188,55.74
368,180.61,54.07899999999999
369,152.059,45.815
370,154.92,47.861
371,170.679,53.176
372,156.89,48.341
373,140.972,42.68
374,148.406,45.217
375,159.51,48.276
376,151.024,45.502
377,158.987,47.582
378,149.52100000000004,43.638000000000005
379,145.404,42.223
380,,1.975
381,,2.25
382,,2.206
383,,2.378
384,,2.444
385,,2.774
386,,2.997
387,,3.471
388,,3.881
389,,4.557
390,,5.1
391,,5.194
392,,5.4510000000000005
393,,5.577999999999999
394,,6.494
395,,8.527000000000001
396,,10.533
397,,12.875
398,,12.879
399,,15.329
400,,3.346
401,,3.326
402,,3.325
403,,3.699
404,,3.851
405,,3.591
406,,3.752
407,,5.702999999999999
408,,5.426
409,,6.593999999999999
410,,6.662000000000001
411,,6.521
412,,6.159
413,,5.07
414,,6.85
415,,7.746
416,,7.815
417,,7.697999999999999
418,,7.932
419,,7.398
420,2340.522,566.552
421,2318.705,559.0419999999999
422,2386.203,564.669
423,2448.106,582.344
424,2448.534,580.759
425,2425.669,575.852
426,2387.713,571.41
427,2493.041,594.665
428,2451.737,579.367
429,2285.09,546.61
430,2401.931,558.804
431,2495.016,569.87
432,2441.658,569.263
433,2509.179,573.6990000000001
434,2568.967,570.563
435,2542.913,573.061
436,2513.077,559.567
437,2544.678,569.36
438,2638.454,579.47
439,2608.28,582.39
440,249.873,58.096
441,244.261,52.558
442,251.079,54.471
443,251.507,54.864
444,271.616,59.026
445,273.326,60.926
446,291.22,63.949
447,311.998,70.683
448,301.551,70.795
449,292.26,65.90100000000001
450,302.55,71.311
451,335.999,78.064
452,341.735,79.684
453,344.163,81.811
454,330.055,77.574
455,332.723,81.824
456,356.774,84.39200000000001
457,348.094,84.046
458,358.826,84.40899999999999
459,354.847,86.12899999999999
460,220.966,56.25899999999999
461,214.327,55.93899999999999
462,207.379,55.43
463,212.59,57.094
464,212.84,54.569
465,211.651,60.06
466,241.847,62.005
467,239.394,60.179
468,263.741,66.65
469,259.22900000000004,72.557
470,286.278,76.278
471,283.842,76.08
472,315.492,79.727
473,330.9240000000001,87.428
474,353.995,88.699
475,357.326,91.965
476,378.724,93.242
477,362.163,86.296
478,367.932,84.881
479,400.957,90.419
480,,0.565
481,,0.7659999999999999
482,,0.575
483,,0.916
484,,0.949
485,,0.996
486,,1.127
487,,1.211
488,,1.33
489,,1.724
490,,1.962
491,,2.24
492,,2.945
493,,3.208
494,,3.102
495,,3.452
496,,3.702
497,,3.565
498,,3.623
499,,3.2910000000000004
500,,5.394
501,,5.667000000000001
502,,6.245
503,,6.582999999999999
504,,6.8420000000000005
505,,6.723
506,,7.007000000000001
507,,7.961
508,,7.99
509,,7.747999999999999
510,,7.492999999999999
511,,7.311
512,,7.26
513,,7.632000000000001
514,,7.747999999999999
515,,7.406000000000001
516,,7.922999999999999
517,,8.312000000000001
518,,8.222000000000001
519,,8.818
520,77.46600000000002,19.661
521,80.422,20.783
522,84.54299999999998,21.888
523,90.491,23.214
524,88.545,22.892
525,89.066,23.346
526,89.03299999999999,23.554
527,95.014,24.866
528,91.402,23.599
529,85.493,21.809
530,82.44200000000002,21.019
531,79.79899999999998,20.652
532,72.795,19.089
533,70.368,18.436
534,68.669,17.682000000000002
535,70.384,17.817
536,72.108,18.083
537,75.561,18.718
538,73.13,17.698
539,73.783,17.779
540,,25.775
541,,25.216
542,,25.524
543,,25.943
544,,25.221
545,,24.442
546,,24.693
547,,24.24
548,,28.108
549,,28.396
550,,34.2
551,,29.431
552,,29.742
553,,28.024
554,,27.442
555,,29.311
556,,28.178
557,,25.208
558,,22.609
559,,22.525
560,30.261,7.12
561,30.61,6.994
562,30.186,7.184
563,32.088,7.574
564,31.226,7.801
565,34.99,7.955
566,34.408,8.183
567,34.966,8.502
568,35.643,8.714
569,34.731,8.469
570,33.674,8.1
571,33.027,7.786
572,30.693,7.262
573,27.19,6.581
574,27.295,6.95
575,27.969,6.97
576,30.471,7.372999999999999
577,31.31,7.523
578,31.103,7.34
579,30.998,7.34
580,219.737,54.292
581,219.657,55.879
582,216.426,55.538
583,231.081,60.626000000000005
584,213.308,55.076
585,204.203,51.506
586,229.538,59.429
587,213.377,54.656000000000006
588,204.944,51.22
589,191.257,48.816
590,195.923,49.17100000000001
591,177.454,44.215
592,158.7,39.84
593,164.94299999999996,41.746
594,152.879,37.543
595,143.627,35.204
596,146.885,37.011
597,139.555,34.743
598,139.99,34.672
599,132.452,30.897
600,,18.992
601,,19.145
602,,20.949
603,,21.345
604,,17.333
605,,17.941
606,,19.112
607,,19.993
608,,20.332
609,,19.781
610,,20.553
611,,21.318
612,,21.255
613,,21.267
614,,21.801
615,,23.495
616,,24.645
617,,24.017
618,,25.698
619,,27.52
620,81.60600000000002,20.562
621,84.69,22.94
622,82.125,24.753
623,84.902,26.747
624,92.667,28.786
625,100.664,29.97
626,106.872,28.895
627,107.971,33.686
628,110.588,29.573
629,113.272,32.503
630,130.315,34.826
631,132.88,37.398
632,139.239,37.154
633,148.1,39.362
634,155.736,43.207
635,150.761,40.759
636,142.765,39.504
637,139.217,39.276
638,148.74200000000005,37.919
639,143.64700000000005,36.758
640,525.83,140.35
641,555.354,124.294
642,565.768,125.782
643,605.183,146.463
644,635.097,149.143
645,668.9680000000002,165.044
646,703.455,176.019
647,743.2280000000002,185.907
648,791.668,194.764
649,828.1289999999998,203.17
650,874.337,200.841
651,887.834,213.027
652,934.931,208.718
653,928.149,206.949
654,926.082,221.668
655,947.292,219.167
656,998.237,234.123
657,1028.259,250.605
658,1046.163,227.721
659,1030.296,225.882
660,,5.671
661,,5.857
662,,6.07
663,,6.435
664,,6.254
665,,6.297999999999999
666,,6.718
667,,6.846
668,,6.405
669,,6.312
670,,6.319
671,,6.499
672,,6.472
673,,6.093999999999999
674,,6.151
675,,6.675
676,,6.646
677,,6.016
678,,6.371
679,,6.853
680,,0.616
681,,2.964
682,,7.782
683,,7.962000000000001
684,,9.962
685,,8.039
686,,7.108
687,,5.584
688,,6.119
689,,5.408
690,,6.803999999999999
691,,9.464
692,,9.175
693,,11.578
694,,11.179
695,,10.834
696,,11.388
697,,12.285
698,,11.212
699,,10.27
700,,0.604
701,,0.626
702,,0.601
703,,0.71
704,,0.769
705,,0.769
706,,0.5489999999999999
707,,0.563
708,,0.409
709,,0.497
710,,0.497
711,,0.556
712,,0.605
713,,0.621
714,,0.631
715,,0.634
716,,0.645
717,,0.7040000000000001
718,,0.805
719,,0.835
720,53.843,15.485
721,55.977,15.866
722,55.594,15.349
723,60.392,17.235
724,63.074,17.368
725,61.98,17.156
726,60.945,16.502
727,69.08,20.022
728,65.808,17.875
729,57.54,14.489
730,68.475,18.995
731,70.33,19.091
732,70.429,17.846
733,73.71300000000002,19.738
734,71.405,18.885
735,66.145,15.859000000000002
736,66.62100000000001,17.567
737,71.71600000000002,18.788
738,77.48899999999998,17.945
739,61.261,12.38
740,,3.463
741,,4.265
742,,4.432
743,,4.87
744,,5.159
745,,4.956
746,,5.318
747,,5.84
748,,6.417999999999999
749,,6.452999999999999
750,,6.337000000000001
751,,7.402
752,,8.109
753,,9.781
754,,12.017
755,,12.694
756,,14.347
757,,15.238
758,,16.149
759,,16.371
760,228.481,57.038
761,241.514,62.536
762,251.935,65.06
763,280.233,72.658
764,259.563,68.961
765,229.474,57.047
766,258.718,68.389
767,252.02,66.765
768,230.581,58.617
769,218.712,55.937
770,244.803,64.10300000000001
771,218.479,56.667
772,197.574,51.229
773,206.101,51.728
774,190.221,47.645
775,178.491,44.126000000000005
776,190.853,47.229
777,179.24200000000005,44.652
778,182.693,45.849
779,168.415,42.54600000000001
780,1719.708,405.901
781,1725.441,410.533
782,1697.535,406.01
783,1730.17,411.946
784,1742.167,413.149
785,1742.59,415.518
786,1711.2320000000002,405.761
787,1675.237,395.42800000000005
788,1661.717,387.992
789,1587.678,368.631
790,1609.976,376.576
791,1503.615,353.735
792,1500.94,355.932
793,1501.535,357.537
794,1364.7579999999996,325.886
795,1390.726,329.91
796,1419.87,333.579
797,1438.369,336.996
798,1404.82,322.372
799,1384.094,315.931
800,,4.669
801,,4.772
802,,4.544
803,,4.614
804,,4.658
805,,4.859
806,,4.143
807,,4.09
808,,4.163
809,,4.2330000000000005
810,,4.783
811,,4.93
812,,5.034
813,,5.269
814,,5.317
815,,5.269
816,,5.441
817,,4.598
818,,4.759
819,,4.488
820,,4.5
821,,3.732
822,,3.352
823,,3.735
824,,4.276
825,,5.018
826,,6.097
827,,6.365
828,,5.309
829,,6.136
830,,6.207999999999999
831,,7.805
832,,8.252
833,,8.009
834,,8.934
835,,9.747
836,,10.066
837,,10.18
838,,10.105
839,,10.48
840,3391.7790000000005,899.852
841,3460.384,916.649
842,3408.059,899.971
843,3405.059,901.152
844,3366.813,887.0889999999999
845,3308.258,866.697
846,3360.62,878.32
847,3214.11,851.6239999999999
848,3225.886,854.927
849,3018.434,790.295
850,3134.531,832.949
851,3032.672,809.217
852,3052.566,813.985
853,3147.407,831.454
854,2963.166,792.5880000000001
855,2981.137,795.61
856,3062.1040000000007,800.687
857,3065.36,785.883
858,2952.43,754.112
859,2825.9,711.428
860,,6.101
861,,6.734
862,,7.233
863,,7.438
864,,7.153
865,,6.803
866,,9.159
867,,9.619
868,,8.925
869,,7.497999999999999
870,,9.71
871,,11.226
872,,14.315
873,,14.18
874,,14.755
875,,16.114
876,,16.547
877,,13.74
878,,16.683
879,,16.918
880,365.205,102.999
881,372.273,105.386
882,372.126,105.021
883,385.401,109.09
884,386.082,109.547
885,387.129,113.931
886,396.893,112.472
887,412.857,114.592
888,394.9380000000001,111.125
889,375.129,104.355
890,349.4,97.361
891,346.3119999999999,94.55
892,321.107,91.431
893,291.783,81.736
894,278.031,78.66199999999999
895,273.436,74.961
896,268.365,71.373
897,287.778,74.855
898,280.472,71.808
899,277.692,65.736
900,,9.765
901,,10.233
902,,10.722
903,,10.448
904,,11.18
905,,12.109000000000002
906,,12.177
907,,12.145
908,,10.893
909,,11.442
910,,11.098
911,,11.237
912,,11.558
913,,12.784
914,,13.785
915,,15.822
916,,16.913
917,,17.292
918,,18.646
919,,21.934
920,,1.7480000000000002
921,,1.744
922,,1.715
923,,1.858
924,,1.927
925,,1.619
926,,1.51
927,,1.781
928,,1.707
929,,1.909
930,,1.887
931,,1.96
932,,1.96
933,,1.905
934,,1.972
935,,2.003
936,,2.345
937,,2.319
938,,2.481
939,,2.487
940,,1.634
941,,1.471
942,,1.785
943,,1.7
944,,1.652
945,,1.724
946,,1.7519999999999998
947,,1.7719999999999998
948,,1.761
949,,1.888
950,,2.137
951,,2.273
952,,2.264
953,,2.7060000000000004
954,,2.705
955,,2.661
956,,2.983
957,,3.104
958,,3.3680000000000003
959,,3.289
960,,4.928999999999999
961,,5.602
962,,5.867999999999999
963,,6.617000000000001
964,,7.194
965,,6.831
966,,7.677
967,,8.206
968,,8.437999999999999
969,,7.939
970,,7.89
971,,8.736
972,,9.094
973,,9.24
974,,9.309
975,,9.802
976,,9.293
977,,8.857000000000001
978,,10.05
979,,10.789
980,239.706,58.365
981,248.105,59.968
982,244.757,59.005
983,254.657,61.756
984,252.826,60.132
985,264.978,60.278
986,262.593,59.642
987,254.107,58.554
988,246.735,57.248000000000005
989,219.582,51.471
990,224.2,52.069
991,224.259,50.191
992,204.831,46.758
993,193.445,43.59
994,192.103,43.678
995,204.052,46.615
996,207.829,47.072
997,220.42,49.452
998,222.49,49.408
999,222.441,49.08
1000,10.698,2.932
1001,10.201,2.863
1002,10.559,2.991
1003,10.638,2.985
1004,11.129,3.109
1005,11.255999999999998,2.9760000000000004
1006,11.453,3.153
1007,11.57,3.4960000000000004
1008,10.64,3.811
1009,9.861,3.728
1010,9.543,3.625
1011,9.428,3.5010000000000003
1012,9.363,3.497
1013,9.903,3.483
1014,10.068,3.459
1015,11.0,3.536
1016,12.183,3.487
1017,13.438,3.605
1018,14.183,3.663
1019,12.561,3.551
1020,3438.942,978.919
1021,3462.548,992.56
1022,3643.887,1023.027
1023,3793.599,1059.616
1024,3988.063,1125.471
1025,4263.618,1185.953
1026,4447.593,1259.744
1027,4833.655,1358.152
1028,5149.306,1462.815
1029,5582.255,1612.817
1030,5833.073,1677.888
1031,6099.206,1780.13
1032,6464.328,1963.586
1033,6676.501,2036.937
1034,7136.279,2185.856
1035,7391.897,2268.567
1036,7731.248,2382.223
1037,8021.763000000001,2433.856
1038,8499.809000000001,2599.806
1039,8612.962,2625.968
1040,1142.325,274.72700000000003
1041,1204.054,303.341
1042,1264.2,310.818
1043,1366.902,340.441
1044,1357.615,344.394
1045,1389.855,348.98900000000003
1046,1413.781,346.706
1047,1514.894,388.255
1048,1490.961,366.293
1049,1543.179,401.957
1050,1683.84,451.931
1051,1856.241,504.762
1052,1955.309,521.528
1053,2025.581,496.074
1054,1888.559,498.973
1055,1903.847,551.475
1056,1925.585,560.846
1057,2000.617,575.1759999999999
1058,2172.531,614.884
1059,2324.6020000000008,660.5939999999999
1060,291.275,71.71600000000001
1061,327.466,84.556
1062,306.597,86.322
1063,282.358,90.785
1064,299.644,113.635
1065,289.031,112.764
1066,295.343,97.965
1067,315.215,61.169
1068,331.694,91.803
1069,371.496,102.969
1070,394.329,110.066
1071,417.883,135.274
1072,442.372,152.815
1073,476.763,163.67700000000002
1074,460.224,165.15099999999998
1075,459.703,165.64700000000002
1076,530.408,194.361
1077,525.6569999999998,211.703
1078,552.205,211.326
1079,612.215,222.991
1080,169.213,45.249
1081,180.033,47.607
1082,177.832,46.081
1083,173.824,45.683
1084,175.476,46.166
1085,182.05,48.156000000000006
1086,184.354,47.604
1087,189.228,47.664
1088,185.888,47.367
1089,167.19299999999996,42.18
1090,167.613,41.794
1091,154.085,38.097
1092,152.73,38.242
1093,148.385,37.292
1094,145.984,36.909
1095,152.059,38.688
1096,160.056,40.156
1097,156.87,39.133
1098,157.688,39.195
1099,153.732,37.275
1100,233.61900000000003,59.519
1101,232.563,63.024
1102,235.88,59.301
1103,242.429,62.415
1104,245.382,58.679
1105,253.346,56.524
1106,253.141,62.149
1107,267.096,62.8
1108,271.305,67.98
1109,259.632,63.861
1110,275.032,68.28699999999999
1111,281.18,68.595
1112,293.194,74.785
1113,271.903,63.132
1114,266.349,60.352
1115,280.265,62.975
1116,283.943,61.219
1117,297.039,58.873000000000005
1118,297.284,60.54600000000001
1119,305.526,62.394
1120,1939.972,470.49300000000005
1121,1942.017,470.576
1122,1942.758,478.005
1123,2015.524,495.965
1124,2033.519,501.568
1125,2052.189,502.26
1126,2036.617,496.892
1127,2004.721,490.603
1128,1942.317,478.903
1129,1769.473,424.739
1130,1806.89,436.154
1131,1745.745,424.278
1132,1667.519,403.447
1133,1530.118,369.834
1134,1411.109,349.582
1135,1481.703,361.302
1136,1503.792,358.061
1137,1533.07,352.85
1138,1517.578,349.02
1139,1482.024,339.772
1140,,10.314
1141,,10.576
1142,,10.203
1143,,10.667
1144,,10.574000000000002
1145,,10.417
1146,,11.577
1147,,10.749
1148,,10.78
1149,,7.934
1150,,7.677
1151,,8.256
1152,,7.912999999999999
1153,,8.492
1154,,7.697
1155,,7.995
1156,,8.163
1157,,7.797999999999999
1158,,8.039
1159,,8.045
1160,4961.77,1264.375
1161,4913.257000000001,1249.766
1162,4918.99,1279.12
1163,5094.962,1287.468
1164,5021.134,1282.862
1165,5142.846,1290.371
1166,5069.777,1267.362
1167,5115.193,1303.134
1168,5108.512,1232.314
1169,4533.407,1163.213
1170,4796.607,1214.816
1171,4853.726,1264.866
1172,5198.311,1306.01
1173,5136.163,1315.3429999999998
1174,5000.09,1263.729
1175,4863.212,1223.396
1176,4772.839,1203.718
1177,4766.34,1188.123
1178,4664.021,1143.458
1179,4536.13,1105.929
1180,,15.2
1181,,15.61
1182,,16.42
1183,,16.982
1184,,18.671
1185,,20.437
1186,,20.526
1187,,21.436
1188,,20.718000000000004
1189,,21.337
1190,,20.615
1191,,21.244
1192,,23.814
1193,,23.813
1194,,25.895
1195,,25.556
1196,,24.346
1197,,25.561
1198,,25.26
1199,,25.745
1200,351.973,149.054
1201,397.46,143.585
1202,405.304,161.037
1203,449.783,178.96200000000002
1204,480.187,188.547
1205,506.101,201.8
1206,536.5740000000002,221.13
1207,599.243,227.55
1208,635.31,228.67
1209,574.1419999999998,223.11
1210,617.508,249.067
1211,682.715,239.66
1212,709.0419999999998,245.836
1213,717.908,253.729
1214,727.549,279.032
1215,715.427,288.582
1216,720.9169999999998,288.686
1217,764.4830000000002,307.909
1218,848.52,317.28
1219,834.317,295.869
1220,,10.390999999999998
1221,,9.237
1222,,7.819
1223,,6.587000000000001
1224,,7.439
1225,,8.338
1226,,9.336
1227,,9.541
1228,,9.911
1229,,11.966
1230,,11.745
1231,,12.928
1232,,11.988
1233,,12.77
1234,,13.773
1235,,16.301
1236,,17.156
1237,,16.322
1238,,18.016
1239,,18.347
1240,229.627,53.385
1241,233.206,57.485
1242,237.532,57.981
1243,279.243,59.624
1244,312.831,63.109
1245,346.348,71.166
1246,327.262,73.39
1247,317.934,74.875
1248,345.839,82.29700000000001
1249,361.27,86.955
1250,391.745,89.272
1251,393.086,86.26299999999999
1252,436.736,100.074
1253,452.734,81.704
1254,415.215,75.482
1255,450.585,91.349
1256,468.062,100.859
1257,438.028,95.145
1258,436.439,95.575
1259,454.495,96.651
1260,,4.602
1261,,3.861
1262,,4.921
1263,,5.382000000000001
1264,,5.808
1265,,5.515
1266,,5.419
1267,,6.519
1268,,7.547000000000001
1269,,6.737
1270,,6.314
1271,,7.553999999999999
1272,,9.998
1273,,9.658
1274,,10.095
1275,,10.279000000000002
1276,,9.646
1277,,9.348
1278,,11.698
1279,,11.018
1280,29.404,7.081
1281,32.329,7.496
1282,33.773,7.52
1283,33.738,7.726
1284,36.342,7.731
1285,37.144,7.811
1286,36.571,8.31
1287,37.901,8.637
1288,37.181,8.198
1289,33.844,7.456
1290,39.246,8.554
1291,35.509,7.811
1292,34.314,7.519
1293,34.148,7.367999999999999
1294,32.653,7.172000000000001
1295,33.563,7.262
1296,34.591,7.21
1297,33.796,7.215
1298,34.098,7.859
1299,35.677,7.648
1300,,15.466
1301,,16.407
1302,,16.244
1303,,18.529
1304,,17.208
1305,,16.65
1306,,14.792
1307,,13.746
1308,,17.418
1309,,20.958
1310,,19.997
1311,,20.264
1312,,22.332
1313,,22.163
1314,,23.992
1315,,25.735
1316,,26.501
