,renewables_electricity,gdp
0,77.704,
1,83.632,
2,87.932,
3,86.059,
4,91.186,
5,92.895,
6,96.90899999999999,
7,99.557,
8,101.816,
9,105.012,
10,113.75399999999999,
11,117.365,
12,118.555,
13,126.49600000000001,
14,136.269,
15,139.477,
16,139.253,
17,150.829,
18,162.585,
19,177.805,
20,4.548,16399011840.0
21,3.5189999999999997,16951805952.0
22,3.477,17037855744.0
23,5.117,17847300096.0
24,5.4110000000000005,18592794624.0
25,5.319,19691970560.0
26,4.9510000000000005,21411221504.0
27,2.76,22995980288.0
28,3.759,25764829184.0
29,5.2010000000000005,28006524928.0
30,7.492000000000001,27897407488.0
31,4.091,28451999744.0
32,4.678999999999999,31114752000.0
33,6.89,30586345472.0
34,4.678,32387278848.0
35,5.8370000000000015,33224144896.0
36,7.706,34351540224.0
37,4.481,
38,8.467,
39,5.176,
40,0.053,252000000000.0
41,0.068,252000000000.0
42,0.055999999999999994,266000000000.0
43,0.262,289000000000.0
44,0.248,308000000000.0
45,0.5489999999999999,354000000000.0
46,0.21600000000000005,386000000000.0
47,0.22399999999999998,398000000000.0
48,0.28,423000000000.0
49,0.303,392000000000.0
50,0.172,448000000000.0
51,0.4970000000000001,482000000000.0
52,0.616,493000000000.0
53,0.327,493000000000.0
54,0.252,494000000000.0
55,0.221,513000000000.0
56,0.332,534000000000.0
57,0.635,
58,0.73,
59,0.732,
60,0.903,18270171136.0
61,1.0070000000000001,21532884992.0
62,1.1320000000000001,24934770688.0
63,1.229,25932263424.0
64,1.733,31778297856.0
65,2.197,43459514368.0
66,2.638,60607725568.0
67,2.472,72748662784.0
68,3.103,88982708224.0
69,3.063,75516665856.0
70,3.676,95524052992.0
71,3.978,123000000000.0
72,3.748,128000000000.0
73,4.734,140000000000.0
74,5.044,144000000000.0
75,5.0969999999999995,148000000000.0
76,5.93,148000000000.0
77,7.794,
78,8.865,
79,10.121,
80,29.201,557000000000.0
81,37.321999999999996,525000000000.0
82,36.435,453000000000.0
83,34.553000000000004,487000000000.0
84,31.408,532000000000.0
85,35.039,584000000000.0
86,40.441,631000000000.0
87,32.884,694000000000.0
88,31.730999999999998,741000000000.0
89,34.929,692000000000.0
90,34.21,772000000000.0
91,32.257,836000000000.0
92,30.914,838000000000.0
93,34.849000000000004,847000000000.0
94,33.955,818000000000.0
95,33.741,840000000000.0
96,31.180999999999997,820000000000.0
97,33.476,
98,34.843,
99,34.856,
100,1.248,9858983936.0
101,0.958,10404185088.0
102,1.641,11264486400.0
103,1.962,12845384704.0
104,1.9780000000000002,13681249280.0
105,1.756,15262571520.0
106,1.808,17466900480.0
107,1.837,19888445440.0
108,1.781,21660479488.0
109,2.003,20310546432.0
110,2.537,22459838464.0
111,2.467,24861704192.0
112,2.303,25898418176.0
113,2.155,26405591040.0
114,1.976,27113279488.0
115,2.188,27930048512.0
116,2.33,27987372032.0
117,2.251,
118,2.316,
119,2.363,
120,17.422,680000000000.0
121,18.000999999999994,694000000000.0
122,17.712,724000000000.0
123,18.509,742000000000.0
124,18.52,773000000000.0
125,19.95,826000000000.0
126,21.480999999999998,842000000000.0
127,20.866,877000000000.0
128,19.605999999999998,932000000000.0
129,18.465,927000000000.0
130,21.72,994000000000.0
131,26.273000000000003,1030000000000.0
132,26.318,1020000000000.0
133,32.705,1010000000000.0
134,36.111999999999995,1020000000000.0
135,33.423,1050000000000.0
136,37.152,1070000000000.0
137,40.205999999999996,
138,44.44300000000001,
139,54.4,
140,43.434,288000000000.0
141,42.233000000000004,283000000000.0
142,41.896,292000000000.0
143,35.25199999999999,293000000000.0
144,39.629,303000000000.0
145,40.885,312000000000.0
146,40.669000000000004,325000000000.0
147,43.177,337000000000.0
148,44.53100000000001,342000000000.0
149,47.177,336000000000.0
150,44.99800000000001,341000000000.0
151,40.908,350000000000.0
152,51.328,365000000000.0
153,50.49100000000001,368000000000.0
154,50.18600000000001,386000000000.0
155,47.582,389000000000.0
156,51.083,395000000000.0
157,51.055,
158,50.036,
159,55.128,
160,1.5190000000000001,20935151616.0
161,1.288,22697379840.0
162,2.0,23994841088.0
163,2.444,25655795712.0
164,2.727,27732254720.0
165,2.9789999999999996,40730849280.0
166,2.4930000000000003,58473254912.0
167,2.34,80977575936.0
168,2.21,89389998080.0
169,2.285,95528968192.0
170,3.4130000000000003,115000000000.0
171,2.6489999999999996,146000000000.0
172,1.8030000000000002,150000000000.0
173,1.61,146000000000.0
174,1.466,149000000000.0
175,1.8130000000000002,151000000000.0
176,2.171,145000000000.0
177,1.9580000000000002,
178,2.033,
179,1.8840000000000001,
180,0.0,18573453312.0
181,0.0,18176229376.0
182,0.0,17574588416.0
183,0.0,21589673984.0
184,0.0,24214464512.0
185,0.0,32081874944.0
186,0.0,36242309120.0
187,0.0,40256888832.0
188,0.001,52838674432.0
189,0.002,43643830272.0
190,0.002,47179927552.0
191,0.002,47938297856.0
192,0.002,54356865024.0
193,0.002,53839859712.0
194,0.009000000000000001,52947091456.0
195,0.009000000000000001,54483828736.0
196,0.009000000000000001,56079929344.0
197,0.009000000000000001,
198,0.009000000000000001,
199,0.009000000000000001,
200,0.938,185000000000.0
201,0.9840000000000001,190000000000.0
202,1.057,201000000000.0
203,1.1179999999999999,208000000000.0
204,1.218,212000000000.0
205,1.286,224000000000.0
206,1.3869999999999998,244000000000.0
207,0.764,270000000000.0
208,0.963,301000000000.0
209,0.47100000000000003,326000000000.0
210,0.8370000000000001,373000000000.0
211,0.98,432000000000.0
212,0.8170000000000001,425000000000.0
213,1.08,446000000000.0
214,0.7959999999999999,466000000000.0
215,0.813,498000000000.0
216,1.252,533000000000.0
217,1.308,
218,1.375,
219,1.249,
220,0.027000000000000003,86161956864.0
221,0.03,83450003456.0
222,0.027999999999999997,85045567488.0
223,0.027999999999999997,89551101952.0
224,0.034,96194560000.0
225,0.066,101000000000.0
226,0.129,113000000000.0
227,0.124,124000000000.0
228,0.073,144000000000.0
229,0.105,141000000000.0
230,0.139,155000000000.0
231,0.14800000000000002,173000000000.0
232,0.20199999999999999,179000000000.0
233,0.297,188000000000.0
234,0.287,193000000000.0
235,0.326,185000000000.0
236,0.42,180000000000.0
237,0.782,
238,0.8029999999999999,
239,1.04,
240,1.044,343000000000.0
241,1.075,343000000000.0
242,1.138,358000000000.0
243,1.192,356000000000.0
244,1.4969999999999999,361000000000.0
245,2.106,370000000000.0
246,2.9530000000000003,370000000000.0
247,3.485,382000000000.0
248,4.416,392000000000.0
249,5.44,402000000000.0
250,6.494,420000000000.0
251,8.353,419000000000.0
252,10.437999999999999,430000000000.0
253,11.657,438000000000.0
254,12.254000000000001,437000000000.0
255,14.499,443000000000.0
256,14.339,448000000000.0
257,15.857000000000001,
258,17.139,
259,18.765,
260,0.002,9855690752.0
261,0.002,10586772480.0
262,0.002,11740367872.0
263,0.002,12538386432.0
264,0.001,13420641280.0
265,0.001,14225961984.0
266,0.005,14626272256.0
267,0.004,15620586496.0
268,0.004,16187101184.0
269,0.002,16326744064.0
270,0.002,16880384000.0
271,0.002,17120700416.0
272,0.002,18295693312.0
273,0.003,19378673664.0
274,0.003,21256812544.0
275,0.006999999999999999,22371309568.0
276,0.01,23265005568.0
277,0.006,
278,0.005,
279,0.005,
280,2.0069999999999997,24453879808.0
281,2.162,25577918464.0
282,2.235,26975635456.0
283,2.021,28345468928.0
284,2.1830000000000003,30184128512.0
285,2.001,32590215168.0
286,2.195,34446999552.0
287,2.358,36591730688.0
288,2.384,41332305920.0
289,2.394,43342348288.0
290,2.24,47795335168.0
291,2.412,53944389632.0
292,2.4130000000000003,57088921600.0
293,2.6039999999999996,60914401280.0
294,2.33,61489704960.0
295,2.659,64471166976.0
296,1.926,67114459136.0
297,2.421,
298,2.968,
299,3.748,
300,5.043,22914473984.0
301,5.129,23051558912.0
302,5.215,24114681856.0
303,4.456,23691220992.0
304,5.919,23102699520.0
305,5.938,25861679104.0
306,5.797999999999999,28102733824.0
307,3.9610000000000003,30910529536.0
308,4.8180000000000005,32805036032.0
309,6.1770000000000005,34366640128.0
310,7.9460000000000015,34437017600.0
311,4.343999999999999,35664781312.0
312,4.1739999999999995,37336076288.0
313,7.165,38494396416.0
314,5.8770000000000024,39634432000.0
315,5.496,40849018880.0
316,5.6110000000000015,41870385152.0
317,3.78,
318,6.4860000000000015,
319,6.315,
320,0.0,15763874816.0
321,0.0,15779424256.0
322,0.0,18706720768.0
323,0.0,18380249088.0
324,0.0,19293714432.0
325,0.0,21960869888.0
326,0.0,22822098944.0
327,0.0,23521949696.0
328,0.0,23539697664.0
329,0.0,21862223872.0
330,0.0,24107864064.0
331,0.0,26899136512.0
332,0.001,27167825920.0
333,0.002,27425443840.0
334,0.003,31468800000.0
335,0.003,31387396096.0
336,0.005,32747714560.0
337,0.005,
338,0.005,
339,0.005,
340,309.205,1470000000000.0
341,274.212,1460000000000.0
342,293.51099999999997,1480000000000.0
343,314.515,1480000000000.0
344,330.126,1560000000000.0
345,347.76599999999996,1630000000000.0
346,360.277,1770000000000.0
347,388.945,1970000000000.0
348,386.515,2210000000000.0
349,410.918,2300000000000.0
350,432.92900000000003,2660000000000.0
351,459.191,2970000000000.0
352,451.89099999999996,2960000000000.0
353,434.42900000000003,3040000000000.0
354,428.619,3040000000000.0
355,427.281,3180000000000.0
356,461.61300000000006,2810000000000.0
357,462.93800000000016,
358,490.92800000000005,
359,511.05300000000005,
360,2.6310000000000002,68578938880.0
361,1.651,71572488192.0
362,2.116,75092246528.0
363,2.995,76743450624.0
364,3.14,80431669248.0
365,4.302,84497326080.0
366,4.2330000000000005,92283183104.0
367,2.877,103000000000.0
368,2.93,110000000000.0
369,3.679,110000000000.0
370,5.763,111000000000.0
371,3.889,111000000000.0
372,5.278,115000000000.0
373,6.8820000000000014,116000000000.0
374,7.385,120000000000.0
375,8.76,124000000000.0
376,7.045,128000000000.0
377,6.131,
378,9.3,
379,7.172999999999999,
380,0.047,15881768960.0
381,0.031,17062276096.0
382,0.03,18234327040.0
383,0.049,19668613120.0
384,0.042,20924801024.0
385,0.059000000000000004,24951465984.0
386,0.065,26783873024.0
387,0.065,30065944576.0
388,0.062,33262047232.0
389,0.057999999999999996,32224854016.0
390,0.055,33478596608.0
391,0.07400000000000001,36606337024.0
392,0.535,39422988288.0
393,1.02,44624257024.0
394,1.8530000000000002,45967020032.0
395,2.021,49188130816.0
396,2.638,52640825344.0
397,2.763,
398,4.77,
399,4.119,
400,3.408,35329376256.0
401,3.4389999999999996,36148596736.0
402,3.15,37470752768.0
403,3.4930000000000003,39493361664.0
404,3.8810000000000002,40660705280.0
405,3.734,42509447168.0
406,4.496,44672548864.0
407,3.885,45796945920.0
408,4.2669999999999995,47176802304.0
409,4.047,47888769024.0
410,4.277,50016722944.0
411,4.417,52887764992.0
412,4.2810000000000015,55905361920.0
413,4.402,57928609792.0
414,4.408,61295681536.0
415,4.36,64840175616.0
416,4.378,67720478720.0
417,5.093,
418,5.032,
419,5.401,
420,363.46,1150000000000.0
421,338.9840000000001,1150000000000.0
422,356.55800000000005,1170000000000.0
423,344.009,1210000000000.0
424,347.244,1260000000000.0
425,369.001,1330000000000.0
426,360.582,1360000000000.0
427,375.434,1400000000000.0
428,384.642,1460000000000.0
429,381.463,1320000000000.0
430,368.92699999999996,1390000000000.0
431,394.43300000000005,1460000000000.0
432,401.106,1450000000000.0
433,419.705,1480000000000.0
434,414.21,1530000000000.0
435,417.339,1540000000000.0
436,426.154,1570000000000.0
437,437.096,
438,429.615,
439,423.82,
440,20.494,167000000000.0
441,22.868000000000002,167000000000.0
442,23.993000000000002,168000000000.0
443,23.271,177000000000.0
444,23.796999999999997,194000000000.0
445,28.015,215000000000.0
446,30.276,253000000000.0
447,25.604,271000000000.0
448,27.072,264000000000.0
449,29.396,269000000000.0
450,24.22,309000000000.0
451,25.948,340000000000.0
452,25.24,361000000000.0
453,26.0,367000000000.0
454,30.061999999999998,376000000000.0
455,32.368,385000000000.0
456,33.801,391000000000.0
457,34.374,
458,37.507,
459,36.44,
460,32.255,267000000000.0
461,31.982,269000000000.0
462,34.125,273000000000.0
463,36.314,282000000000.0
464,40.202,296000000000.0
465,39.964,318000000000.0
466,42.915,349000000000.0
467,44.589,384000000000.0
468,46.537,419000000000.0
469,41.246,428000000000.0
470,42.46100000000001,467000000000.0
471,50.43600000000001,524000000000.0
472,49.122,543000000000.0
473,50.87300000000001,559000000000.0
474,48.817,581000000000.0
475,49.53,599000000000.0
476,50.12600000000001,610000000000.0
477,62.263999999999996,
478,60.855,
479,55.496,
480,0.292,8014652928.0
481,0.331,7468848128.0
482,0.392,7848606208.0
483,0.33899999999999997,7996828160.0
484,0.327,9966012416.0
485,0.35100000000000003,13575520256.0
486,0.368,15415371776.0
487,0.332,12971907072.0
488,0.371,15151250432.0
489,0.327,14488657920.0
490,0.426,21601085440.0
491,0.7829999999999999,25726625792.0
492,0.977,24299880448.0
493,0.961,23583543296.0
494,0.9420000000000001,21263382528.0
495,1.088,21521129472.0
496,1.117,20912119808.0
497,1.192,
498,1.228,
499,1.274,
500,6.7929999999999975,36935999488.0
501,6.784,37629501440.0
502,7.3039999999999985,38275182592.0
503,7.138,39160352768.0
504,7.901,40976089088.0
505,7.902,42683604992.0
506,8.084,44507025408.0
507,8.251,47364378624.0
508,8.724,50109009920.0
509,8.788,52501508096.0
510,8.87,54214258688.0
511,8.894,56661012480.0
512,9.273,57546874880.0
513,8.97,57839300608.0
514,9.107000000000001,62450036736.0
515,10.623,65397760000.0
516,10.610999999999999,68237692928.0
517,11.184000000000001,
518,11.258,
519,11.296,
520,6.454,62891139072.0
521,7.18,63642439680.0
522,5.851,66150264832.0
523,5.4579999999999975,68902117376.0
524,7.632999999999999,71095967744.0
525,7.06,73977069568.0
526,6.647,77424394240.0
527,4.742,85629665280.0
528,5.841,90480205824.0
529,7.487999999999999,87007707136.0
530,9.298,83865575424.0
531,5.287000000000001,87256449024.0
532,5.2620000000000005,90095968256.0
533,9.276,88068751360.0
534,9.936,89170362368.0
535,7.508999999999999,90623172608.0
536,8.363,93290250240.0
537,7.1160000000000005,
538,9.781,
539,8.298,
540,1.033,54419652608.0
541,1.005,56576917504.0
542,1.045,57540931584.0
543,0.848,58464440320.0
544,0.877,58214199296.0
545,0.488,59134464000.0
546,0.5,66728517632.0
547,0.5379999999999999,68174094336.0
548,0.711,71330684928.0
549,0.7040000000000001,72919760896.0
550,0.563,75421614080.0
551,0.574,78036992000.0
552,0.6829999999999999,80388153344.0
553,0.8320000000000001,83013746688.0
554,0.777,85723463680.0
555,0.8009999999999999,88467243008.0
556,0.809,
557,0.785,
558,0.757,
559,0.706,
560,0.0,20776794112.0
561,0.0,21458608128.0
562,0.0,21256992768.0
563,0.0,19989295104.0
564,0.001,20515725312.0
565,0.001,21763364864.0
566,0.002,22869377024.0
567,0.004,23958491136.0
568,0.013999999999999999,26921664512.0
569,0.031,28517449728.0
570,0.073,28750800896.0
571,0.17800000000000002,27271999488.0
572,0.257,27581609984.0
573,0.327,26033086464.0
574,0.317,25381662720.0
575,0.4,25799387136.0
576,0.425,26539999232.0
577,0.435,
578,0.47700000000000004,
579,0.496,
580,5.572,192000000000.0
581,5.846,192000000000.0
582,6.789,196000000000.0
583,8.078,192000000000.0
584,9.519,201000000000.0
585,9.812000000000001,206000000000.0
586,9.201,217000000000.0
587,10.305,222000000000.0
588,10.096,228000000000.0
589,10.062999999999999,224000000000.0
590,12.429,236000000000.0
591,14.181,243000000000.0
592,14.837,244000000000.0
593,15.968,249000000000.0
594,17.984,251000000000.0
595,18.937,255000000000.0
596,18.39,259000000000.0
597,21.813000000000002,
598,20.766,
599,22.613000000000003,
600,0.792,63797911552.0
601,0.7340000000000001,70083977216.0
602,0.91,71063699456.0
603,1.238,67760832512.0
604,1.67,70368313344.0
605,1.913,78938693632.0
606,1.7790000000000001,87716773888.0
607,1.739,95965347840.0
608,1.413,97710768128.0
609,1.492,104000000000.0
610,1.51,113000000000.0
611,1.62,116000000000.0
612,1.959,120000000000.0
613,2.21,124000000000.0
614,1.6540000000000001,131000000000.0
615,1.33,140000000000.0
616,1.973,149000000000.0
617,2.8560000000000003,
618,2.698,
619,2.487,
620,7.532999999999999,62578487296.0
621,7.0,67085246464.0
622,7.45,74319634432.0
623,7.109,78718550016.0
624,7.337999999999999,88135221248.0
625,6.864,101000000000.0
626,7.737,108000000000.0
627,9.897,114000000000.0
628,11.392000000000001,126000000000.0
629,9.35,124000000000.0
630,8.789,135000000000.0
631,11.302999999999999,150000000000.0
632,12.414000000000001,157000000000.0
633,11.289000000000001,168000000000.0
634,11.838,173000000000.0
635,13.509,173000000000.0
636,16.288,169000000000.0
637,20.456,
638,21.017,
639,24.997,
640,14.011,355000000000.0
641,15.511,377000000000.0
642,13.254000000000001,388000000000.0
643,13.582,401000000000.0
644,13.366,420000000000.0
645,13.395999999999999,449000000000.0
646,13.745,483000000000.0
647,16.526,552000000000.0
648,15.795,653000000000.0
649,14.177,685000000000.0
650,14.936,800000000000.0
651,14.863,919000000000.0
652,14.661,943000000000.0
653,15.08,974000000000.0
654,15.693,1030000000000.0
655,15.954,1070000000000.0
656,15.812999999999999,1110000000000.0
657,15.84,
658,16.945,
659,19.329,
660,1.969,29694599168.0
661,2.137,30590916608.0
662,2.1430000000000002,32130488320.0
663,2.5180000000000002,33779519488.0
664,2.4459999999999997,34909671424.0
665,2.804,37999280128.0
666,3.24,40238567424.0
667,3.261,43100311552.0
668,3.612,43939897344.0
669,3.153,42017976320.0
670,3.7889999999999997,43937521664.0
671,3.719,46189703168.0
672,3.637,47400161280.0
673,3.69,47650201600.0
674,3.6180000000000003,48934486016.0
675,3.154,50128982016.0
676,3.1639999999999997,51318595584.0
677,3.603,
678,3.6,
679,3.5780000000000003,
680,0.002,6272033792.0
681,0.002,10537450496.0
682,0.005,12666031104.0
683,0.006999999999999999,14383024128.0
684,0.006999999999999999,17827053568.0
685,0.077,19420317696.0
686,0.077,20678426624.0
687,0.077,24137400320.0
688,0.052000000000000005,28732088320.0
689,0.052000000000000005,29462984704.0
690,0.027999999999999997,27185108992.0
691,0.027999999999999997,29285787648.0
692,0.08,28326311936.0
693,0.251,30229760000.0
694,0.379,28593364992.0
695,0.561,26485563392.0
696,0.565,23897874432.0
697,0.434,
698,0.58,
699,0.586,
700,0.001,
701,0.001,
702,0.001,
703,0.001,
704,0.001,
705,0.001,
706,0.002,
707,0.002,
708,0.002,
709,0.002,
710,0.004,
711,0.004,
712,0.004,
713,0.004,
714,0.004,
715,0.004,
716,0.004,
717,0.013000000000000001,
718,0.045,
719,0.062,
720,0.018000000000000002,16247595008.0
721,0.018000000000000002,17008637952.0
722,0.03,18237091840.0
723,0.049,19056140288.0
724,0.06,20073240576.0
725,0.111,22335879168.0
726,0.13,24778964992.0
727,0.146,27692089344.0
728,0.198,27294081024.0
729,0.54,25280647168.0
730,1.044,25912016896.0
731,1.18,28530108416.0
732,1.476,30716508160.0
733,1.22,31826479104.0
734,1.389,32669839360.0
735,1.5019999999999998,33140150272.0
736,1.524,33684649984.0
737,1.801,
738,1.989,
739,2.077,
740,1.679,42410430464.0
741,2.017,47945699328.0
742,2.048,43955625984.0
743,2.305,47835451392.0
744,2.545,51512844288.0
745,2.858,62126407680.0
746,3.281,63036678144.0
747,3.395,75917934592.0
748,3.326,86960791552.0
749,3.562,84748247040.0
750,4.96,97815052288.0
751,6.2829999999999995,115000000000.0
752,7.546,127000000000.0
753,8.652999999999999,138000000000.0
754,9.47,155000000000.0
755,10.385,170000000000.0
756,12.464,184000000000.0
757,13.137,
758,13.47,
759,14.574000000000002,
760,23.379,171000000000.0
761,21.549,173000000000.0
762,19.831,175000000000.0
763,19.065,174000000000.0
764,25.631999999999998,183000000000.0
765,23.469,188000000000.0
766,22.467,195000000000.0
767,24.324,210000000000.0
768,27.781,214000000000.0
769,21.701,202000000000.0
770,24.195,204000000000.0
771,24.177,207000000000.0
772,28.559,210000000000.0
773,25.63,206000000000.0
774,26.271,207000000000.0
775,30.526999999999997,208000000000.0
776,30.412,211000000000.0
777,31.476999999999997,
778,32.14,
779,31.18,
780,69.403,1930000000000.0
781,77.73899999999998,2010000000000.0
782,64.207,2050000000000.0
783,63.056999999999995,1960000000000.0
784,63.94,2020000000000.0
785,56.325,2110000000000.0
786,62.34,2170000000000.0
787,65.908,2290000000000.0
788,73.82600000000002,2300000000000.0
789,69.658,2280000000000.0
790,78.196,2330000000000.0
791,66.02600000000001,2390000000000.0
792,85.208,2410000000000.0
793,99.28299999999999,2500000000000.0
794,93.961,2530000000000.0
795,91.83200000000001,2560000000000.0
796,99.01299999999999,2600000000000.0
797,92.617,
798,113.397,
799,112.397,
800,0.802,12980471808.0
801,0.8759999999999999,11551707136.0
802,0.9209999999999999,12494300160.0
803,0.898,13883195392.0
804,0.8909999999999999,16935424000.0
805,0.8109999999999999,22985140224.0
806,0.943,22016014336.0
807,0.8,23239215104.0
808,0.893,27324567552.0
809,0.9440000000000001,17086170112.0
810,0.907,17719605248.0
811,0.8420000000000001,25867530240.0
812,0.912,23581319168.0
813,0.9390000000000001,24201480192.0
814,0.7979999999999999,23510669312.0
815,0.9209999999999999,24407074816.0
816,0.956,24926826496.0
817,0.9329999999999999,
818,0.905,
819,0.9,
820,5.801,16507205632.0
821,5.487,17331390464.0
822,6.699,18439915520.0
823,6.461,20863416320.0
824,5.989,22652420096.0
825,6.1739999999999995,25088212992.0
826,5.2620000000000005,29462730752.0
827,6.75,33759279104.0
828,7.09,35940102144.0
829,7.337999999999999,38162817024.0
830,9.273,40677888000.0
831,7.811,44139565056.0
832,7.151,45705986048.0
833,8.187999999999999,47108521984.0
834,8.252,48831692800.0
835,8.369,50245545984.0
836,9.245,51618291712.0
837,9.206,
838,9.934,
839,8.927999999999997,
840,37.84,2790000000000.0
841,39.0,2840000000000.0
842,46.1,2860000000000.0
843,46.1,2880000000000.0
844,57.5,2960000000000.0
845,63.5,3070000000000.0
846,72.5,3190000000000.0
847,89.4,3370000000000.0
848,94.2,3390000000000.0
849,95.93799999999999,3230000000000.0
850,105.2,3370000000000.0
851,124.1,3520000000000.0
852,143.1,3530000000000.0
853,152.3,3650000000000.0
854,162.6,3780000000000.0
855,188.8,3850000000000.0
856,189.7,3920000000000.0
857,216.5,
858,224.9,
859,242.4,
860,6.558,43972993024.0
