,renewables_electricity,gdp
861,6.557,41181855744.0
862,5.0,42958938112.0
863,3.86,44519993344.0
864,5.242000000000001,49089458176.0
865,5.5870000000000015,50866245632.0
866,5.5729999999999995,49831284736.0
867,3.7,53204865024.0
868,6.149,59184271360.0
869,6.824,58044080128.0
870,6.942,62670295040.0
871,7.501,78460420096.0
872,8.006,90200662016.0
873,8.17,90805936128.0
874,8.326,92611821568.0
875,5.809,96227016704.0
876,5.551,100000000000.0
877,5.605,
878,6.0070000000000014,
879,6.063,
880,4.144,248000000000.0
881,2.932,262000000000.0
882,3.577,279000000000.0
883,5.892,278000000000.0
884,5.9179999999999975,289000000000.0
885,6.4060000000000015,282000000000.0
886,7.68,303000000000.0
887,4.595,311000000000.0
888,5.751,322000000000.0
889,8.185,320000000000.0
890,10.522,300000000000.0
891,8.144,269000000000.0
892,10.151,262000000000.0
893,14.35,270000000000.0
894,12.175999999999998,264000000000.0
895,14.85,264000000000.0
896,14.892999999999999,264000000000.0
897,13.800999999999998,
898,16.148,
899,15.807,
900,3.283,52913479680.0
901,2.964,56052596736.0
902,2.752,58386518016.0
903,4.277,60775858176.0
904,4.169,63406710784.0
905,4.3180000000000005,66336436224.0
906,4.606,70370746368.0
907,4.711,75432050688.0
908,4.794,78681153536.0
909,4.3069999999999995,81414561792.0
910,5.629,85682970624.0
911,5.864,91936251904.0
912,6.4239999999999995,93666304000.0
913,6.994,96147685376.0
914,7.392,101000000000.0
915,6.718999999999999,105000000000.0
916,7.354,108000000000.0
917,8.984,
918,8.658999999999999,
919,8.064,
920,0.040999999999999995,
921,0.047,
922,0.055999999999999994,
923,0.051,
924,0.055999999999999994,
925,0.045,
926,0.045,
927,0.047,
928,0.045,
929,0.046,
930,0.01,
931,0.013000000000000001,
932,0.019,
933,0.022000000000000002,
934,0.022000000000000002,
935,0.028999999999999998,
936,0.022000000000000002,
937,0.019,
938,0.019,
939,0.013999999999999999,
940,0.28,16011585536.0
941,0.28,15730379776.0
942,0.257,15812939776.0
943,0.252,15904979968.0
944,0.257,15227899904.0
945,0.262,15956420608.0
946,0.268,15842304000.0
947,0.152,16349544448.0
948,0.179,15783279616.0
949,0.205,16176751616.0
950,0.17600000000000002,15705132032.0
951,0.121,15936159744.0
952,0.221,15668799488.0
953,0.142,16252235776.0
954,0.091,16627784704.0
955,0.085,16908846080.0
956,0.071,17155095552.0
957,0.127,
958,0.196,
959,0.23399999999999999,
960,2.238,22542655488.0
961,1.8940000000000001,22942404608.0
962,1.61,24185421824.0
963,1.76,25499191296.0
964,1.4609999999999999,27096795136.0
965,1.86,29656739840.0
966,2.191,30802739200.0
967,2.3369999999999997,32927596544.0
968,2.465,31241320448.0
969,2.937,31712032768.0
970,3.495,33465921536.0
971,3.4410000000000003,36004622336.0
972,3.638,36656144384.0
973,3.623,35591421952.0
974,3.358,36734926848.0
975,3.923,38066946048.0
976,4.579,39440453632.0
977,5.557,
978,6.365,
979,6.808,
980,0.243,151000000000.0
981,0.257,162000000000.0
982,0.237,172000000000.0
983,0.336,173000000000.0
984,0.9359999999999999,172000000000.0
985,1.87,178000000000.0
986,1.494,184000000000.0
987,1.882,188000000000.0
988,2.3569999999999998,195000000000.0
989,2.895,198000000000.0
990,3.0189999999999997,204000000000.0
991,2.708,208000000000.0
992,2.6460000000000004,208000000000.0
993,2.787,216000000000.0
994,3.1510000000000002,225000000000.0
995,3.2289999999999996,232000000000.0
996,3.258,236000000000.0
997,3.4819999999999998,
998,3.753,
999,4.73,
1000,7.615,10012029952.0
1001,7.962999999999999,10430144512.0
1002,8.34,10524290048.0
1003,8.423,10166153216.0
1004,8.548,10772171776.0
1005,8.611,10844063744.0
1006,9.853,10504720384.0
1007,11.890999999999998,11295209472.0
1008,16.340999999999998,12663198720.0
1009,16.709,12433164288.0
1010,16.744,11611769856.0
1011,16.849,11720059904.0
1012,17.293,12108440576.0
1013,17.995,12528432128.0
1014,17.8,12878240768.0
1015,18.554000000000002,13429331968.0
1016,18.169,14398300160.0
1017,18.844,
1018,19.43,
1019,19.262,
1020,76.755,2020000000000.0
1021,77.033,2140000000000.0
1022,72.27600000000002,2270000000000.0
1023,85.464,2490000000000.0
1024,96.009,2690000000000.0
1025,105.949,3050000000000.0
1026,123.069,3390000000000.0
1027,136.238,3750000000000.0
1028,138.327,4290000000000.0
1029,136.014,4560000000000.0
1030,145.82399999999996,5110000000000.0
1031,174.62099999999995,5680000000000.0
1032,168.59799999999996,6000000000000.0
1033,192.275,6170000000000.0
1034,199.063,6570000000000.0
1035,188.58700000000002,7070000000000.0
1036,199.483,7560000000000.0
1037,223.857,
1038,254.535,
1039,286.385,
1040,14.790999999999999,734000000000.0
1041,17.578,752000000000.0
1042,16.083,766000000000.0
1043,15.317,771000000000.0
1044,16.252,840000000000.0
1045,17.244,921000000000.0
1046,16.217,1010000000000.0
1047,18.23,1120000000000.0
1048,19.769000000000002,1360000000000.0
1049,20.628,1510000000000.0
1050,26.738000000000003,1770000000000.0
1051,21.888,2150000000000.0
1052,22.366999999999997,2250000000000.0
1053,26.354,2330000000000.0
1054,26.018,2430000000000.0
1055,24.796999999999997,2550000000000.0
1056,30.971999999999998,2680000000000.0
1057,32.074,
1058,49.13399999999999,
1059,47.663000000000004,
1060,0.605,76975620096.0
1061,0.612,91946008576.0
1062,0.512,99146276864.0
1063,0.429,77066510336.0
1064,0.488,118000000000.0
1065,5.94,129000000000.0
1066,6.035,149000000000.0
1067,5.678999999999999,175000000000.0
1068,3.45,214000000000.0
1069,3.195,248000000000.0
1070,4.718,302000000000.0
1071,3.363,380000000000.0
1072,4.348,424000000000.0
1073,4.755,468000000000.0
1074,2.9589999999999996,472000000000.0
1075,2.5780000000000003,495000000000.0
1076,3.3939999999999997,544000000000.0
1077,2.211,
1078,1.857,
1079,2.51,
1080,1.186,149000000000.0
1081,1.0270000000000001,161000000000.0
1082,1.382,182000000000.0
1083,1.138,193000000000.0
1084,1.3940000000000001,208000000000.0
1085,1.8730000000000002,222000000000.0
1086,2.475,230000000000.0
1087,2.795,246000000000.0
1088,3.5869999999999997,221000000000.0
1089,4.109,218000000000.0
1090,3.7289999999999996,223000000000.0
1091,5.4239999999999995,224000000000.0
1092,5.256,220000000000.0
1093,5.627999999999999,221000000000.0
1094,6.392,239000000000.0
1095,7.8610000000000015,249000000000.0
1096,7.513,262000000000.0
1097,8.879,
1098,10.195,
1099,11.209000000000001,
1100,0.031,183000000000.0
1101,0.02,187000000000.0
1102,0.032,190000000000.0
1103,0.043,183000000000.0
1104,0.039,183000000000.0
1105,0.039,184000000000.0
1106,0.025,192000000000.0
1107,0.024,199000000000.0
1108,0.032,200000000000.0
1109,0.099,211000000000.0
1110,0.16,217000000000.0
1111,0.281,221000000000.0
1112,0.461,229000000000.0
1113,0.607,239000000000.0
1114,0.9570000000000001,250000000000.0
1115,1.317,256000000000.0
1116,1.761,267000000000.0
1117,1.729,
1118,1.8090000000000002,
1119,2.832,
1120,50.879,1890000000000.0
1121,54.348,1940000000000.0
1122,48.316,1880000000000.0
1123,46.865,1860000000000.0
1124,53.872,1870000000000.0
1125,48.44,1910000000000.0
1126,50.63399999999999,1980000000000.0
1127,47.715,2090000000000.0
1128,58.163999999999994,2110000000000.0
1129,69.25399999999999,2060000000000.0
1130,76.96300000000002,2050000000000.0
1131,82.96,2090000000000.0
1132,92.221,2090000000000.0
1133,112.001,2080000000000.0
1134,120.67,2090000000000.0
1135,108.89399999999999,2110000000000.0
1136,108.01100000000001,2130000000000.0
1137,103.88600000000001,
1138,114.402,
1139,117.079,
1140,0.217,13980013568.0
1141,0.14400000000000002,13886352384.0
1142,0.124,14201782272.0
1143,0.147,15938249728.0
1144,0.201,16414271488.0
1145,0.23600000000000002,17063216128.0
1146,0.256,18385498112.0
1147,0.247,19472650240.0
1148,0.258,19110465536.0
1149,0.223,20201742336.0
1150,0.223,20343263232.0
1151,0.26899999999999996,20487528448.0
1152,0.284,20149080064.0
1153,0.26,20656455680.0
1154,0.287,20798375936.0
1155,0.28300000000000003,20996364288.0
1156,0.345,21316925440.0
1157,0.51,
1158,0.544,
1159,0.561,
1160,125.398,4230000000000.0
1161,122.919,4210000000000.0
1162,122.74600000000001,4240000000000.0
1163,137.851,4290000000000.0
1164,137.534,4390000000000.0
1165,124.98299999999999,4510000000000.0
1166,137.313,4550000000000.0
1167,125.323,4610000000000.0
1168,121.83,4510000000000.0
1169,122.695,4310000000000.0
1170,142.58700000000005,4520000000000.0
1171,146.116,4460000000000.0
1172,140.57399999999998,4470000000000.0
1173,152.118,4510000000000.0
1174,166.545,4500000000000.0
1175,183.412,4560000000000.0
1176,188.028,4600000000000.0
1177,208.35,
1178,216.343,
1179,225.53799999999998,
1180,0.042,18042376192.0
1181,0.046,19121948672.0
1182,0.06,21466574848.0
1183,0.05,22045898752.0
1184,0.061,24873895936.0
1185,0.064,30546460672.0
1186,0.059000000000000004,34734256128.0
1187,0.07200000000000001,41748021248.0
1188,0.073,54538596352.0
1189,0.068,64534372352.0
1190,0.07200000000000001,67070615552.0
1191,0.065,76264087552.0
1192,0.069,82091900928.0
1193,0.061,81685250048.0
1194,0.063,84570423296.0
1195,0.179,86591225856.0
1196,0.858,88403697664.0
1197,1.3980000000000001,
1198,2.188,
1199,2.717,
1200,7.456,87470841856.0
1201,8.0,98712707072.0
1202,8.801,105000000000.0
1203,8.539,118000000000.0
1204,7.976,136000000000.0
1205,7.777,163000000000.0
1206,7.691,197000000000.0
1207,8.09,229000000000.0
1208,7.386,264000000000.0
1209,6.811,254000000000.0
1210,7.943,296000000000.0
1211,7.805,360000000000.0
1212,7.564,376000000000.0
1213,7.6610000000000005,405000000000.0
1214,8.291,411000000000.0
1215,9.429,415000000000.0
1216,11.92,420000000000.0
1217,11.6,
1218,11.137,
1219,10.629000000000001,
1220,2.057,63825342464.0
1221,3.175,66063642624.0
1222,3.79,64448475136.0
1223,4.33,63281344512.0
1224,4.191,65793523712.0
1225,4.316,70755893248.0
1226,4.574,78094204928.0
1227,4.8,83736363008.0
1228,4.137,87540162560.0
1229,3.734,93923098624.0
1230,5.081,104000000000.0
1231,5.12,114000000000.0
1232,6.007999999999999,121000000000.0
1233,5.915,127000000000.0
1234,6.404,134000000000.0
1235,8.488999999999999,142000000000.0
1236,8.011000000000001,150000000000.0
1237,8.175,
1238,9.652000000000001,
1239,10.192,
1240,0.0,88143429632.0
1241,0.0,79746752512.0
1242,0.0,85675753472.0
1243,0.0,104000000000.0
1244,0.0,130000000000.0
1245,0.0,167000000000.0
1246,0.0,200000000000.0
1247,0.0,214000000000.0
1248,0.0,254000000000.0
1249,0.0,186000000000.0
1250,0.0,203000000000.0
1251,0.0,260000000000.0
1252,0.0,295000000000.0
1253,0.004,283000000000.0
1254,0.006999999999999999,270000000000.0
1255,0.009000000000000001,276000000000.0
1256,0.053,283000000000.0
1257,0.067,
1258,0.084,
1259,0.158,
1260,13.546,9709912064.0
1261,12.306,9574320128.0
1262,10.679,9596157952.0
1263,13.380999999999998,10431114240.0
1264,13.953,11012797440.0
1265,12.66,11246944256.0
1266,12.347000000000001,13055951872.0
1267,12.609000000000002,14892163072.0
1268,10.023,17373720576.0
1269,10.115,17725392896.0
1270,10.997,17882109952.0
1271,13.998,22068576256.0
1272,14.037,21271707648.0
1273,12.995999999999999,23644280832.0
1274,13.165,31624493056.0
1275,10.989,32729579520.0
1276,11.379000000000001,33957935104.0
1277,14.061,
1278,14.175,
1279,13.706,
1280,2.824,25228673024.0
1281,2.839,26669565952.0
1282,2.485,28483074048.0
1283,2.339,29327583232.0
1284,3.196,30351355904.0
1285,3.4139999999999997,32431915008.0
1286,2.787,36045434880.0
1287,2.8280000000000003,39488139264.0
1288,3.213,39694049280.0
1289,3.555,35212337152.0
1290,3.635,35345006592.0
1291,3.076,37961678848.0
1292,4.109,40317419520.0
1293,3.533,41799946240.0
1294,2.802,43756335104.0
1295,2.7769999999999997,44948070400.0
1296,3.4819999999999998,45812883456.0
1297,5.4620000000000015,
1298,3.4989999999999997,
1299,3.135,
1300,0.445,43063488512.0
1301,0.33,45053464576.0
1302,0.6709999999999999,46858838016.0
1303,1.349,48681951232.0
1304,1.109,52638146560.0
1305,1.036,54423711744.0
1306,0.688,52187832320.0
1307,0.579,57624862720.0
1308,0.369,63953342464.0
1309,0.616,72629248000.0
1310,0.8320000000000001,76310093824.0
1311,0.7979999999999999,73229762560.0
1312,0.9990000000000001,73344638976.0
1313,1.263,75314421760.0
1314,0.204,77167312896.0
1315,0.495,78333026304.0
1316,0.41200000000000003,79116550144.0
1317,0.45799999999999996,
1318,0.419,
1319,0.387,
1320,0.0,112000000000.0
1321,0.0,112000000000.0
1322,0.0,111000000000.0
1323,0.0,125000000000.0
1324,0.0,131000000000.0
1325,0.0,144000000000.0
1326,0.0,154000000000.0
1327,0.0,162000000000.0
1328,0.0,185000000000.0
1329,0.0,184000000000.0
1330,0.006,192000000000.0
1331,0.006,74353934336.0
1332,0.006999999999999999,167000000000.0
1333,0.008,79982649344.0
1334,0.008,60791582720.0
1335,0.008,54591766528.0
1336,0.008,52964032512.0
1337,0.008,
1338,0.008,
1339,0.008,
1340,0.34,38858665984.0
1341,0.32799999999999996,41505021952.0
1342,0.35700000000000004,42848641024.0
1343,0.332,46498734080.0
1344,0.428,46993072128.0
1345,0.45899999999999996,49919520768.0
1346,0.436,53438320640.0
1347,0.5820000000000001,58199494656.0
1348,0.602,59742826496.0
1349,0.684,54137118720.0
1350,0.9109999999999999,56762298368.0
1351,1.113,61255319552.0
1352,1.183,66443116544.0
1353,1.525,69114494976.0
1354,1.511,72089722880.0
1355,1.679,73384935424.0
1356,2.095,75063795712.0
1357,2.5380000000000003,
1358,2.205,
1359,2.439,
1360,0.171,27865122816.0
1361,0.168,25977962496.0
1362,0.151,26320701440.0
1363,0.141,25401974784.0
1364,0.195,24444045312.0
1365,0.209,24792096768.0
1366,0.24600000000000002,26457731072.0
1367,0.265,28851822592.0
1368,0.282,27093080064.0
1369,0.268,27566755840.0
1370,0.268,29648912384.0
1371,0.24600000000000002,28096120832.0
1372,0.308,30788435968.0
1373,0.37,30693855232.0
1374,0.39799999999999996,37246500864.0
1375,0.431,38716084224.0
1376,0.457,40329289728.0
1377,0.6,
1378,0.684,
1379,0.684,
1380,7.34,278000000000.0
1381,6.371,274000000000.0
1382,5.247999999999998,293000000000.0
1383,5.693,311000000000.0
1384,5.769,342000000000.0
1385,5.138999999999999,380000000000.0
1386,6.377999999999999,396000000000.0
1387,6.433,435000000000.0
1388,7.396,476000000000.0
1389,8.067,453000000000.0
1390,7.4270000000000005,489000000000.0
1391,8.631,545000000000.0
1392,9.839,577000000000.0
1393,12.97,614000000000.0
1394,14.335999999999999,628000000000.0
1395,16.39,659000000000.0
1396,21.223000000000006,687000000000.0
1397,27.618000000000002,
1398,27.956999999999997,
1399,29.081999999999997,
1400,0.0,9422896128.0
1401,0.0,8356619776.0
1402,0.0,8672818176.0
1403,0.0,8824807424.0
1404,0.0,8388042240.0
1405,0.0,8741585920.0
1406,0.0,9019247616.0
1407,0.0,9499842560.0
1408,0.0,9540683776.0
1409,0.0,10187004928.0
1410,0.001,10302401536.0
1411,0.01,10001948672.0
1412,0.026000000000000002,10128000000.0
1413,0.035,10312181760.0
1414,0.075,10750430208.0
1415,0.102,11534417920.0
1416,0.136,12121667584.0
1417,0.172,
1418,0.19899999999999998,
1419,0.19899999999999998,
1420,0.505,17434200064.0
1421,0.52,17021184000.0
1422,0.515,17094880256.0
1423,0.547,16891314176.0
1424,0.5710000000000001,16853760000.0
1425,0.5429999999999999,16211206144.0
1426,0.496,17310195712.0
1427,0.523,19135696896.0
1428,0.593,19303647232.0
1429,0.607,19882739712.0
1430,0.653,20518957056.0
1431,0.551,21493831680.0
1432,0.578,22071529472.0
1433,0.594,22452848640.0
1434,0.595,23633235968.0
1435,0.68,24467060736.0
1436,0.6629999999999999,25412495360.0
1437,0.623,
1438,0.648,
1439,0.636,
1440,40.400999999999996,1120000000000.0
1441,36.319,1130000000000.0
1442,32.605,1140000000000.0
1443,28.44400000000001,1170000000000.0
1444,34.075,1260000000000.0
1445,37.783,1360000000000.0
1446,39.176,1450000000000.0
1447,37.041,1520000000000.0
1448,46.828,1570000000000.0
1449,34.425,1480000000000.0
1450,45.128,1590000000000.0
1451,44.526,1720000000000.0
1452,42.004,1740000000000.0
1453,39.08,1770000000000.0
1454,52.253,1810000000000.0
1455,46.67,1860000000000.0
1456,47.498999999999995,1880000000000.0
1457,50.543,
1458,54.007,
1459,55.36,
1460,0.0,6735756800.0
1461,0.0,7534202880.0
1462,0.0,8300105216.0
1463,0.0,9092790272.0
1464,0.0,10779912192.0
1465,0.004,12861685760.0
1466,0.004,15202941952.0
1467,0.004,17539614720.0
1468,0.006999999999999999,19005868032.0
1469,0.022000000000000002,18427742208.0
1470,0.044000000000000004,20836321280.0
1471,0.061,26811267072.0
1472,0.06,30912770048.0
1473,0.122,32288256000.0
1474,0.2,32586354688.0
1475,0.221,33339027456.0
1476,0.247,33659254784.0
1477,0.41600000000000004,
1478,0.457,
1479,0.513,
1480,0.0,5257224192.0
1481,0.0,5621417984.0
1482,0.0,5482080256.0
1483,0.0,5629890048.0
1484,0.0,5916175872.0
1485,0.0,6256749056.0
1486,1.733,8113699840.0
1487,1.271,9354359808.0
1488,1.524,10206612480.0
1489,2.05,9606912000.0
1490,2.7230000000000003,9695511552.0
1491,1.192,10424513536.0
1492,1.462,10320813056.0
1493,2.479,10681120768.0
1494,1.734,10986949632.0
1495,1.476,11476486144.0
1496,1.825,11767379968.0
1497,1.111,
1498,2.235,
1499,2.5069999999999997,
1500,0.775,133000000000.0
1501,1.068,135000000000.0
1502,1.036,134000000000.0
1503,1.6440000000000001,139000000000.0
1504,1.791,138000000000.0
1505,1.175,137000000000.0
1506,1.171,151000000000.0
1507,1.185,163000000000.0
1508,1.218,185000000000.0
1509,2.9330000000000003,199000000000.0
1510,4.092,215000000000.0
1511,2.676,238000000000.0
1512,2.3480000000000003,244000000000.0
1513,4.118,251000000000.0
1514,3.5460000000000003,249000000000.0
1515,4.396,260000000000.0
1516,4.655,264000000000.0
1517,4.636,
1518,6.481,
1519,7.933,
1520,9.562999999999999,10635299840.0
1521,11.737,11516837888.0
1522,12.579,14081280000.0
1523,10.8,15496326144.0
1524,11.589,16161756160.0
1525,13.175999999999998,17534720000.0
1526,14.610999999999999,18381838336.0
1527,15.943,19302912000.0
1528,15.012,20363417600.0
1529,16.825,20778444800.0
1530,16.535,21117726720.0
1531,16.71,20700575744.0
1532,15.062000000000001,21808332800.0
1533,14.464,26364755968.0
1534,16.086,29544933376.0
1535,17.099,31509975040.0
1536,15.51,32568367104.0
1537,13.98,
1538,13.845,
1539,12.761,
1540,,65653415936.0
1541,,68594200576.0
1542,,68128731136.0
1543,,78579548160.0
1544,,84990066688.0
1545,,99614457856.0
1546,,112000000000.0
1547,,125000000000.0
1548,,139000000000.0
1549,,144000000000.0
1550,,175000000000.0
1551,,203000000000.0
1552,,240000000000.0
1553,,267000000000.0
1554,,297000000000.0
1555,,319000000000.0
1556,,339000000000.0
1557,,
1558,,
1559,,
1560,1.3659999999999999,9773112320.0
1561,1.3559999999999999,10151799808.0
1562,1.446,10565805056.0
1563,1.4969999999999999,10619352064.0
1564,1.5859999999999999,11540941824.0
1565,1.641,12607352832.0
1566,1.59,13914024960.0
1567,1.56,14416287744.0
1568,1.476,15927875584.0
1569,1.396,15740582912.0
1570,1.2429999999999999,16241519616.0
1571,1.399,18161442816.0
1572,1.6059999999999999,20648069120.0
1573,1.2819999999999998,21811015680.0
1574,1.5,26872559616.0
1575,1.527,28297799680.0
1576,1.403,28601075712.0
1577,1.608,
1578,1.1640000000000001,
1579,1.045,
1580,1.6159999999999999,32693903360.0
1581,1.831,31291969536.0
1582,2.0980000000000003,31239350272.0
1583,2.24,34355130368.0
1584,2.378,33360314368.0
1585,2.492,34170015744.0
1586,2.708,36008890368.0
1587,2.764,38495072256.0
1588,2.786,42740711424.0
1589,3.083,48572407808.0
1590,3.179,53914607616.0
1591,3.466,59280310272.0
1592,3.511,65186848768.0
1593,3.487,67614973952.0
1594,3.7739999999999996,72787582976.0
1595,3.443,74763542528.0
1596,4.22,75081924608.0
1597,4.67,
1598,4.941,
1599,5.42,
1600,2.971,636000000000.0
1601,3.302,642000000000.0
1602,3.975,650000000000.0
1603,3.9619999999999997,638000000000.0
1604,5.307,651000000000.0
1605,7.447,694000000000.0
1606,8.05,729000000000.0
1607,7.5829999999999975,778000000000.0
1608,9.531,781000000000.0
1609,10.835,749000000000.0
1610,11.197000000000001,738000000000.0
1611,12.32,744000000000.0
1612,12.481,761000000000.0
1613,12.106,817000000000.0
1614,11.648,805000000000.0
1615,13.685,821000000000.0
1616,14.777000000000001,839000000000.0
1617,17.437,
1618,18.884,
1619,22.715,
1620,27.881,98350137344.0
1621,24.98,101000000000.0
1622,28.118000000000002,105000000000.0
1623,26.759,107000000000.0
1624,30.357,108000000000.0
1625,27.44400000000001,110000000000.0
1626,27.95,112000000000.0
1627,28.505,121000000000.0
1628,27.993000000000002,122000000000.0
1629,30.97,127000000000.0
1630,32.285,133000000000.0
1631,33.233000000000004,138000000000.0
1632,31.22300000000001,138000000000.0
1633,31.53,144000000000.0
1634,33.827,148000000000.0
1635,34.754,153000000000.0
1636,36.135,159000000000.0
1637,35.176,
1638,36.319,
1639,35.769,
1640,0.375,13254983680.0
1641,0.435,13825984512.0
1642,0.606,14166267904.0
1643,0.696,14867095552.0
1644,0.7040000000000001,15739982848.0
1645,0.9009999999999999,17065079808.0
1646,0.807,17786216448.0
1647,0.7879999999999999,19192991744.0
1648,1.192,20283103232.0
1649,1.068,20667930624.0
1650,1.351,21934055424.0
1651,1.301,23734874112.0
1652,1.7309999999999999,24177887232.0
1653,2.176,25037424640.0
1654,2.394,26460876800.0
1655,2.293,27761692672.0
1656,2.392,29071224832.0
1657,2.529,
1658,2.7310000000000003,
1659,2.832,
1660,0.0,7190411776.0
1661,0.0,7874376192.0
1662,0.0,8302315008.0
1663,0.0,8920647680.0
1664,0.0,8600471552.0
1665,0.0,9017536512.0
1666,0.0,9588882432.0
1667,0.0,9844835328.0
1668,0.0,10672463872.0
1669,0.0,11246819328.0
1670,0.0,13083209728.0
1671,0.0,12652165120.0
1672,0.0,13840254976.0
1673,0.004,14546306048.0
1674,0.004,15629286400.0
1675,0.004,16184285184.0
1676,0.005,16921362432.0
1677,0.006,
1678,0.024,
1679,0.024,
1680,5.699,329000000000.0
1681,5.8629999999999995,340000000000.0
1682,8.165,378000000000.0
1683,7.3870000000000005,401000000000.0
1684,8.04,430000000000.0
1685,7.7029999999999985,448000000000.0
1686,6.212999999999999,476000000000.0
1687,6.178,614000000000.0
1688,5.6770000000000005,642000000000.0
1689,4.497,711000000000.0
1690,6.327000000000001,815000000000.0
1691,5.841,844000000000.0
1692,5.64,905000000000.0
1693,5.316,928000000000.0
1694,5.34,979000000000.0
1695,5.712999999999999,1010000000000.0
1696,8.124,990000000000.0
1697,7.726,
1698,6.45,
