,renewables_electricity,renewables_consumption
0,77.704,215.845
1,83.632,230.803
2,87.932,241.104
3,86.059,234.456
4,91.186,246.842
5,92.895,249.877
6,96.90899999999999,259.034
7,99.557,264.448
8,101.816,268.777
9,105.012,275.525
10,113.75399999999999,296.638
11,117.365,304.202
12,118.555,305.409
13,126.49600000000001,323.915
14,136.269,347.004
15,139.477,353.209
16,139.253,350.675
17,150.829,377.712
18,162.585,404.903
19,177.805,441.256
20,4.548,
21,3.5189999999999997,
22,3.477,
23,5.117,
24,5.4110000000000005,
25,5.319,
26,4.9510000000000005,
27,2.76,
28,3.759,
29,5.2010000000000005,
30,7.492000000000001,
31,4.091,
32,4.678999999999999,
33,6.89,
34,4.678,
35,5.8370000000000015,
36,7.706,
37,4.481,
38,8.467,
39,5.176,
40,0.053,0.15
41,0.068,0.19
42,0.055999999999999994,0.156
43,0.262,0.722
44,0.248,0.679
45,0.5489999999999999,1.494
46,0.21600000000000005,0.5820000000000001
47,0.22399999999999998,0.6
48,0.28,0.747
49,0.303,0.897
50,0.172,0.475
51,0.4970000000000001,1.0270000000000001
52,0.616,1.071
53,0.327,0.327
54,0.252,0.6459999999999999
55,0.221,0.562
56,0.332,0.845
57,0.635,1.4480000000000002
58,0.73,1.814
59,0.732,1.923
60,0.903,
61,1.0070000000000001,
62,1.1320000000000001,
63,1.229,
64,1.733,
65,2.197,
66,2.638,
67,2.472,
68,3.103,
69,3.063,
70,3.676,
71,3.978,
72,3.748,
73,4.734,
74,5.044,
75,5.0969999999999995,
76,5.93,
77,7.794,
78,8.865,
79,10.121,
80,29.201,96.51100000000001
81,37.321999999999996,117.46
82,36.435,116.23299999999999
83,34.553000000000004,109.444
84,31.408,98.469
85,35.039,108.929
86,40.441,120.98100000000001
87,32.884,104.59899999999999
88,31.730999999999998,102.77799999999999
89,34.929,111.625
90,34.21,116.988
91,32.257,117.277
92,30.914,113.155
93,34.849000000000004,123.75200000000001
94,33.955,125.58200000000001
95,33.741,128.619
96,31.180999999999997,118.891
97,33.476,130.171
98,34.843,131.431
99,34.856,130.395
100,1.248,
101,0.958,
102,1.641,
103,1.962,
104,1.9780000000000002,
105,1.756,
106,1.808,
107,1.837,
108,1.781,
109,2.003,
110,2.537,
111,2.467,
112,2.303,
113,2.155,
114,1.976,
115,2.188,
116,2.33,
117,2.251,
118,2.316,
119,2.363,
120,17.422,48.713
121,18.000999999999994,47.638999999999996
122,17.712,49.228
123,18.509,50.863
124,18.52,52.434
125,19.95,55.81399999999999
126,21.480999999999998,57.445
127,20.866,57.503
128,19.605999999999998,59.095
129,18.465,65.578
130,21.72,76.914
131,26.273000000000003,99.57799999999999
132,26.318,95.977
133,32.705,108.02799999999999
134,36.111999999999995,99.736
135,33.423,105.449
136,37.152,117.766
137,40.205999999999996,112.287
138,44.44300000000001,139.126
139,54.4,152.53
140,43.434,120.848
141,42.233000000000004,116.965
142,41.896,115.285
143,35.25199999999999,96.435
144,39.629,107.89
145,40.885,110.92
146,40.669000000000004,112.103
147,43.177,118.654
148,44.53100000000001,122.76899999999999
149,47.177,129.91
150,44.99800000000001,123.26899999999999
151,40.908,111.92299999999999
152,51.328,137.866
153,50.49100000000001,134.30200000000002
154,50.18600000000001,133.692
155,47.582,127.49
156,51.083,134.34
157,51.055,133.24200000000002
158,50.036,130.023
159,55.128,140.411
160,1.5190000000000001,4.261
161,1.288,3.59
162,2.0,5.539
163,2.444,6.729
164,2.727,7.4579999999999975
165,2.9789999999999996,8.095
166,2.4930000000000003,6.731
167,2.34,6.279
168,2.21,5.892
169,2.285,6.062
170,3.4130000000000003,8.987
171,2.6489999999999996,6.934
172,1.8030000000000002,4.69
173,1.61,3.988
174,1.466,3.542
175,1.8130000000000002,4.396
176,2.171,5.292999999999998
177,1.9580000000000002,4.727
178,2.033,4.897
179,1.8840000000000001,4.5169999999999995
180,0.0,
181,0.0,
182,0.0,
183,0.0,
184,0.0,
185,0.0,
186,0.0,
187,0.0,
188,0.001,
189,0.002,
190,0.002,
191,0.002,
192,0.002,
193,0.002,
194,0.009000000000000001,
195,0.009000000000000001,
196,0.009000000000000001,
197,0.009000000000000001,
198,0.009000000000000001,
199,0.009000000000000001,
200,0.938,2.081
201,0.9840000000000001,2.74
202,1.057,2.0540000000000003
203,1.1179999999999999,2.043
204,1.218,2.033
205,1.286,2.024
206,1.3869999999999998,2.021
207,0.764,2.0180000000000002
208,0.963,2.556
209,0.47100000000000003,1.176
210,0.8370000000000001,2.035
211,0.98,2.432
212,0.8170000000000001,2.259
213,1.08,2.222
214,0.7959999999999999,1.895
215,0.813,2.805
216,1.252,2.792
217,1.308,3.292
218,1.375,2.923
219,1.249,3.111
220,0.027000000000000003,0.075
221,0.03,0.083
222,0.027999999999999997,0.08
223,0.027999999999999997,0.076
224,0.034,0.092
225,0.066,0.1
226,0.129,0.102
227,0.124,0.133
228,0.073,0.193
229,0.105,0.278
230,0.139,0.33899999999999997
231,0.14800000000000002,0.365
232,0.20199999999999999,0.446
233,0.297,0.585
234,0.287,0.537
235,0.326,0.64
236,0.42,0.8420000000000001
237,0.782,1.743
238,0.8029999999999999,1.615
239,1.04,1.6440000000000001
240,1.044,2.9
241,1.075,2.967
242,1.138,3.12
243,1.192,3.247
244,1.4969999999999999,4.052
245,2.106,5.665
246,2.9530000000000003,7.891
247,3.485,9.26
248,4.416,11.662
249,5.44,15.807
250,6.494,21.105
251,8.353,25.833000000000002
252,10.437999999999999,31.011999999999997
253,11.657,33.915
254,12.254000000000001,36.051
255,14.499,39.736999999999995
256,14.339,41.174
257,15.857000000000001,45.183
258,17.139,48.096000000000004
259,18.765,52.273
260,0.002,
261,0.002,
262,0.002,
263,0.002,
264,0.001,
265,0.001,
266,0.005,
267,0.004,
268,0.004,
269,0.002,
270,0.002,
271,0.002,
272,0.002,
273,0.003,
274,0.003,
275,0.006999999999999999,
276,0.01,
277,0.006,
278,0.005,
279,0.005,
280,2.0069999999999997,
281,2.162,
282,2.235,
283,2.021,
284,2.1830000000000003,
285,2.001,
286,2.195,
287,2.358,
288,2.384,
289,2.394,
290,2.24,
291,2.412,
292,2.4130000000000003,
293,2.6039999999999996,
294,2.33,
295,2.659,
296,1.926,
297,2.421,
298,2.968,
299,3.748,
300,5.043,
301,5.129,
302,5.215,
303,4.456,
304,5.919,
305,5.938,
306,5.797999999999999,
307,3.9610000000000003,
308,4.8180000000000005,
309,6.1770000000000005,
310,7.9460000000000015,
311,4.343999999999999,
312,4.1739999999999995,
313,7.165,
314,5.8770000000000024,
315,5.496,
316,5.6110000000000015,
317,3.78,
318,6.4860000000000015,
319,6.315,
320,0.0,
321,0.0,
322,0.0,
323,0.0,
324,0.0,
325,0.0,
326,0.0,
327,0.0,
328,0.0,
329,0.0,
330,0.0,
331,0.0,
332,0.001,
333,0.002,
334,0.003,
335,0.003,
336,0.005,
337,0.005,
338,0.005,
339,0.005,
340,309.205,935.077
341,274.212,828.2610000000003
342,293.51099999999997,885.029
343,314.515,933.972
344,330.126,979.0369999999999
345,347.76599999999996,1027.529
346,360.277,1050.047
347,388.945,1150.505
348,386.515,1174.049
349,410.918,1245.798
350,432.92900000000003,1307.614
351,459.191,1354.0179999999998
352,451.89099999999996,1319.12
353,434.42900000000003,1292.25
354,428.619,1288.307
355,427.281,1312.795
356,461.61300000000006,1372.8339999999996
357,462.93800000000016,1378.9470000000001
358,490.92800000000005,1476.014
359,511.05300000000005,1550.999
360,2.6310000000000002,7.425
361,1.651,4.794
362,2.116,6.016
363,2.995,8.252
364,3.14,8.579
365,4.302,11.679
366,4.2330000000000005,11.380999999999998
367,2.877,7.758999999999999
368,2.93,7.819
369,3.679,9.754
370,5.763,15.091
371,3.889,10.197000000000001
372,5.278,13.720999999999998
373,6.8820000000000014,17.734
374,7.385,18.804000000000002
375,8.76,22.176
376,7.045,17.872
377,6.131,15.328
378,9.3,23.114
379,7.172999999999999,19.101
380,0.047,
381,0.031,
382,0.03,
383,0.049,
384,0.042,
385,0.059000000000000004,
386,0.065,
387,0.065,
388,0.062,
389,0.057999999999999996,
390,0.055,
391,0.07400000000000001,
392,0.535,
393,1.02,
394,1.8530000000000002,
395,2.021,
396,2.638,
397,2.763,
398,4.77,
399,4.119,
400,3.408,
401,3.4389999999999996,
402,3.15,
403,3.4930000000000003,
404,3.8810000000000002,
405,3.734,
406,4.496,
407,3.885,
408,4.2669999999999995,
409,4.047,
410,4.277,
411,4.417,
412,4.2810000000000015,
413,4.402,
414,4.408,
415,4.36,
416,4.378,
417,5.093,
418,5.032,
419,5.401,
420,363.46,1016.55
421,338.9840000000001,942.567
422,356.55800000000005,986.408
423,344.009,943.363
424,347.244,945.185
425,369.001,1002.4639999999999
426,360.582,978.8380000000001
427,375.434,1014.5830000000001
428,384.642,1036.06
429,381.463,1017.943
430,368.92699999999996,976.253
431,394.43300000000005,1043.347
432,401.106,1056.945
433,419.705,1083.888
434,414.21,1057.682
435,417.339,1088.454
436,426.154,1104.927
437,437.096,1123.138
438,429.615,1098.915
439,423.82,1091.247
440,20.494,56.821999999999996
441,22.868000000000002,64.495
442,23.993000000000002,68.48
443,23.271,66.21600000000001
444,23.796999999999997,62.276
445,28.015,73.62899999999998
446,30.276,79.26100000000002
447,25.604,66.518
448,27.072,73.62899999999998
449,29.396,75.16199999999998
450,24.22,66.48100000000001
451,25.948,65.207
452,25.24,68.39699999999999
453,26.0,70.036
454,30.061999999999998,76.186
455,32.368,82.62799999999999
456,33.801,79.002
457,34.374,90.741
458,37.507,102.47399999999999
459,36.44,105.104
460,32.255,86.98200000000001
461,31.982,88.67399999999998
462,34.125,94.49700000000001
463,36.314,99.92299999999999
464,40.202,105.186
465,39.964,107.01899999999999
466,42.915,115.39
467,44.589,119.09
468,46.537,123.47200000000001
469,41.246,110.103
470,42.46100000000001,109.036
471,50.43600000000001,129.541
472,49.122,126.874
473,50.87300000000001,117.559
474,48.817,118.838
475,49.53,118.24
476,50.12600000000001,123.199
477,62.263999999999996,148.726
478,60.855,146.614
479,55.496,133.554
480,0.292,
481,0.331,
482,0.392,
483,0.33899999999999997,
484,0.327,
485,0.35100000000000003,
486,0.368,
487,0.332,
488,0.371,
489,0.327,
490,0.426,
491,0.7829999999999999,
492,0.977,
493,0.961,
494,0.9420000000000001,
495,1.088,
496,1.117,
497,1.192,
498,1.228,
499,1.274,
500,6.7929999999999975,
501,6.784,
502,7.3039999999999985,
503,7.138,
504,7.901,
505,7.902,
506,8.084,
507,8.251,
508,8.724,
509,8.788,
510,8.87,
511,8.894,
512,9.273,
513,8.97,
514,9.107000000000001,
515,10.623,
516,10.610999999999999,
517,11.184000000000001,
518,11.258,
519,11.296,
520,6.454,17.928
521,7.18,19.817999999999998
522,5.851,16.043
523,5.4579999999999975,14.87
524,7.632999999999999,20.663
525,7.06,18.991
526,6.647,17.767
527,4.742,12.595999999999998
528,5.841,15.421
529,7.487999999999999,19.645
530,9.298,24.243000000000002
531,5.287000000000001,13.706
532,5.2620000000000005,13.554
533,9.276,23.747
534,9.936,25.289
535,7.508999999999999,18.999000000000002
536,8.363,21.034000000000002
537,7.1160000000000005,17.789
538,9.781,24.31
539,8.298,20.343
540,1.033,
541,1.005,
542,1.045,
543,0.848,
544,0.877,
545,0.488,
546,0.5,
547,0.5379999999999999,
548,0.711,
549,0.7040000000000001,
550,0.563,
551,0.574,
552,0.6829999999999999,
553,0.8320000000000001,
554,0.777,
555,0.8009999999999999,
556,0.809,
557,0.785,
558,0.757,
559,0.706,
560,0.0,0.0
561,0.0,0.0
562,0.0,0.0
563,0.0,0.0
564,0.001,0.002
565,0.001,0.002
566,0.002,0.004
567,0.004,0.009000000000000001
568,0.013999999999999999,0.040999999999999995
569,0.031,0.08199999999999999
570,0.073,0.19
571,0.17800000000000002,0.461
572,0.257,0.662
573,0.327,0.8370000000000001
574,0.317,0.809
575,0.4,1.011
576,0.425,1.068
577,0.435,1.088
578,0.47700000000000004,1.153
579,0.496,1.272
580,5.572,15.478
581,5.846,16.134
582,6.789,18.615
583,8.078,22.004
584,9.519,25.776999999999997
585,9.812000000000001,26.396
586,9.201,24.601
587,10.305,27.378
588,10.096,26.653000000000002
589,10.062999999999999,26.401
590,12.429,32.41
591,14.181,36.75
592,14.837,38.217
593,15.968,40.881
594,17.984,45.785
595,18.937,47.95399999999999
596,18.39,46.417
597,21.813000000000002,54.793
598,20.766,51.977
599,22.613000000000003,58.38399999999999
600,0.792,
601,0.7340000000000001,
602,0.91,
603,1.238,
604,1.67,
605,1.913,
606,1.7790000000000001,
607,1.739,
608,1.413,
609,1.492,
610,1.51,
611,1.62,
612,1.959,
613,2.21,
614,1.6540000000000001,
615,1.33,
616,1.973,
617,2.8560000000000003,
618,2.698,
619,2.487,
620,7.532999999999999,21.142
621,7.0,19.512999999999998
622,7.45,20.631
623,7.109,19.562
624,7.337999999999999,20.072
625,6.864,18.79
626,7.737,19.445999999999998
627,9.897,24.59
628,11.392000000000001,30.369
629,9.35,24.779
630,8.789,23.141
631,11.302999999999999,29.581
632,12.414000000000001,32.292
633,11.289000000000001,29.174
634,11.838,30.421
635,13.509,34.503
636,16.288,41.358999999999995
637,20.456,51.576
638,21.017,52.75100000000001
639,24.997,62.824
640,14.011,39.608000000000004
641,15.511,40.274
642,13.254000000000001,38.957
643,13.582,36.032
644,13.366,36.102
645,13.395999999999999,35.385999999999996
646,13.745,35.792
647,16.526,39.528
648,15.795,42.308
649,14.177,38.858000000000004
650,14.936,37.516999999999996
651,14.863,38.171
652,14.661,38.296
653,15.08,37.99
654,15.693,37.549
655,15.954,39.515
656,15.812999999999999,40.571
657,15.84,39.583
658,16.945,42.016999999999996
659,19.329,49.177
660,1.969,
661,2.137,
662,2.1430000000000002,
663,2.5180000000000002,
664,2.4459999999999997,
665,2.804,
666,3.24,
667,3.261,
668,3.612,
669,3.153,
670,3.7889999999999997,
671,3.719,
672,3.637,
673,3.69,
674,3.6180000000000003,
675,3.154,
676,3.1639999999999997,
677,3.603,
678,3.6,
679,3.5780000000000003,
680,0.002,
681,0.002,
682,0.005,
683,0.006999999999999999,
684,0.006999999999999999,
685,0.077,
686,0.077,
687,0.077,
688,0.052000000000000005,
689,0.052000000000000005,
690,0.027999999999999997,
691,0.027999999999999997,
692,0.08,
693,0.251,
694,0.379,
695,0.561,
696,0.565,
697,0.434,
698,0.58,
699,0.586,
700,0.001,
701,0.001,
702,0.001,
703,0.001,
704,0.001,
705,0.001,
706,0.002,
707,0.002,
708,0.002,
709,0.002,
710,0.004,
711,0.004,
712,0.004,
713,0.004,
714,0.004,
715,0.004,
716,0.004,
717,0.013000000000000001,
718,0.045,
719,0.062,
720,0.018000000000000002,0.05
721,0.018000000000000002,0.05
722,0.03,0.094
723,0.049,0.12300000000000001
724,0.06,0.16399999999999998
725,0.111,0.293
726,0.13,0.34299999999999997
727,0.146,0.396
728,0.198,0.525
729,0.54,1.42
730,1.044,2.728
731,1.18,3.0610000000000004
732,1.476,3.805
733,1.22,3.1319999999999997
734,1.389,3.4960000000000004
735,1.5019999999999998,3.863
736,1.524,3.833
737,1.801,6.114
738,1.989,4.758
739,2.077,4.837
740,1.679,
741,2.017,
742,2.048,
743,2.305,
744,2.545,
745,2.858,
746,3.281,
747,3.395,
748,3.326,
749,3.562,
750,4.96,
751,6.2829999999999995,
752,7.546,
753,8.652999999999999,
754,9.47,
755,10.385,
756,12.464,
757,13.137,
758,13.47,
759,14.574000000000002,
760,23.379,64.626
761,21.549,59.148999999999994
762,19.831,54.1
763,19.065,51.637
764,25.631999999999998,69.107
765,23.469,62.44300000000001
766,22.467,59.722
767,24.324,64.435
768,27.781,74.115
769,21.701,58.489
770,24.195,64.46
771,24.177,64.587
772,28.559,75.439
773,25.63,67.757
774,26.271,71.759
775,30.526999999999997,82.01100000000002
776,30.412,78.083
777,31.476999999999997,81.197
778,32.14,81.567
779,31.18,79.72800000000002
780,69.403,196.472
781,77.73899999999998,218.27599999999998
782,64.207,179.96599999999995
783,63.056999999999995,175.38299999999995
784,63.94,177.00900000000001
785,56.325,158.155
786,62.34,174.69299999999996
787,65.908,191.312
788,73.82600000000002,221.238
789,69.658,210.90200000000002
790,78.196,231.485
791,66.02600000000001,194.14700000000002
792,85.208,243.56900000000002
793,99.28299999999999,278.372
794,93.961,266.37
795,91.83200000000001,259.194
796,99.01299999999999,277.751
797,92.617,260.218
798,113.397,308.631
799,112.397,315.467
800,0.802,
801,0.8759999999999999,
802,0.9209999999999999,
803,0.898,
804,0.8909999999999999,
805,0.8109999999999999,
806,0.943,
807,0.8,
808,0.893,
809,0.9440000000000001,
810,0.907,
811,0.8420000000000001,
812,0.912,
813,0.9390000000000001,
814,0.7979999999999999,
815,0.9209999999999999,
816,0.956,
817,0.9329999999999999,
818,0.905,
819,0.9,
820,5.801,
821,5.487,
822,6.699,
823,6.461,
824,5.989,
825,6.1739999999999995,
826,5.2620000000000005,
827,6.75,
828,7.09,
829,7.337999999999999,
830,9.273,
831,7.811,
832,7.151,
833,8.187999999999999,
834,8.252,
835,8.369,
836,9.245,
837,9.206,
838,9.934,
839,8.927999999999997,
840,37.84,111.37700000000001
841,39.0,111.337
842,46.1,130.843
843,46.1,132.3
844,57.5,164.12900000000005
845,63.5,188.168
846,72.5,223.5
847,89.4,270.939
848,94.2,278.119
849,95.93799999999999,281.551
850,105.2,306.26599999999996
851,124.1,354.795
852,143.1,404.82099999999997
853,152.3,421.832
854,162.6,446.952
855,188.8,508.851
856,189.7,508.319
857,216.5,572.716
858,224.9,591.822
859,242.4,638.183
860,6.558,
861,6.557,
862,5.0,
863,3.86,
864,5.242000000000001,
865,5.5870000000000015,
