,renewables_electricity,renewables_consumption
866,5.5729999999999995,
867,3.7,
868,6.149,
869,6.824,
870,6.942,
871,7.501,
872,8.006,
873,8.17,
874,8.326,
875,5.809,
876,5.551,
877,5.605,
878,6.0070000000000014,
879,6.063,
880,4.144,11.511
881,2.932,8.092
882,3.577,9.808
883,5.892,16.052
884,5.9179999999999975,16.017
885,6.4060000000000015,17.230999999999998
886,7.68,20.526
887,4.595,12.203
888,5.751,15.179
889,8.185,21.473000000000006
890,10.522,27.435
891,8.144,21.101999999999997
892,10.151,26.147
893,14.35,36.736999999999995
894,12.175999999999998,30.989
895,14.85,37.567
896,14.892999999999999,37.453
897,13.800999999999998,34.503
898,16.148,40.135
899,15.807,38.541
900,3.283,
901,2.964,
902,2.752,
903,4.277,
904,4.169,
905,4.3180000000000005,
906,4.606,
907,4.711,
908,4.794,
909,4.3069999999999995,
910,5.629,
911,5.864,
912,6.4239999999999995,
913,6.994,
914,7.392,
915,6.718999999999999,
916,7.354,
917,8.984,
918,8.658999999999999,
919,8.064,
920,0.040999999999999995,
921,0.047,
922,0.055999999999999994,
923,0.051,
924,0.055999999999999994,
925,0.045,
926,0.045,
927,0.047,
928,0.045,
929,0.046,
930,0.01,
931,0.013000000000000001,
932,0.019,
933,0.022000000000000002,
934,0.022000000000000002,
935,0.028999999999999998,
936,0.022000000000000002,
937,0.019,
938,0.019,
939,0.013999999999999999,
940,0.28,
941,0.28,
942,0.257,
943,0.252,
944,0.257,
945,0.262,
946,0.268,
947,0.152,
948,0.179,
949,0.205,
950,0.17600000000000002,
951,0.121,
952,0.221,
953,0.142,
954,0.091,
955,0.085,
956,0.071,
957,0.127,
958,0.196,
959,0.23399999999999999,
960,2.238,
961,1.8940000000000001,
962,1.61,
963,1.76,
964,1.4609999999999999,
965,1.86,
966,2.191,
967,2.3369999999999997,
968,2.465,
969,2.937,
970,3.495,
971,3.4410000000000003,
972,3.638,
973,3.623,
974,3.358,
975,3.923,
976,4.579,
977,5.557,
978,6.365,
979,6.808,
980,0.243,0.675
981,0.257,0.7090000000000001
982,0.237,0.65
983,0.336,0.915
984,0.9359999999999999,2.5340000000000003
985,1.87,5.03
986,1.494,3.991
987,1.882,5.002
988,2.3569999999999998,6.222
989,2.895,7.595
990,3.0189999999999997,7.856
991,2.708,7.018
992,2.6460000000000004,6.819
993,2.787,7.138
994,3.1510000000000002,8.017999999999999
995,3.2289999999999996,8.169
996,3.258,8.193
997,3.4819999999999998,8.703
998,3.753,9.298
999,4.73,11.084000000000001
1000,7.615,21.314
1001,7.962999999999999,22.143
1002,8.34,23.035
1003,8.423,23.122
1004,8.548,23.31900000000001
1005,8.611,23.333000000000002
1006,9.853,26.52
1007,11.890999999999998,31.807
1008,16.340999999999998,43.465
1009,16.709,44.159
1010,16.744,44.475
1011,16.849,44.595
1012,17.293,45.193999999999996
1013,17.995,46.375
1014,17.8,46.113
1015,18.554000000000002,47.54600000000001
1016,18.169,46.64
1017,18.844,48.091
1018,19.43,49.278
1019,19.262,48.245
1020,76.755,223.248
1021,77.033,210.593
1022,72.27600000000002,199.877
1023,85.464,203.65200000000002
1024,96.009,295.973
1025,105.949,289.51
1026,123.069,341.441
1027,136.238,377.07
1028,138.327,367.38599999999997
1029,136.014,352.61800000000005
1030,145.82399999999996,371.945
1031,174.62099999999995,450.751
1032,168.59799999999996,426.26599999999996
1033,192.275,481.82300000000004
1034,199.063,514.809
1035,188.58700000000002,503.094
1036,199.483,525.5169999999998
1037,223.857,588.75
1038,254.535,653.641
1039,286.385,736.188
1040,14.790999999999999,41.357
1041,17.578,48.818999999999996
1042,16.083,44.354
1043,15.317,41.958
1044,16.252,44.231
1045,17.244,46.641999999999996
1046,16.217,43.58
1047,18.23,49.086999999999996
1048,19.769000000000002,52.815
1049,20.628,56.218
1050,26.738000000000003,72.085
1051,21.888,60.047
1052,22.366999999999997,63.70399999999999
1053,26.354,77.26
1054,26.018,81.325
1055,24.796999999999997,69.175
1056,30.971999999999998,102.079
1057,32.074,102.819
1058,49.13399999999999,112.294
1059,47.663000000000004,150.75
1060,0.605,8.879
1061,0.612,10.214
1062,0.512,12.503
1063,0.429,12.957
1064,0.488,15.565
1065,5.94,13.164000000000001
1066,6.035,13.34
1067,5.678999999999999,12.129000000000001
1068,3.45,7.74
1069,3.195,7.425
1070,4.718,9.426
1071,3.363,8.81
1072,4.348,11.325
1073,4.755,11.918
1074,2.9589999999999996,7.3610000000000015
1075,2.5780000000000003,6.586
1076,3.3939999999999997,8.622
1077,2.211,5.5829999999999975
1078,1.857,4.66
1079,2.51,6.277
1080,1.186,3.292
1081,1.0270000000000001,2.8339999999999996
1082,1.382,3.787
1083,1.138,3.1010000000000004
1084,1.3940000000000001,3.7739999999999996
1085,1.8730000000000002,5.04
1086,2.475,6.6160000000000005
1087,2.795,7.425
1088,3.5869999999999997,9.471
1089,4.109,10.78
1090,3.7289999999999996,9.725
1091,5.4239999999999995,14.057
1092,5.256,13.532
1093,5.627999999999999,14.397
1094,6.392,16.254
1095,7.8610000000000015,19.88
1096,7.513,18.902
1097,8.879,22.191999999999997
1098,10.195,25.337
1099,11.209000000000001,28.465
1100,0.031,0.086
1101,0.02,0.055
1102,0.032,0.08800000000000001
1103,0.043,0.11699999999999999
1104,0.039,0.106
1105,0.039,0.105
1106,0.025,0.067
1107,0.024,0.064
1108,0.032,0.084
1109,0.099,0.26
1110,0.16,0.44299999999999995
1111,0.281,0.78
1112,0.461,1.247
1113,0.607,1.4609999999999999
1114,0.9570000000000001,2.344
1115,1.317,3.1860000000000004
1116,1.761,4.282
1117,1.729,4.227
1118,1.8090000000000002,4.379
1119,2.832,7.2
1120,50.879,141.333
1121,54.348,149.984
1122,48.316,132.47899999999998
1123,46.865,127.68
1124,53.872,148.583
1125,48.44,132.22799999999998
1126,50.63399999999999,137.523
1127,47.715,128.72
1128,58.163999999999994,161.55200000000005
1129,69.25399999999999,194.62
1130,76.96300000000002,216.595
1131,82.96,230.71400000000003
1132,92.221,255.088
1133,112.001,301.493
1134,120.67,319.6670000000001
1135,108.89399999999999,287.377
1136,108.01100000000001,282.481
1137,103.88600000000001,270.806
1138,114.402,296.093
1139,117.079,288.399
1140,0.217,
1141,0.14400000000000002,
1142,0.124,
1143,0.147,
1144,0.201,
1145,0.23600000000000002,
1146,0.256,
1147,0.247,
1148,0.258,
1149,0.223,
1150,0.223,
1151,0.26899999999999996,
1152,0.284,
1153,0.26,
1154,0.287,
1155,0.28300000000000003,
1156,0.345,
1157,0.51,
1158,0.544,
1159,0.561,
1160,125.398,280.645
1161,122.919,271.33099999999996
1162,122.74600000000001,270.48400000000004
1163,137.851,305.495
1164,137.534,304.355
1165,124.98299999999999,276.486
1166,137.313,305.962
1167,125.323,270.301
1168,121.83,269.245
1169,122.695,255.17
1170,142.58700000000005,308.2870000000001
1171,146.116,294.106
1172,140.57399999999998,286.757
1173,152.118,308.638
1174,166.545,340.76
1175,183.412,389.61699999999996
1176,188.028,357.42900000000014
1177,208.35,402.741
1178,216.343,441.82800000000003
1179,225.53799999999998,483.082
1180,0.042,
1181,0.046,
1182,0.06,
1183,0.05,
1184,0.061,
1185,0.064,
1186,0.059000000000000004,
1187,0.07200000000000001,
1188,0.073,
1189,0.068,
1190,0.07200000000000001,
1191,0.065,
1192,0.069,
1193,0.061,
1194,0.063,
1195,0.179,
1196,0.858,
1197,1.3980000000000001,
1198,2.188,
1199,2.717,
1200,7.456,20.92
1201,8.0,22.302
1202,8.801,24.375
1203,8.539,23.496
1204,7.976,21.809
1205,7.777,21.131999999999998
1206,7.691,20.764
1207,8.09,21.705
1208,7.386,19.692
1209,6.811,18.047
1210,7.943,20.916
1211,7.805,20.43
1212,7.564,19.679000000000002
1213,7.6610000000000005,19.805999999999997
1214,8.291,21.065
1215,9.429,23.9
1216,11.92,30.142
1217,11.6,29.112
1218,11.137,27.104
1219,10.629000000000001,26.69
1220,2.057,
1221,3.175,
1222,3.79,
1223,4.33,
1224,4.191,
1225,4.316,
1226,4.574,
1227,4.8,
1228,4.137,
1229,3.734,
1230,5.081,
1231,5.12,
1232,6.007999999999999,
1233,5.915,
1234,6.404,
1235,8.488999999999999,
1236,8.011000000000001,
1237,8.175,
1238,9.652000000000001,
1239,10.192,
1240,0.0,0.0
1241,0.0,0.0
1242,0.0,0.0
1243,0.0,0.0
1244,0.0,0.0
1245,0.0,0.0
1246,0.0,0.0
1247,0.0,0.0
1248,0.0,0.0
1249,0.0,0.0
1250,0.0,0.0
1251,0.0,0.0
1252,0.0,0.0
1253,0.004,0.0
1254,0.006999999999999999,0.008
1255,0.009000000000000001,0.013000000000000001
1256,0.053,0.12300000000000001
1257,0.067,0.166
1258,0.084,0.207
1259,0.158,0.396
1260,13.546,
1261,12.306,
1262,10.679,
1263,13.380999999999998,
1264,13.953,
1265,12.66,
1266,12.347000000000001,
1267,12.609000000000002,
1268,10.023,
1269,10.115,
1270,10.997,
1271,13.998,
1272,14.037,
1273,12.995999999999999,
1274,13.165,
1275,10.989,
1276,11.379000000000001,
1277,14.061,
1278,14.175,
1279,13.706,
1280,2.824,7.8439999999999985
1281,2.839,7.835
1282,2.485,6.814
1283,2.339,6.37
1284,3.196,8.652000000000001
1285,3.4139999999999997,9.186
1286,2.787,7.45
1287,2.8280000000000003,7.5120000000000005
1288,3.213,8.479
1289,3.555,9.321
1290,3.635,9.478
1291,3.076,7.977
1292,4.109,10.550999999999998
1293,3.533,9.046
1294,2.802,7.035
1295,2.7769999999999997,7.0429999999999975
1296,3.4819999999999998,8.757
1297,5.4620000000000015,13.654000000000002
1298,3.4989999999999997,8.695
1299,3.135,8.021
1300,0.445,
1301,0.33,
1302,0.6709999999999999,
1303,1.349,
1304,1.109,
1305,1.036,
1306,0.688,
1307,0.579,
1308,0.369,
1309,0.616,
1310,0.8320000000000001,
1311,0.7979999999999999,
1312,0.9990000000000001,
1313,1.263,
1314,0.204,
1315,0.495,
1316,0.41200000000000003,
1317,0.45799999999999996,
1318,0.419,
1319,0.387,
1320,0.0,
1321,0.0,
1322,0.0,
1323,0.0,
1324,0.0,
1325,0.0,
1326,0.0,
1327,0.0,
1328,0.0,
1329,0.0,
1330,0.006,
1331,0.006,
1332,0.006999999999999999,
1333,0.008,
1334,0.008,
1335,0.008,
1336,0.008,
1337,0.008,
1338,0.008,
1339,0.008,
1340,0.34,0.943
1341,0.32799999999999996,0.904
1342,0.35700000000000004,0.9790000000000001
1343,0.332,0.905
1344,0.428,1.158
1345,0.45899999999999996,1.236
1346,0.436,1.165
1347,0.5820000000000001,1.5419999999999998
1348,0.602,1.589
1349,0.684,1.794
1350,0.9109999999999999,2.375
1351,1.113,2.8819999999999997
1352,1.183,3.0460000000000003
1353,1.525,3.906
1354,1.511,3.843
1355,1.679,4.249
1356,2.095,5.252000000000002
1357,2.5380000000000003,6.341
1358,2.205,5.331
1359,2.439,6.039
1360,0.171,0.474
1361,0.168,0.46299999999999997
1362,0.151,0.415
1363,0.141,0.385
1364,0.195,0.528
1365,0.209,0.562
1366,0.24600000000000002,0.657
1367,0.265,0.703
1368,0.282,0.745
1369,0.268,0.703
1370,0.268,0.6990000000000001
1371,0.24600000000000002,0.637
1372,0.308,0.7929999999999999
1373,0.37,0.948
1374,0.39799999999999996,1.012
1375,0.431,1.09
1376,0.457,1.15
1377,0.6,1.501
1378,0.684,1.7009999999999998
1379,0.684,1.9180000000000001
1380,7.34,21.014
1381,6.371,18.325
1382,5.247999999999998,15.956
1383,5.693,15.002
1384,5.769,16.646
1385,5.138999999999999,17.752
1386,6.377999999999999,18.569000000000006
1387,6.433,17.840999999999994
1388,7.396,22.712
1389,8.067,21.730999999999998
1390,7.4270000000000005,19.878
1391,8.631,24.861
1392,9.839,27.714000000000002
1393,12.97,33.394
1394,14.335999999999999,36.413000000000004
1395,16.39,37.815
1396,21.223000000000006,53.047
1397,27.618000000000002,69.85300000000001
1398,27.956999999999997,69.027
1399,29.081999999999997,71.139
1400,0.0,
1401,0.0,
1402,0.0,
1403,0.0,
1404,0.0,
1405,0.0,
1406,0.0,
1407,0.0,
1408,0.0,
1409,0.0,
1410,0.001,
1411,0.01,
1412,0.026000000000000002,
1413,0.035,
1414,0.075,
1415,0.102,
1416,0.136,
1417,0.172,
1418,0.19899999999999998,
1419,0.19899999999999998,
1420,0.505,
1421,0.52,
1422,0.515,
1423,0.547,
1424,0.5710000000000001,
1425,0.5429999999999999,
1426,0.496,
1427,0.523,
1428,0.593,
1429,0.607,
1430,0.653,
1431,0.551,
1432,0.578,
1433,0.594,
1434,0.595,
1435,0.68,
1436,0.6629999999999999,
1437,0.623,
1438,0.648,
1439,0.636,
1440,40.400999999999996,109.61
1441,36.319,95.787
1442,32.605,85.81299999999997
1443,28.44400000000001,73.997
1444,34.075,88.81299999999996
1445,37.783,97.523
1446,39.176,102.585
1447,37.041,96.223
1448,46.828,126.145
1449,34.425,92.663
1450,45.128,120.78399999999999
1451,44.526,118.54899999999999
1452,42.004,110.542
1453,39.08,102.728
1454,52.253,135.999
1455,46.67,121.77799999999999
1456,47.498999999999995,124.545
1457,50.543,130.77100000000002
1458,54.007,140.868
1459,55.36,154.825
1460,0.0,
1461,0.0,
1462,0.0,
1463,0.0,
1464,0.0,
1465,0.004,
1466,0.004,
1467,0.004,
1468,0.006999999999999999,
1469,0.022000000000000002,
1470,0.044000000000000004,
1471,0.061,
1472,0.06,
1473,0.122,
1474,0.2,
1475,0.221,
1476,0.247,
1477,0.41600000000000004,
1478,0.457,
1479,0.513,
1480,0.0,
1481,0.0,
1482,0.0,
1483,0.0,
1484,0.0,
1485,0.0,
1486,1.733,
1487,1.271,
1488,1.524,
1489,2.05,
1490,2.7230000000000003,
1491,1.192,
1492,1.462,
1493,2.479,
1494,1.734,
1495,1.476,
1496,1.825,
1497,1.111,
1498,2.235,
1499,2.5069999999999997,
1500,0.775,2.1719999999999997
1501,1.068,2.948
1502,1.036,2.841
1503,1.6440000000000001,4.481
1504,1.791,4.846
1505,1.175,3.15
1506,1.171,3.116
1507,1.185,3.137
1508,1.218,3.205
1509,2.9330000000000003,7.7639999999999985
1510,4.092,10.76
1511,2.676,6.9910000000000005
1512,2.3480000000000003,6.0760000000000005
1513,4.118,10.241
1514,3.5460000000000003,9.062999999999999
1515,4.396,11.157
1516,4.655,11.712
1517,4.636,11.587
1518,6.481,16.116
1519,7.933,18.679000000000002
1520,9.562999999999999,
1521,11.737,
1522,12.579,
1523,10.8,
1524,11.589,
1525,13.175999999999998,
1526,14.610999999999999,
1527,15.943,
1528,15.012,
1529,16.825,
1530,16.535,
1531,16.71,
1532,15.062000000000001,
1533,14.464,
1534,16.086,
1535,17.099,
1536,15.51,
1537,13.98,
1538,13.845,
1539,12.761,
1540,,
1541,,
1542,,
1543,,
1544,,
1545,,
1546,,
1547,,
1548,,
1549,,
1550,,
1551,,
1552,,
1553,,
1554,,
1555,,
1556,,
1557,,
1558,,
1559,,
1560,1.3659999999999999,
1561,1.3559999999999999,
1562,1.446,
1563,1.4969999999999999,
1564,1.5859999999999999,
1565,1.641,
1566,1.59,
1567,1.56,
1568,1.476,
1569,1.396,
1570,1.2429999999999999,
1571,1.399,
1572,1.6059999999999999,
1573,1.2819999999999998,
1574,1.5,
1575,1.527,
1576,1.403,
1577,1.608,
1578,1.1640000000000001,
1579,1.045,
1580,1.6159999999999999,
1581,1.831,
1582,2.0980000000000003,
1583,2.24,
1584,2.378,
1585,2.492,
1586,2.708,
1587,2.764,
1588,2.786,
1589,3.083,
1590,3.179,
1591,3.466,
1592,3.511,
1593,3.487,
1594,3.7739999999999996,
1595,3.443,
1596,4.22,
1597,4.67,
1598,4.941,
1599,5.42,
1600,2.971,8.312000000000001
1601,3.302,9.144
1602,3.975,10.911
1603,3.9619999999999997,10.811
1604,5.307,14.402999999999999
1605,7.447,20.082
1606,8.05,22.044
1607,7.5829999999999975,24.057
1608,9.531,28.393
1609,10.835,32.836
1610,11.197000000000001,31.976
1611,12.32,35.802
1612,12.481,36.273
1613,12.106,35.05
1614,11.648,34.226
1615,13.685,38.449
1616,14.777000000000001,40.107
1617,17.437,48.332
1618,18.884,54.214
1619,22.715,63.785
1620,27.881,77.874
1621,24.98,69.339
1622,28.118000000000002,77.335
1623,26.759,73.227
1624,30.357,83.41799999999998
1625,27.44400000000001,74.16199999999998
1626,27.95,75.068
1627,28.505,76.118
1628,27.993000000000002,74.28
1629,30.97,81.632
1630,32.285,85.484
1631,33.233000000000004,87.45200000000001
1632,31.22300000000001,81.741
1633,31.53,82.045
1634,33.827,87.536
1635,34.754,89.439
1636,36.135,92.414
1637,35.176,89.46600000000002
1638,36.319,91.486
1639,35.769,90.12
1640,0.375,
1641,0.435,
1642,0.606,
1643,0.696,
1644,0.7040000000000001,
1645,0.9009999999999999,
1646,0.807,
1647,0.7879999999999999,
1648,1.192,
1649,1.068,
1650,1.351,
1651,1.301,
1652,1.7309999999999999,
1653,2.176,
1654,2.394,
1655,2.293,
1656,2.392,
1657,2.529,
1658,2.7310000000000003,
1659,2.832,
1660,0.0,
1661,0.0,
1662,0.0,
1663,0.0,
1664,0.0,
1665,0.0,
1666,0.0,
1667,0.0,
1668,0.0,
1669,0.0,
1670,0.0,
1671,0.0,
1672,0.0,
1673,0.004,
1674,0.004,
1675,0.004,
1676,0.005,
1677,0.006,
1678,0.024,
1679,0.024,
1680,5.699,
1681,5.8629999999999995,
1682,8.165,
1683,7.3870000000000005,
1684,8.04,
1685,7.7029999999999985,
1686,6.212999999999999,
1687,6.178,
1688,5.6770000000000005,
1689,4.497,
1690,6.327000000000001,
1691,5.841,
1692,5.64,
1693,5.316,
1694,5.34,
1695,5.712999999999999,
1696,8.124,
1697,7.726,
1698,6.45,
1699,6.6960000000000015,
1700,140.727,394.749
1701,119.62700000000001,333.245
1702,128.47899999999998,355.537
1703,105.08,288.88
1704,108.404,296.1620000000001
1705,135.222,367.26
1706,119.28,321.824
1707,133.684,358.43800000000016
1708,139.05100000000002,370.52
1709,125.309,331.8540000000001
1710,117.598,307.62
1711,121.50200000000001,315.955
1712,143.17700000000005,369.93300000000005
1713,130.032,333.96
1714,137.52700000000002,351.009
1715,139.649,354.38599999999997
1716,144.785,364.119
1717,144.958,362.65
1718,142.455,355.801
1719,129.655,324.7990000000001
1720,0.0,0.0
1721,0.0,0.0
1722,0.0,0.0
1723,0.0,0.0
1724,0.0,0.0
1725,0.0,0.0
1726,0.0,0.0
1727,0.0,0.0
1728,0.0,0.0
1729,0.0,0.0
1730,0.0,0.0
1731,0.0,0.0
1732,0.0,0.0
1733,0.001,0.003
